institution,region,countryabbrv
Paris Dauphine University,europe,fr
Paris Descartes University,europe,fr
Paulista State University,southamerica,br
Peking University,asia,cn
Penn State University,northamerica,us
Politecnico di Milano,europe,it
Polytechnic School University of Alcalá,europe,es
Polytechnic University of Catalonia,europe,es
Polytechnic University of Madrid,europe,es
Polytechnique Montreal,canada,ca
Pompeu Fabra University,europe,es
Postal Scientific Research and Planning Academy,asia,cn
Potosino Institute of Scientific and Technology Research,northamerica,mx
Poznan University of Technology,europe,pl
Pázmány Péter Catholic University,europe,hu
Qatar Computing Research Institute,asia,qa
Qatar University,asia,qa
Qilu University of Technology,asia,cn
Qingdao Academy of Intelligent Industries,asia,cn
Queen Mary University of London,europe,uk
Queen's University,canada,ca
Queen's University Belfast,europe,uk
Queensland University of Technology,australasia,au
Qufu Normal University,asia,cn
RCC Institute of Information Technology,asia,in
RIKEN Advanced Institute for Computational Science,asia,jp
RIKEN Brain Science Institute,asia,jp
RMIT University,australasia,au
RWTH Aachen,europe,de
RWTH Aachen University,europe,de
Radboud University,europe,nl
Radboud University Nijmegen,europe,nl
Renmin University of China,asia,cn
Rennselaer Polytechnic Institute,northamerica,us
Research Institute of Economy,asia,jp
Rio de Janeiro State University,southamerica,br
Rowan University,northamerica,us
Royal Holloway University of London,europe,uk
Royal Military College of Canada,canada,ca
Ruhr-University Bochum,europe,de
Rural Federal University of Pernambuco,southamerica,br
Ryerson University,canada,ca
SUFE,asia,cn
SUTD,asia,sg
Saarland University,europe,de
Sabancı University,asia,tr
San José State University,northamerica,us
Santa Clara University,northamerica,us
Santa Fe Institute,northamerica,us
Sapienza University of Rome,europe,it
Scuola Superiore Sant'Anna,europe,it
Sejong University,asia,cn
Semmelweis University,europe,hu
Seoul National University,asia,kr
Sevilla University,europe,es
Shaanxi Normal University,asia,cn
Shahrekord University,asia,ir
Shandong University,asia,cn
Shanghai Academy of Social Sciences,asia,cn
Shanghai Jiao Tong University,asia,cn
Shanghai Normal University,asia,cn
Shanghai Polytechnic University,asia,cn
Shanghai University,asia,cn
Shanghai University of Electric Power,asia,cn
Shanghai University of International Business and Economics,asia,cn
ShanghaiTech University,asia,cn
Sharif University of Technology,asia,ir
Shenyang Ligong University,asia,cn
Shenzhen University,asia,cn
Sherbrooke University,canada,ca
Shiga University,asia,jp
Shih Hsin University,asia,tw
Shihezi University,asia,cn
Shiraz University,asia,ir
Shiraz University of Technology,asia,ir
Sichuan University,asia,cn
Simon Fraser University,canada,ca
Simula UiB,europe,no
Singapore Management University,asia,sg
Singapore University of Technology and Design,asia,sg
Sohar University,asia,om
Soochow University,asia,cn
South China Normal University,asia,cn
South China University of Technology,asia,cn
South National University,southamerica,ar
Southeast University,asia,cn
Southern Illinois University,northamerica,us
Southern Methodist University,northamerica,us
Southern University of Science and Technology,asia,cn
Southwest Jiaotong University,asia,cn
Southwestern University of Finance and Economics,asia,cn
St. Francis Xavier University,canada,ca
St. Petersburg State University,europe,ru
Star Technical University,asia,tr
State University of New York at Buffalo,northamerica,us
State University of New York at Stony Brook,northamerica,us
State University of Southwestern of Bahia,northamerica,us
Stellenbosch University,africa,za
Stockholm University,europe,se
Stockholm University and Research Institute of Industrial Economics (IFN),europe,se
Stockholm University/Karolinska Institutet,europe,se
Sun Yat-Sen University,asia,cn
Sun Yat-sen University,asia,cn
Supreme Knowledge Foundation Group of Institutions,asia,in
Swansea University,europe,uk
Swinburne University of Technology,australasia,au
Swiss Federal Institute for Aquatic Research,europe,ch
Syracuse University,northamerica,us
TU Berlin,europe,de
TU Braunschweig,europe,de
TU Chemnitz,europe,de
TU Clausthal,europe,de
TU Crete,europe,gr
TU Darmstadt,europe,de
TU Delft,europe,nl
TU Dortmund,europe,de
TU Dresden,europe,de
TU Eindhoven,europe,nl
TU Freiberg,europe,de
TU Ilmenau,europe,de
TU Kaiserslautern,europe,de
TU Munich,europe,de
TU Wien,europe,at
Taif University,asia,sa
Tampere University,europe,fi
Tata Inst. of Fundamental Research,asia,in
Technical University of Lisbon,europe,pt
Technical University of Munich,europe,de
Technical University of Sofia,europe,bg
Technion,asia,il
Technological University Dublin,europe,ie
Tel Aviv University,asia,il
Tel-Aviv University,asia,il
Telecom ParisTech,europe,fr
Telecommunications institute,europe,pt
Telefónica Research,europe,es
Temple University,northamerica,us
Tennessee State University,northamerica,us
Texas A&M at Qatar,asia,qa
Texas Tech University,northamerica,us
Texas Woman's University,northamerica,us
The Aspen Institute,northamerica,us
The British University in Egypt,africa,eg
The Hebrew University,asia,il
The Hong Kong Polytechnic University,asia,hk
The Netherlands Institute for Social Research,europe,nl
The Northwestern Institute on Complex Systems (NICO),northamerica,us
The Research Institute for Development,africa,sn
The State University of New Jersey,northamerica,us
The University of Italian Switzerland,europe,ch
The University of Texas Health Science Center at Houston,northamerica,us
Tianjin University,asia,cn
Tianjin University of Finance and Economics,asia,cn
Tilburg University,europe,nl
Tinbergen Institute,europe,nl
Tohoku University,asia,jp
Tokushima University,asia,jp
Tokyo Institute of Technology,asia,jp
Tokyo International University,asia,jp
Tongji University,asia,cn
Toulouse Capitole University,europe,fr
Trinity College Dublin,europe,ie
Tsinghua University,asia,cn
Tulane University,northamerica,us
Tunghai University,asia,tw
U.S. Army Engineer Research and Development Center,northamerica,us
U.S. Army Research Laboratory,northamerica,us
UESTC,asia,cn
UFF,southamerica,br
UFMG,southamerica,br
UFMS,southamerica,br
UFPE,southamerica,br
UFRGS,southamerica,br
UFRJ,southamerica,br
UFRPE,southamerica,br
UFU,southamerica,br
UMR151 IRD / AIX Marseille University,europe,fr
UNICAMP,southamerica,br
UNIST,asia,kr
UNSW,australasia,au
US Army Research Institute for the Behavioral and Social Sciences,northamerica,us
USC Information Sciences Institute,northamerica,us
USP,southamerica,br
USP-ICMC,southamerica,br
USTC,asia,cn
Ukrainian Academy of Public Service,europe,ua
Ukrainian Institute of Public Health,europe,ua
Umeå University,europe,se
United States Military Academy,northamerica,us
Univeristy College Dublin,europe,ie
Universidad Complutense de Madrid,europe,es
Universidade Estadual Paulista,southamerica,br
Universitat Pompeu Fabra,europe,es
University Carlos III of Madrid,europe,es
University College Dublin,europe,ie
University College London,europe,uk
University Minnesota,northamerica,us
University Osnabrück,europe,de
University Paris 2,europe,fr
University Paris Dauphine,europe,fr
University Paris Descartes,europe,fr
University Paris-Dauphine,europe,fr
University Statistics School,europe,es
University at Albany,northamerica,us
University campus of Santiago,europe,pt
University of A Coruña,europe,es
University of Aberdeen,europe,uk
University of Adelaide,australasia,au
University of Aizu,asia,jp
University of Alabama,northamerica,us
University of Alberta,canada,ca
University of Alcalá,europe,es
University of Alzahra,asia,ir
University of Amsterdam,europe,nl
University of Applied Labour Studies,europe,de
University of Arkansas,northamerica,us
University of Athens,europe,gr
University of Auckland,australasia,nz
University of Augsburg,europe,de
University of Aveiro,europe,pt
University of Avignon,europe,fr
University of Bamberg,europe,de
University of Barcelona,europe,es
University of Bath,europe,uk
University of Bayreuth,europe,de
University of Bergen,europe,no
University of Bern,europe,ch
University of Bielefeld,europe,de
University of Birmingham,europe,uk
University of Bologna,europe,it
University of Bonn,europe,de
University of Brasilia,southamerica,br
University of Bremen,europe,de
University of Brescia,europe,it
University of Bristol,europe,uk
University of British Columbia,canada,ca
University of Buenos Aires,southamerica,ar
University of Caen,europe,fr
University of Calabria,europe,it
University of Calcutta,asia,in
University of Calgary,canada,ca
University of Cambridge,europe,uk
University of Canterbury,australasia,nz
University of Cape Town,africa,za
University of Carthage,africa,tn
University of Central Lancashire,europe,uk
University of Chester,europe,uk
University of Chile,southamerica,cl
University of Chinese Academy of Sciences,asia,cn
University of Cincinnati,northamerica,us
University of Cologne,europe,de
University of Colorado,northamerica,us
University of Colorado Denver,northamerica,us
University of Copenhagen,europe,dk
University of Crete,europe,gr
University of Debrecen,europe,hu
University of Denver,northamerica,us
University of Derby,europe,uk
University of Dortmund,europe,de
University of Duisburg-Essen,europe,de
University of Dundee,europe,uk
University of Düsseldorf,europe,de
University of Eastern Finland,europe,fi
University of Economics in Katowice,europe,pl
University of Edinburgh,europe,uk
University of Electro-Communications,asia,jp
University of Electronic Science and Technology of China,asia,cn
University of Engineering and Management,asia,in
University of Erlangen-Nuremberg,europe,de
University of Erlangen–Nuremberg,europe,de
University of Essex,europe,uk
University of Exeter,europe,uk
University of Foggia,europe,it
University of Freiburg,europe,de
University of Fribourg,europe,ch
University of Geneva,europe,ch
University of Gent,europe,be
University of Girona,europe,es
University of Glasgow,europe,uk
University of Gothenburg,europe,se
University of Greenwich,europe,uk
University of Groningen,europe,nl
University of Guanajuato,northamerica,mx
University of Guelph,canada,ca
University of Gujrat,asia,pk
University of Göttingen,europe,de
University of Haifa,asia,il
University of Halle-Wittenberg,europe,de
University of Hamburg,europe,de
University of Hannover,europe,de
University of Hawaii at Manoa,northamerica,us
University of Helsinki,europe,fi
University of Hildesheim,europe,de
University of Hong Kong,asia,hk
University of Houston,northamerica,us
University of Hyogo,asia,jp
University of Ibagué,southamerica,co
University of Idaho,northamerica,us
University of Illinois at Urbana–Champaign,northamerica,us
University of Indiana Bloomington,northamerica,us
University of Ioannina,europe,gr
University of Isfahan,asia,ir
University of Italian Switzerland,europe,ch
University of Joensuu,europe,fi
University of Jordan,asia,jo
University of Jyväskylä,europe,fi
University of Kalyani,asia,in
University of Karlsruhe (TH),europe,de
University of Kassel,europe,de
University of Kent,europe,uk
University of Kerala,asia,in
University of Kiel,europe,de
University of Klagenfurt,europe,at
University of Koblenz-Landau,europe,de
University of Konstanz,europe,de
University of L'Aquila,europe,it
University of Lausanne,europe,ch
University of Leeds,europe,uk
University of Leicester,europe,uk
University of Leipzig,europe,de
University of Leuven,europe,be
University of Lisbon,europe,pt
University of Liverpool,europe,uk
University of Ljubljana,europe,si
University of London,europe,uk
University of Los Andes,southamerica,co
University of Louisville,northamerica,us
University of Lugano,europe,ch
University of Lugano and School of Management,southamerica,co
University of Luxembourg,europe,lu
University of Lübeck,europe,de
University of Macau,asia,cn
University of Macedonia,europe,gr
University of Magdeburg,europe,de
University of Mainz,europe,de
University of Malaya,asia,my
University of Malta,europe,mt
University of Manchester,europe,uk
University of Manitoba,canada,ca
University of Mannheim,europe,de
University of Marburg,europe,de
University of Maribor,europe,si
University of Massachusetts,northamerica,us
University of Massachusetts Medical School,northamerica,us
University of Massachusetts at Amherst,northamerica,us
University of Massachusetts at Boston,northamerica,us
University of Massachusetts at Dartmouth,northamerica,us
University of Melbourne,australasia,au
University of Milan,europe,it
University of Milan Bicocca,europe,it
University of Mississippi,northamerica,us
University of Missouri,northamerica,us
University of Missouri—St. Louis,northamerica,us
University of Molise,europe,it
University of Montreal,canada,ca
University of Munich,europe,de
University of Murcia,europe,es
University of Münster,europe,de
University of Namur,europe,be
University of Naples,europe,it
University of Naples Federico II,europe,it
University of Navarra,europe,es
University of Nebraska Omaha,northamerica,us
University of Neuchâtel,europe,ch
University of New Brunswick,canada,ca
University of New South Wales,australasia,au
University of Newcastle,australasia,au
University of Nicosia,europe,cy
University of Nijmegen,europe,nl
University of North Texas,northamerica,us
University of Nottingham,europe,uk
University of Oldenburg,europe,de
University of Osnabrück,europe,de
University of Otago,australasia,nz
University of Ottawa,canada,ca
University of Oulu,europe,fi
University of Oviedo,europe,es
University of Oxford,europe,uk
University of Palermo,europe,it
University of Passau,europe,de
University of Pavia,europe,it
University of Piraeus,europe,gr
University of Pisa,europe,it
University of Porto,europe,pt
University of Potsdam,europe,de
University of Quebec in Montreal,canada,ca
University of Queensland,australasia,au
University of Regina,canada,ca
University of Rostock,europe,de
University of Salento,europe,it
University of Salerno,europe,it
University of Salzburg,europe,at
University of San Francisco,northamerica,us
University of Sannio,europe,it
University of Sao Paulo,southamerica,br
University of Sargodha,asia,pk
University of Saskatchewan,canada,ca
University of Science and Technology Beijing,asia,cn
University of Science and Technology of China,asia,cn
University of Sheffield,europe,uk
University of Siegen,europe,de
University of Silesia,europe,pl
University of Social Sciences and Humanities,europe,pl
University of South Australia,australasia,au
University of South Carolina,northamerica,us
University of South Wales,europe,uk
University of Southampton,europe,uk
University of Southern Queensland,australasia,au
University of St Andrews,europe,uk
University of St. Gallen,europe,ch
University of Stavanger,europe,no
University of Stuttgart,europe,de
University of Surrey,europe,uk
University of Sussex,europe,uk
University of Sydney,australasia,au
University of Szeged,europe,hu
University of São Paulo,southamerica,br
University of Tartu,europe,ee
University of Technology Sydney,australasia,au
University of Tehran,asia,ir
University of Texas Medical Branch,northamerica,us
University of Texas at San Antonio,northamerica,us
University of Texas at Tyler,northamerica,us
University of Thessaly,europe,gr
University of Tokyo,asia,jp
University of Torino,europe,it
University of Toronto,canada,ca
University of Toulouse Le Mirail,europe,fr
University of Trento,europe,ru
University of Trier,europe,de
University of Trieste,europe,it
University of Tsukuba,asia,jp
University of Turin,europe,it
University of Turku,europe,fi
University of Twente,europe,nl
University of Tübingen,europe,de
University of Udine,europe,it
University of Ulm,europe,de
University of Utrecht,europe,nl
University of Valparaíso,southamerica,cl
University of Versailles,europe,fr
University of Victoria,canada,ca
University of Vienna,europe,at
University of Waikato,australasia,nz
University of Warsaw,europe,pl
University of Warwick,europe,uk
University of Waterloo,canada,ca
University of Western Australia,australasia,au
University of Western Ontario,canada,ca
University of Westminster,europe,uk
University of Windsor,canada,ca
University of Wisconsin-Madison,northamerica,us
University of Wisconsin-Milwaukee,northamerica,us
University of Wroclaw,europe,pl
University of Wuppertal,europe,de
University of Würzburg,europe,de
University of York,europe,uk
University of Zadar,europe,hr
University of Zaragoza,europe,es
University of Zurich,europe,ch
University of the Andes,southamerica,ve
University of the Mediterranean,europe,fr
University of the West of England,europe,uk
University of the Witwatersrand,africa,za
University of Örebro,europe,se
Università Cattolica del Sacro Cuore,europe,it
Uppsala University,europe,se
Utah State University,northamerica,us
Utrecht University,europe,nl
VU Amsterdam,europe,nl
VU University,europe,nl
Vel Tech,asia,in
Vellore Institute of Technology,asia,in
Victoria University of Wellington,australasia,nz
Villanova University,northamerica,us
Virginia Polytechnic Institute and State University,northamerica,us
Visva-Bharati University,asia,in
Vrije University Amsterdam,europe,nl
Wageningen University,europe,nl
Wake Forest School of Medicine,northamerica,us
Wake Forest University,northamerica,us
Waseda University,asia,jp
Waterford Institute of Technology,europe,IE
Wayne State University,northamerica,us
Weizmann Institute of Science,asia,il
West Virginia University,northamerica,us
Western Paraná State University,southamerica,br
Western University,canada,ca
Westlake University,asia,cn
Wrocław University of Science and Technology,europe,pl
Wuhan University,asia,cn
Xi'an Jiaotong University,asia,cn
Xi'an University of Technology,asia,cn
Xiamen University,asia,cn
Xidian University,asia,cn
Xinjiang University,asia,cn
Yale Institute for Network Science and Université Laval,northamerica,us
Yanshan University,asia,cn
Yantai University,asia,cn
Yarmouk University,asia,jo
Yokohama National University,asia,jp
Yonsei University,asia,kr
Yonsei university,asia,kr
York University,canada,ca
Yuan Ze University,asia,tw
ZPID - Leibniz Institute for Psychology Information,europe,de
Zagazig University,africa,eg
Zaragoza's University,europe,es
Zayed University,asia,ae
Zhejiang Normal University,asia,cn
Zhejiang Sci-Tech University,asia,cn
Zhejiang University,asia,cn
Zhengzhou University,asia,cn
Zhongnan University of Economics and Law,asia,cn
