name,affiliation,homepage,scholarid
Shiping Wang,Fuzhou University,,
Jinyu Cai,Fuzhou University,,
Wenzhong Guo,Fuzhou University,,
Ning Cai 0002,Northwest University for Nationalities,,
Chen Diao,Lanzhou University of Technology,,
Rung Ching Chen,Chaoyang University of Technology,,
Hendry,Satya Wacana Christian University,,
Joarder Kamruzzaman,Federation University Australia,,
Min Zhou 0003,Beijing Jiaotong University,,
Yu Luo 0003,University of Delaware,,
Garud Iyengar,Columbia University,,
Xiaonan Wang 0001,Changshu Institute of Technology,,
Stamatios Giannoulakis,Cyprus University of Technology,,
Nicolas Tsapatsoulis,Cyprus University of Technology,,
Kripabandhu Ghosh,Tata Consultancy Services,,
Saptarshi Ghosh 0001,Indian Institute of Technology Kharagpur,,
Issa Annamoradnejad,Sharif University of Technology,,
Bo Yang 0034,Tongji University,,
Yun Feng,City University of Hong Kong,,
Bing-Chuan Wang,City University of Hong Kong,,
Yucheng Dong,Sichuan University,,
Krishna P. Gummadi,Max Planck Institute for Software Systems,,
Wenyi Tang,University of Electronic Science and Technology of China,,
Guangchun Luo,University of Electronic Science and Technology of China,,
Yubao Wu,Georgia State University,,
Antonio L. Alfeo,University of Pisa,,
Mario G. C. A. Cimino,University of Pisa,,
Alex Pentland,Massachusetts Institute of Technology,,
Gigliola Vaglini,University of Pisa,,
Wattana Viriyasitavat,Chulalongkorn University,,
Madhuri Siddula,North Carolina Agricultural and Technical State University,,
Yingshu Li,Georgia State University,,
Xiuzhen Cheng,George Washington University,,
Zhi Tian,George Mason University,,
Gang Xiong 0001,Chinese Academy of Sciences,,
Amir Ebrahimi Fard,TU Delft,,
Majid Mohammadi 0001,TU Delft,,
Bartel A. Van de Walle,TU Delft,,
Pramod K. Varshney,Syracuse University,,
Tapan Chowdhury,Techno Main Salt Lake,,
Shuai Wang 0005,hinese Academy of Sciences,,
Geyong Min,University of Exeter,,
Chen Wang 0011,Huazhong University of Science and Technology,,
Kai Peng 0001,Huazhong University of Science and Technology,,
Kathleen M. Carley,Carnegie Mellon University,,
Kai Ma 0003,Dalian University of Technology,,
Hongwei Du 0001,Harbin Institute of Technology,,
Pawan Goyal 0002,Indian Institute of Technology,,
Muhammad Imran 0002,Qatar Computing Research institute,,
Quanbo Zha,Chongqing University,,
Anura P. Jayasumana,Colorado State University,,
S. Sitharama Iyengar,Florida International University,,
Tao Li 0001,Nanjing University of Posts and Telecommunications,,
Lu Liu 0001,University of Leicester,,
Yan Wu 0009,Jiangsu University,,
Haider Ali 0001,University of Derby,,
John Panneerselvam,University of Derby,,
Ruiyun Yu,Northeastern University,,
Qiang He 0001,Swinburne University of Technology,,
Feifei Chen 0001,Deakin University,,
Xiaolong Xu 0001,Nanjing University of Information Science and Technology,,
Huan Liu 0001,Arizona State University,,
Hongning Dai,Lingnan University,,
Ata Ullah,National University of Modern Languages,,
Rui Wang 0038,University of Science and Technology Beijing,,
Yi Chen 0011,Huazhong University of Science and Technology,,
Li Yu 0003,Huazhong University of Science and Technology,,
Hongjun Wang 0002,Southwest Jiaotong University,,
Tianrui Li 0001,Southwest Jiaotong University,,
Bo Zhang 0004,Shanghai Normal University,,
Debaditya Barman,Visva-Bharati University,,
Nirmalya Chowdhury,Jadavpur University Faculty of Engineering and Technolog,,
Tiantian Chen,The University of Texas at Dallas,,
Naveen Saini,Woosong University,,
Sriparna Saha 0001,Indian Institute of Technology Patna,,
Ryan Sequeira,Engineering Indian Institute of Technology Patna,,
Andrea De Salve,Consiglio Nazionale delle Ricerche,,
Paolo Mori,Consiglio Nazionale delle Ricerche,,
Laura Ricci,University of Pisa,,
Yi Chen 0001,New Jersey Institute of Technology,,
Rodrigo Nicolau Almeida,4H-CREAT,,
Nuno David,ISCTE-Instituto Universitário de Lisboa,,
Wattana Viriyasitavat,Chulalongkorn University,,
Sanghamitra Bandyopadhyay,Indian Statistical Institute,,
Qiang Zhang,Northwest Normal University,,
Adriana Iamnitchi,University of South Florida,,
Danupol Hoonsopon,Chulalongkorn University,,
Erwu Liu,Tongji University,,
Jiqiang Liu,Beijing Jiaotong University,,
Zonghua Zhang,Huawei France Research Center,,
Wei Wang 0012,Beijing Jiaotong University,,
Yongping Zhang,Beihang University,,
Xiwei Xu,CSIRO,,
Qinghua Lu 0001,CSIRO,,
Fei Tao,Beihang University,,
Zhenyu Zhou,North China Electric Power University,,
Jianhua Li 0001,Shanghai Jiao Tong University,,
Xiaolong Xu 0001,Nanjing University of Information Science and Technology,,
Jie Zhang 0053,Nanjing University,,
Yufeng Yao,University of the West of England,,
Reza Parsamehr,Instituto de Telecomunicações Campus Universitário de Santiago,,
Alireza Esfahani,Instituto de Telecomunicações,,
Ayman Radwan,Instituto de Telecomunicações Campus Universitário de Santiago,,
Jonathan Rodriguez 0001, Instituto de Telecomunicações,,
Poonam Yadav,University of York,,
Jeremy Cohen,Imperial College London,,
John Darlington,Imperial College London,,
José Aguilar 0001,Universidad de Los Andes,,
Shou-De Lin,National Taiwan University,,
Andrea Tagarelli,University of Calabria,,
Sarbani Roy,Jadavpur University,,
Congyu Wu,University of Texas at Austin,,
Yang Xing,Cranfield University,,
Chen Lv,Nanyang Technological University,,
Xiaoxiang Na,University of Cambridge,,
Dongpu Cao,University of Waterloo,,
Efstathios Velenis,Cranfield University,,
Alun D. Preece,Cardiff University,,
Irena Spasic,Cardiff University,,
Kieran Evans,Cardiff University,,
William M. Webberley,Cardiff University,,
Ken Barker 0001,University of Calgary,,
Wanjiun Liao,National Taiwan University,,
Aixin Sun,Nanyang Technological University,,
Eugene Santos Jr.,Dartmouth College,,
Jeremy E. Thompson,Air Force Institute of Technology,,
Yan Zhao 0005,Dartmouth College,,
Yu Luo 0003,University of Delaware,,
Garud Iyengar,"Columbia University,",,
Victor R. L. Shen,National Taipei University,,
Arye Nehorai,Washington University in St. Louis,,
Angelo Sifaleras,Hellenic Open University,,
Shuo Liu 0005,Ministry of Public Security,,
Vasileios Karyotis,Ionian University,,
Rongsheng Dong,Guilin University of Electronic Technology,,
Ashutosh Trivedi 0002,Spext,,
Shrisha Rao,International Institute of Information Technology,,
Wayes Tushar,University of Queensland,,
David B. Smith 0001,CSIRO,,
Tapan Kumar Saha,CSIRO,,
Chunming Rong,University of Stavanger,,
Marcin Grzegorzek,University of Siegen,,
Ji Li 0007,Georgia State University,,
Yingshu Li,Georgia State University,,
John C. S. Lui,Chinese University of Hong Kong,,
Amit Bhaya,University of California - Berkeley,,
Keith C. C. Chan,Hong Kong Polytechnic University,,
Carol Xiaojuan Ou,Tilburg University,,
Ashish Sharma 0004,IIT Kharagpur,,
My T. Thai,University of Florida,,
Haohan Wang,Carnegie Mellon University,,
Wei Wang 0088,Huazhong University of Science and Technology,,
Kamal Taha,Khalifa University,,
Mingming Zhou,University of Macau,,
Vladimir Filkov,University of California - Davis,,
Dinesh Kumar Saini,Manipal University,,
Muhammad Arshad 0001,Sohar University,,
Alois Ferscha,Johannes Kepler University of Linz,,
Amitava Datta,The University of Western Australia,,
Petros A. Ioannou,University of Southern California,,
Miguel Ángel Sotelo,University of Alcala,,
Yalin E. Sagduyu,Intelligent Automation Inc,,
Yi Shi 0001,Intelligent Automation Inc.,,
Alon Sela,Ariel University,,
Erez Shmueli,Tel Aviv University,,
Lipo Wang,Nanyang Technological University,,
Jie Zhang 0002,Nanyang Technological University,,
Wenjia Li,New York Institute of Technology,,
Zhiyong Feng 0002,Tianjin University,,
Wanlei Zhou,City of University City,,
Dominic DiFranzo,Lehigh University,,
James A. Hendler,Rensselaer Polytechnic Institute,,
Animesh Mukherjee 0001,Indian Institute of Technology,,
Suman Kundu,IIT Jodhpur,,
Sankar K. Pal,Indian Statistical Institute,,
Feng Wang 0020,Fujian Normal University,,
Li Xu 0002,Fujian Normal University,,
Boleslaw K. Szymanski,Rensselaer Polytechnic Institute,,
Chengwen Luo 0001,Shenzhen University,,
Jianqiang Li 0001,Shenzhen University,,
Wei Li 0058,University of Sydney,,
Zhong Ming 0001,Shenzhen University,,
Albert Y. Zomaya,University of Sydney,,
Gary An,University of Vermont,,
Michael H. Smith,University of California - Berkeley,,
Palash Goyal,Samsung Research America,,
Aram Galstyan,University of Southern California,,
Xiaonan Wang 0001,Changshu Institute of Technology,,
Xingwei Wang 0001,Northeastern University,,
Victor O. K. Li,University of Hong Kong,,
Qiqi Shuai,University of Hong Kong,,
Tianyu Qiu,Hong Kong University of Science and Technology,,
Jie Zhang 0002,Nanyang Technological University,,
Shuo Chen 0006,Nanyang Technological University,,
Tianchong Gao,Purdue University,,
Feng Li 0001,Indiana University,,
Min Zhou 0003,Beijing Jiaotong University,,
Bin Ning,Hubei University of Arts and Science,,
Christopher C. Yang,Drexel University,,
Tim Weninger,University of Notre Dame,,
Svitlana Volkova,Johns Hopkins University,,
Ankan Mullick,Microsoft India R&D Pvt Ltd,,
Pawan Goyal 0002,Indian Institute of Technology,,
Manish Gupta 0001,Microsoft India R&D,,
Tanmoy Chakraborty 0002,Indraprastha Institute of Information Technology Delhi,,
Wesley L. Kaizer,Universidade Estadual do Oeste do Paraná,,
Galante Guilherme,Western Paraná State University,,
Flávio Codeço Coelho,Getulio Vargas Foundation,,
Wei Chen 0001,Zhejiang University,,
Ross Maciejewski,Arizona State University,,
Liang Chang 0003,Guilin University of Electronic Technology,,
Guoqiang Li 0001,Shanghai Jiao Tong University,,
Nan Niu,University of Cincinnati,,
Wentao Wang 0003,University of Cincinnati,,
Hao Jiang 0010,Wuhan University,,
Xianlong Zhao,Beijing Smart Chip Microelectronics Company Limited,,
Bo Zhou 0001,Liverpool John Moores University,,
Stephen Tang 0001,Liverpool John Moores University,,
Po Yang 0001,University of Sheffield,,
Qiang Yang 0004,Zhejiang University,,
Chao Liang,Wuhan University,,
Hongwei Wang 0004,Stanford University,,
Hao Ding 0006,Oath Inc.,,
Yong Liu 0013,New York University,,
Munindar P. Singh,North Carolina State University,,
Sang Peter Chin,Johns Hopkins University,,
Yuqing Zhu 0002,California State University Los Angeles,,
Rami Puzis,Ben-Gurion University of the Negev,,
Aviad Elyashar,Ben-Gurion University of the Negev,,
Yuval Elovici,Ben-Gurion University of the Negev,,
Keith Paarporn,Georgia Institute of Technology,,
Jeff S. Shamma,University of Illinois at Urbana-Champaign,,
Denis Gracanin,Virginia Tech,,
Hicham G. Elmongui,Alexandria University,,
Yuan Liu 0002,Northeastern University,,
Quanyan Zhu,New York University,,
Xingwei Wang 0001,Northeastern University,,
Daniel Dajun Zeng,University of Arizona,,
Tim Weninger,University of Notre Dame,,
Makoto Nakatsuji,Kyoto University,,
James A. Hendler,Rensselaer Polytechnic Institute,,
Yansen Su,Anhui University,,
Linqiang Pan,Huazhong University of Science and Technology,,
Haifeng Zhang 0003,Anhui University,,
Sudip Misra,Indian Institute of Technology Kharagpur,,
Zhe Liu 0002,IBM Almaden Research Center,,
Bernard J. Jansen,Qatar Computing Research institute,,
Chao Chen 0015,Swinburne University of Technology,,
Jun Zhang 0010,Swinburne University of Technology,,
Yi Xie 0002,Sun Yat-Sen University,,
Yang Xiang 0001,Swinburne University of Technology,,
Kevin S. Xu 0001,University of Toledo,,
Dongwon Lee 0001,Pennsylvania State University,,
Nathaniel D. Osgood,University of Saskatchewan,,
Yang Liu 0046,New Jersey Institute of Technology,,
Qing Ping,Drexel University,,
Edward H. Ip,Wake Forest School of Medicine,,
John Yen,Pennsylvania State University,,
Vasant G. Honavar,Pennsylvania State University,,
Rakesh Nagi,University of Illinois at Urbana-Champaign,,
Mehwish Nasim,University of Adelaide,,
Ulrik Brandes,ETH Zurich,,
Ujjwal Maulik,Jadavpur University,,
Camellia Sarkar,Institute of Biological Psychiatry,,
James Miller 0001,University of Alberta,,
Kuan Zhang,University of Nebraska-Lincoln,,
Rongxing Lu,University of New Brunswick,,
Xuemin Shen,University of Waterloo,,
Li Lu 0001,University of Electronic Science and Technology of China,,
Majed A. AlRubaian,King Saud University,,
Huan Zhou 0002,China Three Gorges University,,
Jiming Chen 0001,Zhejiang University,,
Zheng Yan 0002,Xidian University,,
Prem Prakash Jayaraman,Swinburne University of Technology,,
Zahraa Said Abdallah,University of Bristol,,
Shonali Krishnaswamy,Monash University,,
Arkady B. Zaslavsky,Deakin University,,
Hiroki Nishiyama 0001,Tohoku University,,
Nei Kato,Tohoku University,,
He Li 0001,Muroran Institute of Technology,,
Yang Liu 0064,Carnegie Mellon University,,
Yuan Zhang 0006,University of Electronic Science and Technology of China,,
Hongwei Li 0001,University of Electronic Science and Technology of China,,
Charith Perera,Cardiff University,,
Dumidu S. Talagala,University of Surrey,,
Chi Harold Liu,Beijing Institute of Technology,,
Julio Cezar Estrella,University of Sao Paulo,,
Nikos Tziritas,University of Thessaly,,
Cheng-Zhong Xu 0001,University of Macau,,
George Cybenko,Dartmouth College,,
Vikram Krishnamurthy,Cornell University,,
H. Vincent Poor,Princeton University,,
Erez Shmueli,Tel Aviv University,,
Vivek K. Singh,Rutgers University New Brunswick,,
Richard F. Deckro,Air Force Institute of Technology,,
Matthew J. Robbins,Air Force Institute of Technology,,
Boleslaw K. Szymanski,Rensselaer Polytechnic Institute,,
Greg Ver Steeg,University of Southern California,,
Aram Galstyan,University of Southern California,,
Alexander G. Tartakovsky,Moscow Institute of Physics and Technology,,
Claudia Wagner,GESIS,,
Philipp Singer,GESIS,,
Markus Strohmaier,RWTH Aachen University,,
Bernardo A. Huberman,Hewlett Packard Enterprise Labs,,
Nuria Oliver,Vodafone,,
Amos Azaria,Ariel University,,
Sarit Kraus,Bar-Ilan University,,
Jure Leskovec,Stanford University,,
Eric Horvitz,Microsoft Research,,
Vikram Krishnamurthy,University of British Columbia,,
William Whoiles,University of California - Los Angeles,,
Francesca Spezzano,Boise State University,,
Pamela J. Wisniewski,The University of Central Florida,,
Milad Mirbabaie,University of Duisburg-Essen,,
Sandeep Purao,Pennsylvania State University,,
David J. Yates,University of Massachusetts Amherst,,
Benjamin Cowley 0001,University of Helsinki,,
Mikko Salminen,Aalto University,,
Giulio Jacucci,University of Helsinki,,
Juho Hamari,Tampere University,,
Niklas Ravaja,University of Helsinki,,
Kathryn B. Laskey,George Mason University,,
Kurt Luther,Virginia Tech,,
Andrea L. Kavanaugh,Virginia Tech,,
Wendy Moncur,University Of Strathclyde,,
Peter M. Krafft,University of Oxford,,
Horacio Saggion,Pompeu Fabra University,,
Amit P. Sheth,University of South Carolina,,
Andreas Hotho,University of Würzburg,,
Yunhe Feng,University of Washington,,
Zheng Lu 0005,University of Tennessee,,
Wenjun Zhou 0001,University of Tennessee,,
Taesik Gong,KAIST,,
Kyungsik Han,Ajou University,,
Susan C. Herring,Indiana University,,
Sharon Goldwater,University of Edinburgh,,
Hengwei Zhang,Zhengzhou University,,
Ruocheng Guo,Arizona State University,,
Ian D. Wood,Macquarie University,,
Paul Buitelaar,National University of Ireland,,
Mohammad Al-Ramahi,Texas A&M University,,
Cherie Noteboom,Dakota State University,,
Lidong Bing,Machine Intelligence Technology,,
Yan Zhang 0004,Peking University,,
Sajedul Rahim Talukder,Southern Illinois University,,
Roland Holten,Goethe University of Frankfurt,,
Pedro O. S. Vaz de Melo,Federal University of Minas Gerais,,
Pamela J. Wisniewski,The University of Central Florida,,
Zahra Ashktorab,University of Maryland - College Park,,
Jessica Vitak,University of Maryland - College Park,,
Einat Minkov,Carnegie Mellon University,,
Salvador Ruiz-Correa,Instituto Potosino de Investigación Científica y Tecnológica A.C,,
Gianluca Demartini,University of Queensland,,
Philippe Cudré-Mauroux,University of Fribourg,,
Roman Kern,Know Center,,
Denis Helic,Graz University of Technology,,
John O'Donovan,University of California - Santa Barbara,,
Sibel Adali,Rensselaer Polytechnic Institute,,
Elena Paslaru Bontas Simperl,University of Southampton,,
Qunfang Wu,Nanjing University of Aeronautics and Astronautics,,
Yun Huang 0003,University of Illinois at Urbana-Champaign,,
Fabian Flöck,GESIS,,
Falk Scholer,RMIT University,,
Mark Sanderson,RMIT University,,
Yla R. Tausczik,University of Maryland,,
Chris J. Lintott,ZOONIVERSE,,
Matteo Magnani,Uppsala University,,
Davide Vega,Universitat Politècnica de Catalunya,,
Luca Rossi 0003,IT University of Copenhagen,,
Irina Shklovski,IT University of Copenhagen,,
Yoram M. Kalman,Open University of Israel,,
Abdur Forkan,Swinburne University of Technology,,
Prem Prakash Jayaraman,Swinburne University of Technology,,
Marika Cifor,University of Washington,,
Matthew Baucum,University of Tennessee Knoxville,,
Richard S. John,University of Southern California,,
Kevin Crowston,Syracuse University,,
Heinz Schmitz,Trier University of Applied Sciences,,
Ioanna Lykourentzou,Utrecht University,,
Peter Tolmie,University of Siegen,,
Maria Liakata,University of Warwick,,
Arkaitz Zubiaga,Queen Mary University of London,,
Aristides Gionis,Aalto University,,
Michael Mathioudakis,University of Helsinki,,
Weichen Liu,Nanyang Technological University,,
Fred Morstatter,University of Southern California,,
Liang Wu 0006,Arizona State University,,
Huan Liu 0001,Arizona State University,,
Elena Paslaru Bontas Simperl,University of Southampton,,
Christopher Phethean,University of Southampton,,
Ramine Tinati,University of Southampton,,
Shenghua Liu,Chinese Academy of Sciences,,
Robert E. Kraut,Carnegie Mellon University,,
Lionel P. Robert Jr.,University of Michigan,,
Andrea Forte,Drexel University,,
Claudia Müller 0002,University of Siegen,,
Michael Prilla,TU Clausthal,,
Adriana S. Vivacqua,Federal University of Rio de Janeiro,,
Pernille Bjørn,"IT University of Copenhagen,",,
Elisa Bertino,Purdue University,,
Gang Wang 0011,University of Illinois at Urbana-Champaign,,
Salvador Ruiz-Correa,Instituto Potosino de Investigación Científica y Tecnológica A.C,,
Susan Gasson,Drexel University,,
Yubo Kou,Pennsylvania State University,,
Colin M. Gray,Purdue University,,
Austin Toombs,Purdue University,,
Sean M. Fitzhugh,University of California - Irvine,,
Carter T. Butts,University of California - Irvine,,
Martin Bouchard 0002,Simon Fraser University,,
Michele Tumminello,University of Palermo,,
Salvatore Miccichè,University of Palermo,,
Arunabha Sen,Arizona State University,,
Joshua E. Marineau,North Dakota State University,,
Giuseppe (Joe) Labianca,University of Exeter,,
Antonio D. Sirianni,Cornell University,,
Andrej Mrvar,University of Ljubljana,,
Isidro Maya Jariego,Universidad de Sevilla,,
Hossein Akbari,Shahid Rajaee Teacher Training University,,
Yang-chih Fu,Academia Sinica,,
George G. Vega Yon,University of Southern California,,
An Zeng,Beijing Normal University,,
Ying Fan 0001,Beijing Normal University,,
Florian Cafiero,Sciences Po,,
András Vörös 0002,ETH Zurich,,
Timon Elmer,University of Groningen,,
Abel Rodríguez,University of Washington,,
John M. Roberts Jr.,University of Wisconsin-Milwaukee,,
Matthew A. Peeples,Arizona State University,,
Peng Wang 0002,Swinburne University of Technology,,
Betina Hollstein,University of Bremen,,
Noah E. Friedkin,University of California - Santa Barbara,,
Anton V. Proskurnikov,University of Groningen,,
Francesco Bullo,University of California - Santa Barbara,,
