Alvin W. Wolfe,University of South Florida
John Scott,University of Plymouth
Devan Rosen,University of Hawaii
Jang-Hyun Kim 0001,University of Hawaii
David Knoke,University of Minnesota
Robert A. Hanneman,University of California - Riverside
Christian R. Shelton,University of California - Riverside
Nasrullah Memon,Global University
Charalampos E. Tsourakakis,Carnegie Mellon University
Petros Drineas,Rensselaer Polytechnic Institute
Eirinaios Michelakis,University of California - Berkeley
Ioannis Koutis,Carnegie Mellon University
Frédéric Gilbert 0001,CNRS
Paolo Simonetto,CNRS
Romain Bourqui,CNRS
Troy Raeder,University of Notre Dame
Hossam Sharara,University of Maryland - College Park
Lisa Singh,Georgetown University
Lise Getoor,University of Maryland - College Park
Janet Mann,Georgetown University
Claudia Müller-Birn,Carnegie Mellon University
Andreas Erber,University of Potsdam
Sebastian Burkhart,University of Potsdam
Anne Baumgraß,Vienna University of Economics and Business
Robert Schmidl,University of Potsdam
Ankush Garg,University of California - Davis
Ilham Esslimani,Nancy University
Armelle Brun,Nancy University
Anne Boyer,Nancy University
Muhaimenul Adnan,University of Calgary
Mohamad Nagi,University of Bradford
Keivan Kianmehr,University of Calgary
Radwan Tahboub,Palestine Polytechnic University
Mick J. Ridley,University of Bradford
Michael Kaufmann 0001,University of Tübingen
Leyla Zhuhadar,University of Louisville
Olfa Nasraoui,University of Louisville
Robert Wyatt,Western Kentucky University
Mehmet Kayaalp 0001,TOBB Economics and Technology University
Tansel Özyer,TOBB Economics and Technology University
Sibel Tariyan Özyer,Çankaya University
Mohamed Fazeen,University of North Texas
Ram Dantu,University of North Texas
Parthasarathy Guturu,University of North Texas
Sherief Abdallah,University of Edinburgh
Di Wang 0001,University of Manchester
Alistair G. Sutcliffe,University of Manchester
Xiao-Jun Zeng,University of Manchester
Li Chen 0009,Hong Kong Baptist University
Luole Qi,Hong Kong Baptist University
Manh Cuong Pham,RWTH Aachen
Ralf Klamma,RWTH Aachen
Matthias Jarke,RWTH Aachen
Chee Siang Ang,University of Kent
Sally Hamouda,Cairo University
Nayer M. Wanas,Electronics Research Institute
John Yearwood,University of Ballarat
Musa A. Mammadov,University of Ballarat
Dean Webb,University of Ballarat
Stéphane Peters,University Pierre et Marie Curie
Yann Jacob,University Pierre et Marie Curie
Ludovic Denoyer,University Pierre et Marie Curie
Wei Zhang 0050,Xi'an Jiaotong University
Kuai Xu,Arizona State University
Justus Bross,Hasso-Plattner-Institut
Keven Richly,Hasso-Plattner-Institut
Matthias Kohnen,Hasso-Plattner-Institut
Christoph Meinel,Hasso-Plattner-Institut
Yi-Kuang Ko,National Taiwan University
Jing-Kai Lou,National Taiwan University
Shyh-Kang Jeng,National Taiwan University
Fernando Ferri,Institute of Research on Population and Social Policies
Patrizia Grifoni,Institute of Research on Population and Social Policies
Tiziana Guzzo,Institute of Research on Population and Social Policies
Tomoyuki Yuasa,University of Tokyo
Susumu Shirayama,University of Tokyo
Lin Chen 0012,Queensland University of Technology
Yingzi Jin,University of Tokyo
Ching-Yung Lin,IBM
Yutaka Matsuo,University of Tokyo
Mitsuru Ishizuka,University of Tokyo
Walter Quattrociocchi,University of Siena
Eugenia Galeota,University of Rome Tor Vergata
Meeyoung Cha,KAIST
Hamed Haddadi,University of London
Aixin Sun,Nanyang Technological University
Guangying Hua,Bentley University
Dominique Haughton,Bentley University
Vasanth Nair,Louisiana Tech University
Sumeet Dua,Louisiana Tech University
Florian Skopik,AIT Austrian Institute of Technology
Mahadevan Vasudevan,University of Central Florida
Narsingh Deo,University of Central Florida
Frédéric Amblard,University of Social Science
Achim Rettinger,Karlsruhe Institute of Technology
James Caverlee,Texas A&M University
Bradley S. Rees,Florida Institute of Technology
Keith B. Gallagher,Florida Institute of Technology
Salvatore Catanese,University of Messina
Giacomo Fiumara,University of Messina
Christophe Thovex,CNRS
Francky Trichet,CNRS
Deepa Anand,CMR Institute of Management Studies
Oussama Allali,University Pierre and Marie Curie
Lionel Tabourier,University Pierre and Marie Curie
Moonam Ko,University of North Carolina
Malik Muhammad Saad Missen,The Islamia University of Bahawalpur
Darcy A. Davis,University of Notre Dame
Ryan Lichtenwalter,University of Notre Dame
Nitesh V. Chawla,University of Notre Dame
Zeinab Liaghat,Pompeu Fabra University
Amir Hossein Rasekh,Islamic Azad University
Ala Mahdavi,Sharif University of Technology
Santhanakrishnan Anand,Stevens Institute of Technology
Rajarathnam Chandramouli,Stevens Institute of Technology
Koduvayur P. Subbalakshmi,Stevens Institute of Technology
Mukundan Venkataraman,Stevens Institute of Technology
Amit Goyal 0002,University of British Columbia
Laks V. S. Lakshmanan,University of British Columbia
Suresh Venkatasubramanian,University of Utah
Peter Lachenmaier,Bundeswehr University Munich
Florian Ott,Bundeswehr University Munich
Michael Koch 0001,Bundeswehr University Munich
Sharath Hiremagalore,George Mason University
Angelos Stavrou,George Mason University
Huzefa Rangwala,George Mason University
Darko Obradovic,University of Kaiserslautern
Andreas Dengel 0001,University of Kaiserslautern
André Nichterlein,TU Berlin
Johannes Uhlmann,TU Berlin
Mathias Weller,TU Berlin
G. Poornalatha,National Institute of Technology
Prakash S. Raghavendra,National Institute of Technology
Ram Babu Roy,Indian Institute of Management
Uttam Kumar Sarkar,Indian Institute of Management
Juan Lang,University of California - Davis
Shyhtsun Felix Wu,University of California - Davis
Sukru Tikves,Arizona State University
Sujogya Banerjee,Arizona State University
Hamy Temkit,Arizona State University
Sedat Gokalp,Arizona State University
Arunabha Sen,Arizona State University
Steven R. Corman,Arizona State University
Mark Woodward,Arizona State University
Shreejay Nair,Arizona State University
Inayah Rohmaniyah,Gadjah Mada University
Dana Popovici,CNRS
Mikael Desertot,CNRS
Sylvain Lecomte,CNRS
Thierry Delot,CNRS
Tsung-Ting Kuo,National Taiwan University
Chien-Tung Ho,National Taiwan University
San-Chuan Hung,National Taiwan University
Wei-Shih Lin,National Taiwan University
Vinti Agarwal,Jawaharlal Nehru University
Kamal Kant Bharadwaj,Jawaharlal Nehru University
Sean Chester,University of Victoria
Bruce M. Kapron,University of Victoria
Gautam Srivastava,University of Victoria
S. Venkatesh 0001,University of Victoria
Kalapriya Kannan,IBM
Munish Goyal,IBM
George T. Jacob,IBM
Hao-Fan Yang,Queensland University of Technology
Jinglan Zhang,Queensland University of Technology
Paul Roe,Queensland University of Technology
Sandra A. Vannoy,Appalachian State University
Charlie C. Chen,Appalachian State University
B. Dawn Medlin,Appalachian State University
Srividhya Venugopal,Florida Institute of Technology
Evan Stoner,Florida Institute of Technology
Martin Cadeiras,University of California - Los Angeles
Nandamudi Lankalapalli Vijaykumar,National Institute for Space Research (INPE)
Cláudio Alex Jorge da Rocha,Federal Institute of Pará
João Crisóstomo Weyl Albuquerque Costa,Federal University of Pará
Carlos Renato Lisboa Francês,Federal University of Pará
Kirill Dyagilev,Technion
Shie Mannor,IBM
Marcin Budka,Bournemouth University
Katarzyna Musial,Kings College London
Mohamed M. Mostafa,Gulf University for Science and Technology
Dieudonné Tchuente,University of Toulouse
C. Marie-Françoise Canut,University of Toulouse
Nadine Jessel,University of Toulouse
André Péninou,University of Toulouse
Nancy Samaan,University of Ottawa
Andreas Harrer,Catholic University
Alona Schmidt,Catholic University
Jeanette B. Ruiz,University of California - Davis
Zhige Xin,University of California - Davis
Nikolay Korovaiko,University of Victoria
Alex Thomo,University of Victoria
Jyi-Shane Liu,National Chengchi University
Ke-Chih Ning,National Chengchi University
Wan-Chun Chuang,National Chengchi University
Ee-Peng Lim,Singapore Management University
Stuart W. Shulman,University of Massachusetts
Michal Jankowski-Lorek,Polish-Japanese Institute of Information Technology
Lukasz Ostrowski,Polish-Japanese Institute of Information Technology
Piotr Turek,Polish-Japanese Institute of Information Technology
Adam Wierzbicki,Polish-Japanese Institute of Information Technology
Yazhe Wang,Singapore Management University
Baihua Zheng,Singapore Management University
John L. Pfaltz,University of Virginia
Guido Sautter,Karlsruhe Institute of Technology
Eva Zangerle,Institute of Computer Science
Wolfgang Gassler,Institute of Computer Science
Günther Specht,Institute of Computer Science
Nicolas Kourtellis,University of South Florida
Ramanuja Simha,University of Delaware
Rahul Tripathi,University of South Florida
Zachary Neal,Michigan State University
Yue Wang 0009,University of North Carolina
Yuan Yao 0001,Nanjing University
Hanghang Tong,Nanjing University
Feng Xu 0007,CUNY
Jian Lu 0001,Nanjing University
Zhiyong Zhang 0002,Xi'an Jiaotong University
Kanliang Wang,Henan University of Science and Technology
Zoheb Hassan Borbora,University of Minnesota
Muhammad Aurangzeb Ahmad,University of Minnesota
Jehwan Oh,University of Minnesota
Tetsuya Yoshida,Hokkaido University
Justin Fagnan,University of Alberta
Ricardo J. G. B. Campello,University of Alberta
Onur Küçüktunç,Ohio State University
Kamer Kaya,Ohio State University
Erik Saule,Ohio State University
Ümit V. Çatalyürek,Ohio State University
Xia Hu,Arizona State University
Andrea Ballatore,University College Dublin
Ilaria Tiddi,Open University
Michael K. Martin,Carnegie Mellon University
Aparna Gullapalli,Carnegie Mellon University
Daniel Faria Bernardes,CNRS
Fabien Tarissan,CNRS
Sean Eyre,U.S. Military Academy
Damon Paulo,U.S. Military Academy
Mahmoudreza Babaei,Sharif University of Technology
Baharan Mirzasoleiman,Sharif University of Technology
Mohammad Ali Safari,Sharif University of Technology
Alysson Bolognesi Prado,State University of Campinas
Maria Cecília Calani Baranauskas,State University of Campinas
Stefan Stieglitz,University of Muenster
Linh Dang-Xuan,University of Muenster
Charles Perez,CNRS
Babiga Birregah,CNRS
Marc Lemercier,CNRS
Alexander V. Mantzaris,University of Strathclyde
Peter Grindrod,University of Oxford
Desmond J. Higham,University of Strathclyde
Hyoungshick Kim,Sungkyunkwan University
Eiko Yoneki,University of Cambridge
C. A. Piña-García,University of Essex
Dongbing Gu,University of Essex
Ghufran Al-Shiridah,Kuwait University
Khaled Mahdi,Kuwait University
Maytham Safar,Kuwait University
Nikolaos Mantas,Aristotle University
Yi-Chen Lo,National Taiwan University
Hung-Che Lai,National Taiwan University
Cheng-Te Li,National Taiwan University
Shou-De Lin,National Taiwan University
Wen Xu 0005,University of Texas at Dallas
Zaixin Lu,University of Texas at Dallas
Carson Kai-Sang Leung,University of Manitoba
Syed Khairuzzaman Tanbeer,University of Manitoba
Juan J. Cameron,University of Manitoba
Jeffrey Chan,University of Melbourne
Samantha Lam,Digital Enterprise Research Institute
Chanhyun Kang,University of Maryland - College Park
Andrea Pugliese 0001,University of Calabria
John Grant,University of Maryland - College Park
V. S. Subrahmanian,University of Maryland - College Park
Cristiano André da Costa,University of Vale do Rio dos Sinos (UNISINOS)
Dante Zaupa,University of Vale do Rio dos Sinos (UNISINOS)
Jorge Luis Victória Barbosa,University of Vale do Rio dos Sinos (UNISINOS)
Rodrigo da Rosa Righi,University of Vale do Rio dos Sinos (UNISINOS)
João de Camargo,University of Vale do Rio dos Sinos (UNISINOS)
Nikolas Daroit,University of Vale do Rio dos Sinos (UNISINOS)
Adenauer Corrêa Yamin,UFPE
Jennifer Golbeck,University of Maryland - College Park
Bogdan Gliwa,AGH University of Science and Technology
Anna Zygmunt,AGH University of Science and Technology
Jiawei Han 0001,University Illinois at Urbana-Champaign
Arkaitz Zubiaga,City University of New York
Heng Ji,Rensselaer Polytechnic Institute
Chhavi Rana,University Institute of Engineering and Technology
Sanjay Kumar Jain,National Institute of Technology
Ming-Feng Tsai,National Chengchi University
Chih-Wei Tzeng,National Chengchi University
Zhe-Li Lin,National Chengchi University
Arbee L. P. Chen,National Chengchi University
Anna Vartapetiance,University of Surrey
Lee Gillam,University of Surrey
Mathias R. Kuhnt,Dresden University of Technology
Oliver A. Brust,Dresden University of Technology
Ben Collingsworth,Florida Institute of Technology
Diana Palsetia,Northwestern University
Md. Mostofa Ali Patwary,Northwestern University
Ankit Agrawal,Northwestern University
Alok N. Choudhary,Northwestern University
Ali Rahmani,University of Calgary
Alan Chia-Lung Chen,University of Calgary
Abdullah Sarhan,University of Calgary
Jamal Jida,Lebanese University
Moshen Shahriari,Sharif University of Technology
Alexandru-Florin Tatar,CNRS
Panayotis Antoniadis,ETH Zurich
Marcelo Dias de Amorim,CNRS
Serge Fdida,CNRS
Md. Nafiz Hamid,Islamic University of Technology (IUT)
Md. Abu Naser,Islamic University of Technology (IUT)
Hasan Mahmud,Islamic University of Technology (IUT)
David Filonuk,Carnegie Mellon University
Geoffrey P. Morgan,Carnegie Mellon University
Bryan Perozzi,Stony Brook University
Malhar Anjaria,National Institute of Technology
Laurie Grieshober,State University of New York and Buffalo
Wenchang Xu,Tsinghua University
Hila Koren,University of Haifa
Ido Kaminer,Technion
Daphne R. Raban,University of Haifa
Sandipan Sikdar,Indian Institute of Technology
Konstantinos Pelechrinis,University of Pittsburgh
De Wang,Georgia Institute of Technology
Danesh Irani,Georgia Institute of Technology
Calton Pu,Georgia Institute of Technology
Tobias Hoßfeld,University of Würzburg
Valentin Burger,University of Würzburg
Haye Hinrichsen,University of Würzburg
Matthias Hirth,University of Würzburg
Phuoc Tran-Gia,University of Würzburg
James Abello,Rutgers University
Aibek Makazhanov,Nazarbayev University Research and Innovation System
Davood Rafiei,University of Alberta
Muhammad Waqar,University of Alberta
Aviad Elyashar,Ben-Gurion University of the Negev
Fred Morstatter,Carnegie Mellon University
Tianqing Zhu,Deakin University
Lei Pan 0002,Deakin University
Martine Collard,University of the French West Indies and Guiana
Eamonn O'Loughlin,University College Dublin
Diane Payne,University College Dublin
Acar Tamersoy,Georgia Institute of Technology
Elias B. Khalil,Georgia Institute of Technology
Bo Xie 0002,Georgia Institute of Technology
Bryan R. Routledge,Carnegie Mellon University
Shamkant B. Navathe,Georgia Institute of Technology
Lingfei Wu,Arizona State University
Robert Ackland,Australian National University
John Champaign,University of Waterloo
Robin Cohen,University of Waterloo
Noel Sardana,University of Waterloo
John A. Doucette,University of Waterloo
Petko Bogdanov,University of California - Santa Barbara
Michael Busch,University of California - Santa Barbara
Jeff Moehlis,University of California - Santa Barbara
Ambuj K. Singh,University of California - Santa Barbara
Daniel Archambault,Swansea University
Neil J. Hurley,University College Dublin
Pete Burnap,Cardiff University
Matthew L. Williams,Cardiff University
Luke Sloan,Cardiff University
Omer F. Rana,Cardiff University
William Housley,Cardiff University
Adam Edwards,Cardiff University
Vincent A. Knight,Cardiff University
Rob Procter,Warwick University
Alex Voss,St Andrews University
Yongli Ren,Deakin University
Gang Li 0009,Deakin University
Jun Zhang 0010,Deakin University
Wanlei Zhou,Deakin University
Américo Guerreiro,University of Porto
Theo Lins,Federal University of Minas Gerais
Adriano César Machado Pereira,Federal University of Minas Gerais
Sibel Adali,Rensselaer Polytechnic Institute
Alexey Uversky,Temple University
Dusan Ramljak,Temple University
Vladan Radosavljevic,Temple University
Kosta Ristovski,Temple University
Zoran Obradovic,Temple University
Ahmed Abdeen Hamed,University of Vermont
Xindong Wu 0001,University of Vermont
Alan Rubin,University of Vermont
Mingxiang Zhu,China University of Mining and Technology
Tianjie Cao,China University of Mining and Technology
Xiangying Jiang,China University of Mining and Technology
Lidan Fan,University of Texas at Tyler
Xuming Zhai,Taiyuan Institute of Technology
Kai Xing,University of Texas at Dallas
Wonjun Lee,University of Texas at Dallas
Ding-Zhu Du,Korea University
Gnana Thedchanamoorthy,University of Sydney
Shahadat Uddin,University of Sydney
Upul Senanayake,University of Sydney
Folke Mitzlaff,University of Kassel
Martin Atzmüller,University of Kassel
Andreas Hotho,University of Wuerzburg
Christoph Scholz 0001,University of Kassel
Martin Atzmueller,University of Kassel
Karthik Subbian,University of Minnesota
Dhruv Sharma,University of Minnesota
Zhen Wen,IBM
Vaibhav Bhembre,State University of New York at Buffalo
Joon S. Park,Syracuse University
Yifan Hao,New Mexico State University
Huiping Cao,New Mexico State University
Chuan Hu,New Mexico State University
Kabi Bhattarai,New Mexico State University
Satyajayant Misra,New Mexico State University
Md Abdul Alim,University of Florida
Ahmed Ibrahem Hafez,Minia University
Owen Sacco,National University of Ireland
Murat Kantarcioglu,University of Texas at Dallas
Dorit Baras,IBM
Amir Ronen,IBM
Elad Yom-Tov,Microsoft
Amin Javari,Sharif University of Technology
Miray Kas,Google
Mohsen JafariAsbagh,Indiana University
Onur Varol,Indiana University
Filippo Menczer,Indiana University
Alessandro Flammini,Indiana University
Gourab Ghoshal,Northeastern University
Giuseppe Mangioni,University of Catania
Julia Poncela-Casasnovas,Northwestern University
Tudor Dumitras,University of Maryland - College Park
B. Aditya Prakash,Virginia Tech
Mohammad Moshirpour,University of Calgary
Shimaa M. El-Sherif,University of Calgary
Behrouz H. Far,Global University
Steve Webb,Georgia Institute of Technology
Hancheng Ge,Texas A&M University
Marcos A. C. Oliveira,Florida Institute of Technology
Carmelo J. A. Bastos Filho,University of Pernambuco
Ronaldo Menezes,Florida Institute of Technology
Róbert Pálovics,Hungarian Academy of Sciences
András A. Benczúr,Technical University Budapest
William Frankenstein,Carnegie Mellon University
Tian Zheng,Columbia University
Jon Parker,Georgetown University
Andrew Yates,Johns Hopkins University
Nazli Goharian,Georgetown University
Ophir Frieder,Georgetown University
Rui Zeng,Yunnan Normal University
Quan Z. Sheng,University of Adelaide
Andrew Runka,Carleton University
Mahdi Abdelkafi,Miracl laboratory/ISIM/University of Sfax
Tanay Kumar Saha,Indiana University
Adriano Galati,University of Leeds
Chris Greenhalgh,University of Leeds
Soon Ae Chun,City University of New York
Zhi Wei,New Jersey Institute of Technology
James Geller,New Jersey Institute of Technology
Hemank Lamba,Carnegie Mellon University
Ramasuri Narayanam,IBM
Wenjun Wang 0004,University of Iowa
William Nick Street,University of Iowa
Tanmoy Chakraborty 0002,Indian Institute of Technology
Niloy Ganguly,Indian Institute of Technology
Animesh Mukherjee 0001,Indian Institute of Technology
Pedro Paredes 0002,Porto
Pedro Manuel Pinto Ribeiro,Porto
Adrien Guille,University of Lyon
Cécile Favre,University of Lyon
Ryota Tomioka,Toyota Technological Institute at Chicago
Kenji Yamanishi,University of Tokyo
Günce Keziban Orman,Galatasaray University
Jean-François Boulicaut,CNRS
R. Chulaka Gunasekara,Syracuse University
Kishan G. Mehrotra,Syracuse University
Chilukuri K. Mohan,Syracuse University
Adham Beykikhoshk,Deaking University
Ognjen Arandjelovic,Deaking University
Dinh Q. Phung,Deaking University
Svetha Venkatesh,Deaking University
Terry Caelli,Deaking University
Michael Brutz,University of Colorado
François G. Meyer,University of Colorado
Vasudev Bhat,Stony Brook University
Adheesh Gokhale,Stony Brook University
Ravi Jadhav,Stony Brook University
Jagat Sastry Pudipeddi,Stony Brook University
Leman Akoglu,Stony Brook University
Catherine Faron-Zucker,CNRS
Dimitrios Kotsakos,University of Athens
Panos Sakkos,University of Athens
Ioannis Katakis,University of Athens
Dimitrios Gunopulos,University of Athens
Faraz Zaidi,Levich Institute and Physics Department
Mohammad Qasim Pasta,Karachi Institute of Economics and Technology
Arnaud Sallaberry,Karachi Institute of Economics and Technology
Guy Melançon,Usman Institute of Technology
Yi-Cheng Peng,National Tsing Hua University
Jheng-He Liang,National Tsing Hua University
Fernando Calderon,National Tsing Hua University
Chung-Hao Chang,National Tsing Hua University
Ya-Ting Chuang,National Tsing Hua University
Tzu-Lung Chen,National Tsing Hua University
Elizabeth Kwan,National Tsing Hua University
Pranav Thulasiram Bhat,National Institute of Technology
Rohit Varkey Thankachan,National Institute of Technology
K. Chandrasekaran 0001,National Institute of Technology
Jalal S. Alowibdi,University of Jeddah
Ugo A. Buy,University of Illinois at Chicago
Philip S. Yu,University of Illinois at Chicago
Sohaib Ghani,Umm Al-Qura University
Mohamed F. Mokbel,Umm Al-Qura University
Giles Oatley,Cardiff Metropolitan University
Tom Crick,Cardiff Metropolitan University
Mahnaz Roshanaei,University of Colorado
Walid Magdy,Khalifa University
Hassan Sajjad,Khalifa University
Tarek El-Ganainy,Khalifa University
Emoke-Ágnes Horvát,Northwestern University
Bryan Ek,Rochester Institute of Technology
Pablo Blanc,Ciudad Universitaria
Mingming Chen,Rensselaer Polytechnic Institute
Boleslaw K. Szymanski,Rensselaer Polytechnic Institute
Jichang Zhao,Beihang University
Ke Xu 0001,Beihang University
Christoph Trattner,NTNU
Masahiro Hamasaki,National Institute of Advanced Industrial Science and Technology (AIST)
Tai-Chi Wang,Academia Sinica
Frederick Kin Hing Phoa,Academia Sinica
Tun-Chieh Hsu,National Chengchi University
Maha Ben Kraiem,University of Sfax
Jamel Feki,University of Sfax
Kaïs Khrouf,University of Sfax
Franck Ravat,University of Toulouse
Olivier Teste,University of Toulouse
Kent Wickstrøm Jensen,University of Southern Denmark
Thomas Schott,University of Southern Denmark
Yuming Lin,Guilin University of Electronic Technology
Xiaoling Wang,East China Normal University
Aoying Zhou,East China Normal University
Sarah Bouraga,University of Namur
Ivan Jureta,University of Namur
Stéphane Faulkner,University of Namur
Dongjin Song,University of California - San Diego
David A. Meyer 0001,University of California - San Diego
Jesse R. Hammond,University of California - Davis
Sigal Sina,Bar Ilan University
Sarit Kraus,Bar Ilan University
Mehdi Kaytoue,CNRS
Yoann Pitarch,CNRS
Marc Plantevit,CNRS
Céline Robardet,CNRS
Afra Abnar,University of Alberta
Mansoureh Takaffoli,University of Alberta
Reihaneh Rabbany,University of Alberta
Osmar R. Zaïane,University of Alberta
Siddharth Bora,Indian Institute of Technology
Harvineet Singh,Indian Institute of Technology
Anirban Sen,Indian Institute of Technology
Amitabha Bagchi,Indian Institute of Technology
Parag Singla,Indian Institute of Technology
Stéphan Clémençon,CNRS
Héctor de Arazoza,CNRS
Viet-Chi Tran,CNRS
Amina Madani,Sciences Faculty Blida 1 University
Omar Boussaid,Lumiere Lyon 2 University
Jacob Dijkstra,University of Groningen
Srinka Basu,Jadavpur University
Ujjwal Maulik,Jadavpur University
Alireza Farasat,University at Buffalo
Alexander G. Nikolaev,University at Buffalo
Sargur N. Srihari,University at Buffalo
Rachael Hageman Blair,University at Buffalo
Saber Shokat Fadaee,Northeastern University
Mehrdad Farajtabar,Georgia Institute of Technology
Javed A. Aslam,Northeastern University
Nikos I. Passas,Northeastern University
Erick Stattner,University of the French West Indies and Guiana
Rabeb Mizouni,Khalifa University
Hadi Otrok,Khalifa University
Conny Kühne,Karlsruhe Institute of Technology
Klemens Böhm,Karlsruhe Institute of Technology
Engelbert Mephu Nguifo,CNRS
