Alvin W. Wolfe,University of South Florida
Clay Fink,Johns Hopkins University
Aurora Schmidt,Johns Hopkins University
Christopher J. Cameron,Cornell University
Michael Macy,Cornell University
Tamir Tassa,Open University
S. Venkatesan 0002,Indian Institute of Information Technology
Vladimir A. Oleshchuk,University of Agder
Chenniappan Chellappan,Anna University
Sourabh Prakash,Indian Institute of Information Technology
Sushant S. Khopkar,State University of New York at Buffalo
Rakesh Nagi,University of Illinois at Urbana-Champaign
Sumanth Patil,Utah State University
Kyumin Lee,Utah State University
Shengyu Huang,Arizona State University
Xinsheng Li,Arizona State University
K. Selçuk Candan,Arizona State University
Maria Luisa Sapino,University of Torino
Shannon Conley,Firat University
Sarwar Kamal,East West University Bangladesh
Mohammad Shamsul Arefin,Chittagong University of Engineering and Technology
Arash Nobari,Bu-Ali Sina University
Vahid Khodakarami,Bu-Ali Sina University
Reza Eslamipoor,Yazd University
Hassan Hosseini Nasab,Yazd University
Bin Zhou 0003,Southern Illinois University
Eva García Martín,Blekinge Institute of Technology
Niklas Lavesson,Blekinge Institute of Technology
Cong Liao,Pennsylvania State University
Anna Cinzia Squicciarini,Pennsylvania State University
Christopher Griffin 0001,United States Naval Academy
Sarah Michele Rajtmajer,Pennsylvania State University
Rémy Cazabet,National Institute of Informatics
Hideaki Takeda 0001,National Institute of Informatics
Mário Cordeiro,Porto University
Rui Sarmento,Porto University
Rolf T. Wigand,University of Arkansas
Serpil Tokdemir Yuce,University of Arkansas
Rafal Kasprzyk,Military University of Technology
Chen Avin,Ben Gurion University of the Negev
Zvi Lotker,Ben Gurion University of the Negev
David Peleg,University of Paris Diderot
Itzik Turkel,Weizmann Institute of Science
Fabrizio Sebastiani 0001,Khalifa University
Maarten Marx,University of Amsterdam
Michael Hamann,Karlsruhe Institute of Technology
Gerd Lindner,Karlsruhe Institute of Technology
Dorothea Wagner,Karlsruhe Institute of Technology
Cherry Ahmed,Cairo University
Abeer ElKorany,Cairo University
Reem Bahgat,Cairo University
Ryosuke Nishi,National Institute of Informatics
Keigo Oka,Tottori University
Takanori Maehara,National Institute of Informatics
Ken-ichi Kawarabayashi,National Institute of Information and Communications Technology
Ogheneovo Dibie,University of Colorado
Tamara Sumner,University of Colorado
Vladimir Batagelj,University of Ljubljana
Selena Praprotnik,University of Ljubljana
Saptarshi Chakraborty,VIT University
B. K. Tripathy,VIT University
Corey Pennycuff,University of Notre Dame
Tim Weninger,University of Notre Dame
Rostyslav Korolov,Rensselaer Polytechnic Institute
Justin Peabody,Washington University in St. Louis
Allen Lavoie,Washington University in St. Louis
Sanmay Das,Washington University in St. Louis
Malik Magdon-Ismail,Rensselaer Polytechnic Institute
William A. Wallace,Rensselaer Polytechnic Institute
Peng Xia,University of Massachusetts
Shuangfei Zhai,Binghamton Univeristy
Benyuan Liu,University of Massachusetts
Yizhou Sun,Northeastern University
Cindy X. Chen,University of Massachusetts
Reza Farahbakhsh,CNRS
Ángel Cuevas,CNRS
Angelo Corallo,University of Salento
Cristian Bisconti,University of Salento
Laura Fortunato,University of Salento
Antonio Andrea Gentile,University of Bristol
Amira Soliman 0001,Royal Institute of Technology (KTH)
Leila Bahri,Insubria University
Barbara Carminati,Insubria University
Elena Ferrari,Insubria University
Billel Hamadache,Badji Mokhtar Annaba-University
Hassina Seridi-Bouchelaghem,Badji Mokhtar Annaba-University
Nadir Farah,Badji Mokhtar Annaba-University
Davide Vega,University of Bologna
Robert J. Mokken,University of Amsterdam
Steven Laan,University of Amsterdam
Monika Singh,PEC University of Technology
Divya Bansal,PEC University of Technology
Sanjeev Sofat,PEC University of Technology
Santi Phithakkitnukoon,Chiang Mai University
Francisco Louçã,Lisbon University
David F. Nettleton,Universitat Pompeu Fabra
Frans Coenen,University of Liverpool
Rob M. Christley,University of Liverpool
Maria Patrizia Vittoria,Institute for Research on Innovation and Services for Development (IRISS)
Pasquale Napolitano,Institute for Research on Innovation and Services for Development (IRISS)
Iasonas Polakis,Columbia University
Frank Garcea,University of Rochester
Bradford Z. Mahon,University of Rochester
Jose Cadena,Virginia Tech
Achla Marathe,Virginia Tech
Anil Vullikanti,Virginia Tech
Wei Wei 0019,Carnegie Mellon University
Kenneth Joseph,Carnegie Mellon University
Huan Liu 0001,Arizona State University
Khaled Almgren,University of Bridgeport
Dharshana Kasthurirathna,University of Sydney
Michael Harré,University of Sydney
Mahendra Piraveenan,University of Sydney
Joydip Dhar,Indian Institute of Information Technology
Bijan Ranjbar Sahraei,Maastricht University
Haitham Bou-Ammar,Princeton University
Karl Tuyls,University of Liverpool
Gerhard Weiss,Maastricht University
Anna Monreale,University of Pisa
Alireza Rezvanian,Amirkabir University of Technology
Mohammad Reza Meybodi,Amirkabir University of Technology
Mohamed Shehab,University of North Carolina
Hakim Touati,University of North Carolina
Yousra Javed,University of North Carolina
Alankar Jain,IBM
Vivek S. Borkar,IIT Bombay
Dinesh Garg,IIT Gandhinagar
Elham Shaabani,Arizona State University
Abhinav Bhatnagar,Arizona State University
Anita Zakrzewska,Georgia Institute of Technology
Hariton Efstathiades,University of Cyprus
Demetris Antoniades,University of Cyprus
George Pallis 0001,University of Cyprus
Marios D. Dikaiakos,University of Cyprus
Bo Gao 0002,KU Leuven
Bettina Berendt,KU Leuven
Joaquin Vanschoren,TU Eindhoven
Danilo Montesi,University of Bologna
Hira Zaheer,Indian Institute of Technology
Farsad Zamani Boroujeni,Islamic Azad University
Mohammad Behnia,Islamic Azad University
Simindokht Jahangard,Amirkabir University of Technology
Christopher M. Smith,Air Force Institute of Technology
William T. Scherer,University of Virginia
Andrew Todd,University of Virginia
Saeed NasehiMoghaddam,University of Zanjan
Mehdi Ghazanfari,Iran University of Science and Technology
Md. Saddam Hossain Mukta,Bangladesh University of Engineering and Technology
Mohammed Eunus Ali,Bangladesh University of Engineering and Technology
Jalal Mahmud,IBM
David J. Crandall,Indiana University
Hamidreza Alvari,University of Central Florida
Alireza Hajibagheri,University of Central Florida
Gita Sukthankar,University of Central Florida
NhatHai Phan,University of Oregon
Dejing Dou,University of Oregon
Ilire Hasani-Mavriqi,Graz University of Technology
Florian Geigl,Graz University of Technology
Subhash Chandra Pujari,Graz University of Technology
Elisabeth Lex,Graz University of Technology
Denis Helic,Graz University of Technology
Charalampos Chelmis,University of Southern California
Annapurna Jonnalagadda,VIT University
Lakshmanan Kuppusamy,VIT University
Jannis Koch,Karlsruhe Institute of Technology
Christian L. Staudt,Karlsruhe Institute of Technology
Maximilian Vogel,Karlsruhe Institute of Technology
Henning Meyerhenke,Karlsruhe Institute of Technology
Paridhi Jain 0001,Indraprastha Institute of Information Technology (IIIT-Delhi)
Riccardo Guidotti,University of Pisa
Ioanna Miliou,University of Pisa
Noé Gaumont,CNRS
Rahat Ibn Rafiq,University of Colorado
Homa Hosseinmardi,University of Colorado
Sabrina Arredondo Mattson,University of Colorado
Richard Han,University of Colorado
Qin Lv,University of Colorado
Pavlos Paraskevopoulos,University of Trento
Themis Palpanas,Paris Descartes University
Mohsen Shahriari,RWTH Aachen
Omid Askari Sichani,University of California - Santa Barbara
Joobin Gharibshah,University of California - Riverside
Mahdi Jalili,RMIT University
Elvis Saravia,National Tsing Hua University
Carlos Rene Argueta,National Tsing Hua University
Yi-Shin Chen,National Tsing Hua University
Simon Bourigault,CNRS
Gennaro Cordasco,University of Naples
Luisa Gargano,University of Salerno
Adele A. Rescigno,University of Salerno
Sudhir B. Kylasa,Purdue University
Giorgios Kollias,IBM
Ananth Grama,Purdue University
Azadeh Hemmati,University of Sydney
Eelke M. Heemskerk,Leiden University
Shampa Chakraverty,Netaji Subhas Institute of Technology
Anuradha Yadav,Netaji Subhas Institute of Technology
Ritu Sibal,Netaji Subhas Institute of Technology
Blair D. Sullivan,North Carolina State University
Christian Brugger,University of Kaiserslautern
André Lucas Chinazzo,University of Kaiserslautern
Alexandre Flores John,University of Kaiserslautern
Christian de Schryver,University of Kaiserslautern
Norbert Wehn,University of Kaiserslautern
Wolfgang Eugen Schlauch,University of Kaiserslautern
Mayank Yadav,Indian Institute of Technology
Rana Forsati,Michigan State University
Iman Barjasteh,Michigan State University
Dennis Ross,Michigan State University
Abdol-Hossein Esfahanian,Michigan State University
Hayder Radha,Michigan State University
Luca Pappalardo,University of Pisa
Riivo Kikas,University of Pisa
Fosca Giannotti,University of Pisa
Tayfun Tuna,University of Houston
Esra Akbas,Florida State University
Ahmet Aksoy,University of Nevada
Muhammed Abdullah Canbaz,University of Nevada
Umit Karabiyik,Sam Houston State University
Bilal Gonen,University of Cincinnati
Ramazan Aygun,University of Alabama
Ke Jiang,University of California - Davis
Jiamou Liu,University of Auckland
Anastasia Moskvina,Auckland University of Technology
Anuradha Goswami,Symbiosis International University (SIU)
Ajey Kumar,Symbiosis International University (SIU)
Panagiotis Georgiadis 0001,University of Athens
Peixin Gao,University of Maryland - College Park
Hui Miao 0001,University of Maryland - College Park
John S. Baras,University of Maryland - College Park
MohammadTaghi Hajiaghayi,University of Maryland - College Park
Xuhong Zhang 0001,University of California - Irvine
Carter T. Butts,University of California - Irvine
Riadh Bouslimi,Higher Institute of Technological Studies
Mouhamed Gaith Ayadi,ISG-University of Tunis
Dave McKenney,Carleton University
Tony White,Carleton University
Kevin Ryczko,University of Ontario Institute of Technology
Adam Domurad,University of Waterloo
Nicholas Buhagiar,Ryerson University
Ahlem Nabli,University of Tunis
Mohamed Hammami,Al-Baha University
Pravallika Devineni,University of California - Riverside
Christos Faloutsos,Carnegie Mellon University
Alan Kuhnle,University of Florida
Nam P. Nguyen,Towson University
Thang N. Dinh,Virginia Commonwealth University
My T. Thai,Ton Duc Thang University
Jinseok Kim 0001,University of Illinois at Urbana-Champaign
Jana Diesner,University of Illinois at Urbana-Champaign
Kazunori Seki,University of Tokyo
Masataka Nakamura,University of Tokyo
Yasmine Chaabani,University of Tunis
Parul Goyal Wasan,Manav Rachna International University
Neera Jain,Business Communication Management Development Institute
Richard O. Sinnott,University of Melbourne
Lule Ahmedi,University of Prishtina
Korab Rrmoku,University of Prishtina
Kadri Sylejmani,University of Prishtina
Dardan Shabani,University of Prishtina
Prateek Dewan,Indraprastha Institute of Information Technology - Delhi (IIITD)
Ponnurangam Kumaraguru,Indraprastha Institute of Information Technology - Delhi (IIITD)
Amna Dridi,Higher Institute of Management of Tunis
Yahya Slimani,High Institute of Multimedia Arts of Manouba
Khawla Asmi,CNRS
Sho Tsugawa,University of Tsukuba
Hiroyuki Ohsaki,Kwansei Gakuin University
Johnnatan Messias,UFMG
João Paulo Diniz,UFMG
Elias Soares,UFMG
Miller Ferreira,UFMG
Matheus Araújo,UFMG
Lucas Bastos,UFMG
Manoel Miranda,UFMG
Niyati Aggrawal,Jaypee Institute of Information Technology
Archit Ahluwalia,Jaypee Institute of Information Technology
Prashi Khurana,Jaypee Institute of Information Technology
Anuja Arora,Jaypee Institute of Information Technology
Seyed Mohammad Taheri,Sharif University of Technology
Mohammad Firouzi,Sharif University of Technology
Elahe Ghalebi K.,TU Wien
Arijit Khan 0001,Nanyang Technological University
Charu C. Aggarwal,IBM
Nikos Salamanos,Athens University of Economics and Business
Elli Voudigari,Athens University of Economics and Business
Emmanuel J. Yannakoudakis,Athens University of Economics and Business
Natarajan Meghanathan,Jackson State University
Paraskevas Tsantarliotis,University of Ioannina
Evaggelia Pitoura,University of Ioannina
Panayiotis Tsaparas,University of Ioannina
Chao Huang 0001,University of Notre Dame
Shenglong Zhu,University of Notre Dame
Brian Mann,University of Notre Dame
Mauro Coletto,Ca' Foscari University of Venice
Claudio Lucchese,Nokia Bell Labs
Fabrizio Silvestri,Ca' Foscari University of Venice
Muhammad Fahim Uddin,University of Bridgeport
Jeongkyu Lee,University of Bridgeport
Mark Kibanov,University of Kassel
Gerd Stumme,University of Kassel
Dimitrios Kravvaris,Ionian University
Katia Lida Kermanidis,Ionian University
Nikos Tziritas,Chinese Academy of Sciences
Eirini-Eleni Tsiropoulou,University of New Mexico
Athina Thanou,University of Athens
Symeon Papavassiliou,University of Athens
P. M. Krishnaraj,Ramaiah Institute of Technology
Ankith Mohan,Ramaiah Institute of Technology
Anne-Sophie Himmel,TU Berlin
Hendrik Molter,TU Berlin
Manuel Sorge,TU Berlin
Sergio Greco,University of Calabria
Cristian Molinaro,University of Calabria
Chiara Pulice,University of Maryland - College Park
Ximena Quintana,University of Maryland - College Park
Michael Crawford,Florida Atlantic University
Reema Aswani,Indian Institute of Technology
S. P. Ghrera,Jaypee University of Information Technology
Arpan Kumar Kar,Indian Institute of Technology
Satish Chandra 0003,Jaypee Institute of Information Technology
Angeliki Antoniou,University of the Peloponnese
George Lepouras,University of the Peloponnese
Vassilis Poulopoulos,University of the Peloponnese
Stavroula Bampatzia,University of the Peloponnese
Ioannis Bourlakos,University of the Peloponnese
Soumajit Pramanik,IIT Kharagpur
Qinna Wang,CNRS
Bivas Mitra,IIT Kharagpur
Michalis Korakakis,Ionian University
Evaggelos Spyrou,Institute of Informatics and Telecommunications
Stavros J. Perantonis,Institute of Informatics and Telecommunications
Dimitrios Pappas,University of Sheffield
Iraklis Paraskakis,University of Sheffield
Lênin Ferreira Barbosa,University of São Paulo
Luciano Antonio Digiampietri,University of São Paulo
Abeed Sarker,University of Pennsylvania
Kamil Topal,Case Western Reserve University
Mehmet Koyutürk,Case Western Reserve University
Gultekin Özsoyoglu,Case Western Reserve University
Aparna Sarswat,National Institute of Technology
Vidyadhari Jami,National Institute of Technology
Ram Mohana Reddy Guddeti,National Institute of Technology
Waqas Khawaja,National University of Ireland
Brian Davis 0001,National University of Ireland
Michael Taylor 0002,University of Wolverhampton
Alberto Lumbreras,CNRS
Bertrand Jouve,CNRS
Manas Ranjan Patra,Berhampur University
Shampy Kamboj,Amity University
Zillur Rahman,Indian Institute of Technology
Georgios Drakopoulos,Ionian University
Andreas Kanavos,University of Patras
Phivos Mylonas,Ionian University
Spyros Sioutas,Ionian University
Sherali Zeadally,University of Kent
Mazen El-Masri,Qatar University
Nabeela Altrabsheh,Qatar University
Hanady Mansour,Qatar University
Ozer Ozdikis,Middle East Technical University
Pinar Karagoz,Middle East Technical University
Halit Oguztüzün,Middle East Technical University
Antonio Altamura,University of Salerno
Armando Faggiano,University of Salerno
Delfina Malandrino,University of Salerno
Alessandro Bessi,University of Southern California
Ehsan Mohammady Ardehaly,Illinois Institute of Technology
Aron Culotta,Illinois Institute of Technology
Tjeerd van Campen,Tilburg University
Herbert Hamers,Tilburg University
Bart Husslage,Fontys University of Applied Sciences
Roy Lindelauf,Netherlands Defense Academy
Pin-Yu Chen,IBM
Soumi Dutta,Indian Institute of Engineering Science and Technology
Sujata Ghatak,Institute of Engineering & Management
Ratnadeep Dey,Institute of Engineering & Management
Saptarshi Ghosh 0001,Indian Institute of Engineering Science and Technology
Ilhem Feddaoui,Tunis University
Faîçal Felhi,Tunis University
Jalel Akaichi,Tunis University
Yannick Léo,CNRS
Márton Karsai,CNRS
Eric Fleury,CNRS
Jing Tang 0004,Nanyang Technological University
Xueyan Tang,Nanyang Technological University
Junsong Yuan,State University of New York at Buffalo
Nagendra Kumar 0001,Indian Institute of Technology
Gopi Ande,Indian Institute of Technology
Jessu Shirish Kumar,Indian Institute of Technology
Manish Singh 0002,Indian Institute of Technology
Madhumangal Pal,Vidyasagar University
Alexander Strang,Case Western Reserve University
Oliver Haynes,Rochester Institute of Technology
Nathan D. Cahill,Rochester Institute of Technology
Darren A. Narayan,Rochester Institute of Technology
Pivithuru Wijegunawardana,Syracuse University
Vatsal Ojha,Carnegie Mellon University
Sucheta Soundarajan,Syracuse University
Chandan K. Reddy,Virginia Tech
Yike Liu,University of Michigan
Tara Safavi,University of Michigan
Neil Shah,Carnegie Mellon University
Yasin N. Silva,Arizona State University
Deborah L. Hall,Arizona State University
Christopher Rich,Arizona State University
JooYoung Lee,Innopolis University
Rasheed Hussain,Innopolis University
Victor Rivera,Innopolis University
Davlatbek Isroilov,Innopolis University
Germán Creamer,Stevens Institute of Technology
Supattana Sukrat,Prince of Songkla University
Borworn Papasratorn,King Mongkut's University of Technology Thonburi
Mohammad Ghane'i-Ostad,University of Birjand
Hamed Vahdat-Nejad,University of Birjand
Majid Abdolrazzagh-Nezhad,Bozorgmehr University of Qaenat
Xiaotao Gu,Tsinghua University
Jie Tang 0001,Tsinghua University
Jing Zhang 0001,Renmin University
Fanjin Zhang,Tsinghua University
Debing Liu,Tsinghua University
Haeran Cho,University of Bristol
Yi Yu 0003,University of Bristol
Dima Kagan,Ben-Gurion University of the Negev
Yuval Elovici,Ben-Gurion University of the Negev
Michael Fire,University of Washington
Kashfia Sailunaz,University of Calgary
Manmeet Dhaliwal,University of Calgary
Jon G. Rokne,University of Calgary
Reda Alhajj,University of Calgary
Taufik Sutanto,Syarif Hidayatullah State Islamic University Jakarta
Hiba Sebei,Sfax University
Mohamed Ali Hadj Taieb,Sfax University
Mohamed Ben Aouicha,Sfax University
Andreea Nita,University of Bucharest
Cristiana Maria Ciocanea,University of Bucharest
Steluta Manolache,University of Bucharest
Laurentiu Rozylowicz,University of Bucharest
Negar Emami,Shiraz University
Niloofar Mozafari,Shiraz University
Hamidreza Mahyar,Sharif University of Technology
Rouzbeh Hasheminezhad,TU Wien
Elaheh Ghalebi,ETH Zurich
Ali Nazemian,TU Wien
Radu Grosu,Sharif University of Technology
Ali Movaghar 0001,TU Wien
Maryam Zamanian,Arak University of Medical Sciences
Farzaneh Zolala,Institute for Futures Studies
Ali Akbar Haghdoost,Institute for Futures Studies
Mohammad Reza Baneshi,Institute for Futures Studies
Sorin Adam Matei,Purdue University
Amani Abu Jabal,Purdue University
Elisa Bertino,Purdue University
Sean M. Fitzhugh,U.S. Army Research Laboratory
Arwen H. DeCostanza,U.S. Army Research Laboratory
Elaheh Raisi,Virginia Tech
Bert Huang,Virginia Tech
Diego Perna,University of Calabria
Andrea Tagarelli,University of Calabria
Majed Al Zayer,University of Nevada
Mehmet Hadi Gunes,University of Nevada
Razieh Malekhosseini,Islamic Azad University
Mehdi Hosseinzadeh 0001,Iran University of Medical Sciences
Keyvan Navi,University of Human Development
Xingyu Niu,Columbia University
Irwin King,Chinese University of Hong Kong
Michael R. Lyu,Chinese University of Hong Kong
Jerry Scripps,Grand Valley State University
Christian Trefftz,Grand Valley State University
Zachary Kurmas,Grand Valley State University
Fattane Zarrinkalam,Ryerson University
Ebrahim Bagheri,Ryerson University
Hossein Fani,Ryerson University
Feras N. Al-Obeidat,Zayed University
Negar Ahmadi,Eindhoven University of Technology
Rene M. H. Besseling,Eindhoven University of Technology
Mykola Pechenizkiy,Eindhoven University of Technology
Brian Heredia,Florida Atlantic University
Joseph D. Prusa,Florida Atlantic University
Taghi M. Khoshgoftaar,Florida Atlantic University
L. Venkata Subramaniam,IBM
Yingjie Shi,Tianjin University
Xuechang Zhu,Tianjin University
Shuhan Yuan,University of Arkansas
Xintao Wu,University of Arkansas
Zahra Mousavilou,Zanjan University of Medical Sciences
Rozita Jamili Oskouei,Islamic Azad University
Jisun An,Qatar Computing Research Institute
Haewoon Kwak,Qatar Computing Research Institute
Soon-Gyo Jung,Qatar Computing Research Institute
Joni Salminen,Qatar Computing Research Institute
Yaser Sobhanifard,Iran University of Science and Technology
Ghodrat Allah Balighi,Iran University of Science and Technology
Juan Esteban Suarez Lopez,National University of Colombia
Mohammed Al-Taie,Universiti Teknologi Malaysia
Seifedine Nimer Kadry,Beirut Arab University
Matthieu Latapy,CNRS
Tiphaine Viard,CNRS
Clémence Magnien,CNRS
L. Richard Carley,Carnegie Mellon University
Manika Lamba,University of Delhi
Margam Madhusudhan,University of Delhi
Bhavtosh Rath,University of Minnesota
Wei Gao 0001,Victoria University of Wellington
Jing Ma 0004,Chinese University of Hong Kong
Jaideep Srivastava,University of Minnesota
Radhika Arava,Nanyang Technological University
Rishi Ranjan Singh,Indian Institute of Technology
Shubham Chaudhary 0001,Indian Institute of Technology
Manas Agarwal,Indian Institute of Technology
Yayati Gupta,Indian Institute of Technology
Debarati Das 0002,University of Minnesota
Akrati Saxena,Indian Institute of Technology
Ralucca Gera,Naval Postgraduate School
S. R. S. Iyengar,Indian Institute of Technology
Loris Belcastro,University of Calabria
Fabrizio Marozzo,University of Calabria
Paolo Trunfio,University of Calabria
Jyoti Sunil More,Affiliated to Mumbai University
Chelpa Lingam,Affiliated to Mumbai University
Ashkan Ebadi,University of Florida
Patrick J. Tighe,University of Florida
Parisa Rashidi,University of Florida
Tjeerd Zandberg,NHL-Stenden university of Applied Sciences
Mark Huisman,University of Groningen
Mehjabin Khatoon,B S Abdur Rahman Crescent Institute of Science and Technology
W. Aisha Banu,B S Abdur Rahman Crescent Institute of Science and Technology
Kelsey Suyehira,Boise State University
Arif Mohaimin Sadri,Florida International University
Samiul Hasan,University of Central Florida
Satish V. Ukkusuri,Purdue University
Keshab Nath,North Eastern Hill University
Swarup Roy,Sikkim University
Ruocheng Guo,Arizona State University
Ruggero G. Pensa,University of Turin
Gianpiero di Blasi,University of Turin
Livio Bioglio,University of Turin
Mohan Timilsina,National University of Ireland
Mathieu d'Aquin,National University of Ireland
Haixuan Yang,National University of Ireland
Laxmi Amulya Gundala,Boise State University
Shreekanth M. Prabhu,PES University
Balasubramanya Murthy Kannanedhi Narasimha Sastry,PES University
Natarajan Subramanyam,PES University
Anas Aloudat,University of Jordan
Ons Al-Shamaileh,Zayed University
Katina Michael,University of Wollongong
T. M. G. Tennakoon,Queensland University of Technology
Ali Vardasbi,University of Tehran
Mehdi Azaouzi,Institute of Computer Science
Delel Rhouma,Institute of Computer Science
Biraj Dahal,Clemson University
Sathish A. P. Kumar,Clemson University
Zhenlong Li,Coastal Carolina University
Aqsa Mehreen,University of Science and Technology of China
Yang Hui,University of Science and Technology of China
Ali Zulqurnain,University of Science and Technology of China
Tomilayo Komolafe,Virginia Tech
Sarah Henrickson Parker,Virginia Tech
Warren K. Bickel,Virginia Tech
Navaljeet Singh Arora,Indian Institute of Technology
Jürgen Lerner,University of Konstanz
Alessandro Lomi,University of Lugano
Adam Badawy,USC Information Sciences Institute
Aseel Addawood,University of Illinois at Urbana-Champaign
