Alvin W. Wolfe,University of South Florida
Kristina Lerman,USC Information Sciences Institute
Emilio Ferrara,USC Information Sciences Institute
Mohammad Ali Zare Chahooki,Yazd University
Raazesh Sainudiin,Uppsala University
Kumar Yogeeswaran,University of Canterbury
Kyle Nash,University of Alberta
Rania Sahioun,University of Canterbury
Oguzhan Çitlak,Gazi University
Murat Dörterler,Gazi University
Ibrahim Alper Dogru,Gazi University
Derek Doran,Wright State University
Luisa Massari,University of Pavia
Maria Carla Calzarossa,University of Pavia
Daniele Tessera,Catholic University
Junjie Zhang 0004,Wright State University
Yafang Wang,Shandong University
Gerard de Melo,Shandong University
Gerhard Weikum,Rutgers University
Ajitesh Srivastava,University of Southern California
Robin Petering,University of Southern California
Nicholas Barr,University of Southern California
Rajgopal Kannan,University of Southern California
Eric Rice,University of Southern California
Viktor K. Prasanna,University of Southern California
Panagiotis Symeonidis,Free University
Stergios Chairistanidis,Free University
Padam Kumar,Jaypee Institute of Information Technology
Ismail Kassou,Carnegie Mellon University
Xukun Li,Kansas State University
Doina Caragea,Kansas State University
Huaiyu Zhang,Kansas State University
Muhammad Imran 0002,Khalifa University
Zakariya Ghalmane,Mohammed V University
Mohammed El Hassouni,Mohammed V University
Hocine Cherifi,CNRS
Matteo Francia,University of Bologna
Enrico Gallinucci,University of Bologna
Matteo Golfarelli,University of Bologna
Mohammad Hajarian,Islamic Azad University
Azam Bastanfard,Islamic Azad University
Javad Mohammadzadeh,Islamic Azad University
Madjid Khalilian,Islamic Azad University
Bahareh Ashenagar,Shiraz University
Ali Hamzeh,Shiraz University
Didier Grimaldi,Ramon Llull University
Ammara Habib,Gomal University
Muhammad Zubair Asghar,Gomal University
Anam Habib,University of Peshawar
Aurangzeb Khan,Gomal University
Ammar Mohammed,Cairo University
Rania Kora,Cairo University
Jenny Jin,University of California - Irvine
Guigang Zhang,University of California - Irvine
Phillip C.-Y. Sheu,University of California - Irvine
Abdelmalek Habi,CNRS
Brice Effantin,CNRS
Hamamache Kheddouci,CNRS
Soumajyoti Sarkar,Arizona State University
Mohammad Almukaynizi,Arizona State University
Paulo Shakarian,Arizona State University
Tanya Y. Berger-Wolf,University of Illinois at Chicago
Taleb Khafaei,Islamic Azad University
Alireza Tavakoli Taraghi,Shahid Beheshti University
Ali Rezaee,University of Human Development
Zachary K. Stine,University of Arkansas
Karsten Ladner,Oklahoma Baptist University
Ruchishya Ramineni,Oklahoma State University
K. M. George,Oklahoma State University
Mikel Joaristi,Boise State University
Edoardo Serra,Boise State University
Francesca Spezzano,Boise State University
Roberto Interdonato,CNRS
Dingyi Yin,China Telecom Beijing Research Institute
Reza Motamedi,University of Oregon
Soheil Jamshidi,University of Oregon
Reza Rejaie,University of Oregon
Arefeh Yavary,University of Tehran
Hedieh Sajedi,University of Tehran
Mohammad Saniee Abadeh,Tarbiat Modares University
Auroop R. Ganguly,Northeastern University
Tanay Mehta,Northeastern University
Tirthak Patel,Northeastern University
Ravi Sundaram,Northeastern University
Devesh Tiwari,Northeastern University
Joshua Goldstein,University of Virginia
Ian Davidson,University of California - Davis
Claire Kelling,Penn State University
Sallie Keller,University of Virginia
Markos Aivazoglou,Institute of Computer Science
Antonios O. Roussos,Institute of Computer Science
Dionisis Margaris,University of Athens
Costas Vassilakis,University of the Peloponnese
Sotiris Ioannidis,Institute of Computer Science
Jason Polakis,University of Illinois at Chicago
Dimitris Spiliotopoulos,University of the Peloponnese
Ayoub Jibouni,Mohammed V University
Dounia Lotfi,Mohammed V University
Mohamed El Marraki,Mohammed V University
Ahmed Hammouch,Mohammed V University
Mohammadreza Keyvanpour,Alzahra University
Zahra Karimi Zandian,Alzahra University
Maryam Heidarypanah,Islamic Azad University
Vanessa Cedeno-Mieles,Virginia Tech
Zhihao Hu,Virginia Tech
Xinwei Deng,Virginia Tech
Christopher L. Barrett,Virginia Tech
Noshir Contractor,University of Virginia
Saliya Ekanayake,University of Virginia
Joshua M. Epstein,University of Virginia
Brian J. Goode,Northwestern University
Dustin Machi,Virginia Tech
Michael W. Macy,University of Virginia
Madhav V. Marathe,University of Virginia
Naren Ramakrishnan,University of Virginia
Parang Saraf,University of Virginia
Nathan Self,University of Virginia
Roshanak Aghabaghery,Amirkabir University of Technology
Alireza Hashemi Golpayegani,Amirkabir University of Technology
Leila Esmaeili,Amirkabir University of Technology
Jundong Chen,Dickinson State University
Md. Shafaeat Hossain,Southern Connecticut State University
Isuru Udayangani Hewapathirana,University of Kelaniya
Dominic Lee,University of Canterbury
Elena Moltchanova,University of Canterbury
Jeanette C. McLeod,University of Canterbury
Nouhaila Idrissi,Mohammed V University
Ahmed Zellou,Mohammed V University
Renhao Cui,Ohio State University
Gagan Agrawal,Augusta University
Rajiv Ramnath,Ohio State University
Mohammad Reza Sanatkar,Duke University
Tyler Derr,Michigan State University
Zhiwei Wang 0001,Michigan State University
Jamell Dacon,Michigan State University
Jiliang Tang,Michigan State University
Santhoshkumar Srinivasan,Vellore Institute of Technology
L. D. Dhinesh Babu,Vellore Institute of Technology
Ruta Uzupyte,VU Institute of Data Science and Digital Technologies
Ernst C. Wit,Vytautas Magnus University
Hemant Purohit,George Mason University
Carlos Castillo 0001,Universitat Pompeu Fabra
Rahul Pandey,George Mason University
Asal Jalilvand,Shahid Beheshti University
Mahmood Neshati,Shahid Beheshti University
Hamid Khalifi,Moulay Ismail University
Sarah Dahir,Moulay Ismail University
Abderrahim El Qadi,Mohammed V University
Youssef Ghanou,Moulay Ismail University
Ranjan Kumar Behera,National Institute of Technology
Debadatta Naik,Indian Institute of Technology
Dharavath Ramesh,Indian Institute of Technology
Santanu Kumar Rath,National Institute of Technology
Akhil Kumar Srivastav,Vellore Institute of Technology
S. Athithan,SRM Institute of Technology
Mini Ghosh,Vellore Institute of Technology
Amin Rezaeipanah,University of Rahjuyan Danesh Borazjan
Gholamreza Ahmadi,Persian Gulf University
Samaneh Sechin Matoori,Islamic Azad University
George A. Barnett,University of California - Davis
Carlos Algara,University of California - Davis
Wenquan Li,Shandong University
Qinma Kang,Shandong University
Hanzhang Kong,Shandong University
Yunfan Kang,University of California - Riverside
Ali Choumane,Lebanese University
Ali Awada,Lebanese University
Ali Harkous,Lebanese University
Maria Prokofieva,Victoria University Business School
Shah Jahan Miah,Victoria University Business School
Mohammadreza Doostmohammadian,Semnan University
Hamid R. Rabiee,Sharif University of Technology
Usman A. Khan,Tufts University
Behnaz Eslami,Islamic Azad University
Zahra Rezaei,University of Kashan
Majid Fouladian,Islamic Azad University
Hossein Ebrahimpour-Komleh,University of Kashan
R. Nagamanjula,Mother Teresa Women's University
Bhawna Saxena,Jaypee Institute of Information Technology
Vikas Saxena,Jaypee Institute of Information Technology
Sotirios Gyftopoulos,Democritus University of Thrace
George Drosatos,Institute for Language and Speech Processing
Giorgos Stamatelatos,Democritus University of Thrace
Pavlos S. Efraimidis,Democritus University of Thrace
Sara Rajabzadeh,K. N. Toosi University of Technology
Pedram Shahsafi,K. N. Toosi University of Technology
Mostafa Khoramnejadi,Amirkabir University of Technology
Jean Marie Tshimula,University of Sherbrooke
Belkacem Chikhaoui,TELUQ University
Shengrui Wang,University of Sherbrooke
Shuyang Gu,Texas A&M University
Chuangen Gao,Shandong University
Ruiqi Yang,Beijing University of Technology
Dachuan Xu,Beijing University of Technology
Soufiene Jaffali,Imam Abdurrahman bin Faisal University
Salma Jamoussi,University of Sfax
Abdelmajid Ben Hamadou,University of Sfax
Vijay Verma,National Institute of Technology
Rajesh Kumar Aggarwal,National Institute of Technology
Silivanxay Phetsouvanh,Nanyang Technological University
Saba A. Al-Sayouri,Binghamton University
Ekta Gujral,University of California - Riverside
Danai Koutra,University of Michigan
Evangelos E. Papalexakis,University of California - Riverside
Sarah S. Lam,Binghamton University
Nemi Chandra Rathore,Indian Institute of Technology
Yusuf Mücahit Çetinkaya,Middle East Technical University
Ismail Hakki Toroslu,Middle East Technical University
Hasan Davulcu,Arizona State University
Feiyu Long,Beijing University of Posts and Telecommunications
Nianwen Ning,Beijing University of Posts and Telecommunications
Chenguang Song,Beijing University of Posts and Telecommunications
Pengpeng Zhou,Beijing University of Posts and Telecommunications
Bin Wu 0001,Beijing University of Posts and Telecommunications
Abubakr H. Ombabi,Sudan University of Science and Technology
Wael Ouarda,University of Sfax
Adel M. Alimi,University of Sfax
Inácio de Sousa Fadigas,State University of Feira de Santana
Marcos Grilo Rosa,State University of Feira de Santana
Trazíbulo Henrique,State University of Feira de Santana
Ikechukwu E. Onyenwe,Nnamdi Azikiwe University
Samuel Nwagbo,Nnamdi Azikiwe University
Njideka Mbeledogu,Nnamdi Azikiwe University
Ebele G. Onyedinma,Nnamdi Azikiwe University
Leonardo Ranaldi,Guglielmo Marconi University
Fabio Massimo Zanzotto,University of Rome Tor Vergata
Jianxiong Guo,University of Texas at Dallas
Weili Wu 0001,University of Texas at Dallas
Sabina Priyadarshini,Birla Institute of Technology
Ahmad Hany Hossny,University of Adelaide
Cameron Wong,University of Auckland
Yo-Der Song,University of Auckland
Aniket Mahanti,University of Auckland
Huda Nassar,Stanford University
Austin R. Benson,Cornell University
David F. Gleich,Purdue University
Iraklis Moutidis,University of Exeter
Hywel T. P. Williams,University of Exeter
Madichetty Sreenivasulu,National Institute of Technology
M. Sridevi,National Institute of Technology
Saif ur Rehman,University Institute of Information Technology
Sohail Asghar,COMSAT University Islamabad
Li-An Daniel Wang,Sam Houston State University
George Rochester,Northeastern University
Masaomi Kimura,Shibaura Institute of Technology
Mahboubeh Ahmadalinezhad,University of Ontario Institute of Technology
Masoud Makrehchi,University of Ontario Institute of Technology
Abdelhadi Abta,Cadi Ayyad University
Hassan Laarabi,Hassan II University
Mostafa Rachik,Hassan II University
Hamad Talibi Alaoui,Chouaib Doukkali University
Salahaddine Boutayeb,Cadi Ayyad University
Imane Guellil,Aston University and Folding Space
Yang Zhang 0031,University of Notre Dame
Daniel Zhang 0001,University of Notre Dame
Alexander Kalinin 0005,ITMO University
Danila Vaganov,ITMO University
Ashutosh Bhoi,IIT Bhubaneswar
Sthita Pragyan Pujari,IIT Bhubaneswar
Rakesh Chandra Balabantaray,IIT Bhubaneswar
Orsolya Kardos,University of Szeged
András London,University of Szeged
Tamás Vinkó,University of Szeged
Zahra Aghaee,Shahid Rajaee Teacher Training University
Sahar Kianian,Shahid Rajaee Teacher Training University
Md. Rafiqul Islam 0006,University of Technology Sydney
Shaowu Liu,University of Technology Sydney
Xianzhi Wang 0001,University of Technology Sydney
Guandong Xu,University of Technology Sydney
Xubo Zhang,University of International Business and Economics
Rajesh Basak,Indian Institute of Technology
Soumya K. Ghosh 0001,Indian Institute of Technology
Shamik Sural,Indian Institute of Technology
Wataru Kudo,University of Tokyo
Mao Nishiguchi,University of Tokyo
Fujio Toriumi,University of Tokyo
Nazanin Sabri,University of Tehran
Sadaf Sadeghian,University of Tehran
Behnam Bahrak,University of Tehran
Daobing He,Xihua University
Frances Albert Santos,University of Campinas
Antonio A. F. Loureiro,University of Toronto
Leandro A. Villas,Federal University of Minas Gerais
Sarthak Sengupta,Indian Institute of Information Technology
Anurika Vaish,Indian Institute of Information Technology
Ariel Rodríguez,Kyushu University
Koji Okamura,Kyushu University
Lea Vega,Research Center for Advanced Study from the National Polytechnic Institute
Andres Mendez-Vazquez,Research Center for Advanced Study from the National Polytechnic Institute
Armando López-Cuevas,Technological and Higher Education Institute of Monterrey
Amin Kaveh,Uppsala University
Matteo Magnani,Uppsala University
Christian Rohner,Uppsala University
Farzaneh Ghayour-Baghbani,University of Tehran
Masoud Asadpour,University of Tehran
Heshaam Faili,University of Tehran
Javier Perez-Aranda,University of Malaga
Antonio Pelaez-Verdet,University of Malaga
Esraa Karam,Ain Shams University
Wedad Hussein,Ain Shams University
Tarek F. Gharib,Ain Shams University
Eun Jin Kwak,University of Georgia
John E. Grable,University of Georgia
Rongjian Mu,Tianjin University
Björn Bebensee,Seoul National University
Nagmat Nazarov,Seoul National University
Byoung-Tak Zhang,Seoul National University
Adwitiya Sinha,Jaypee Institute of Information Technology
Frédérique E. Oggier,Nanyang Technological University
Anwitaman Datta,Nanyang Technological University
Pratibha Mahajan,Guru Nanak Dev University Regional Campus
Pankaj Deep Kaur,Guru Nanak Dev University Regional Campus
Fen Zhao,University of Windsor
Yi Zhang 0054,University of Windsor
Jianguo Lu,University of Windsor
Amira Dhokar,High Institute of Computer Science and Commmunication Techniques
Lobna Hlaoua,High Institute of Computer Science and Commmunication Techniques
Lotfi Ben Romdhane,High Institute of Computer Science and Commmunication Techniques
Sreeja Nair 0002,University of South Florida
Kin Wai Ng,University of South Florida
Adriana Iamnitchi,University of South Florida
John Skvoretz,University of South Florida
Anasse Bari,York University
Aashish Khubchandani,York University
Junzhang Wang,York University
Matthias Heymann,York University
Megan Coffee,York University
Abdulaziz Alblwi,Taibah University
John McAlaney,Bournemouth University
Dena Ahmed S. Al Thani,Khalifa University
Keith Phalp,Bournemouth University
Raian Ali,Khalifa University
Shu-Hsien Liao 0001,Tamkang University
Ching-An Yang,Tamkang University
Faisal Nabi,University of Southern Queensland
Xiaohui Tao,University of Southern Queensland
Jianming Yong,University of Southern Queensland
Hasib Zunair,Concordia University
A. Ben Hamza,Concordia University
Ahmad Al-Rubaie,Khalifa University
Benjamin Hirsch,Khalifa University
Mareike Bockholt,University of Kaiserslautern
Katharina Anna Zweig,University of Kaiserslautern
Nikhilesh Prabhakar,Vellore Institute of Technology
L. Jani Anbarasi,Vellore Institute of Technology
Laxmi Chaudhary,Jawaharlal Nehru University
Buddha Singh,Jawaharlal Nehru University
Ahmet Anil Müngen,Ostim Technical University
Kavita Pankaj Shirsat,Veermata Jijabai Technological Institute
Girish P. Bhole,Veermata Jijabai Technological Institute
Xiaoyang Liu 0001,Chongqing University
Songyang Wu,Chongqing University
Candice L. Lanius,University of Alabama
Ryan Weber,University of Alabama
William I. MacKenzie,University of Alabama
Mrityunjay Singh,Jaypee University of Information Technology
Amit Kumar Jakhar,Jaypee University of Information Technology
Shivam Pandey,Bundelkhand Institute of Engineering and Technology
Putra Wanda,Harbin University of Science and Technology
Huang Jin Jie,Universitas Respati Yogyakarta
Julian Fares,University of Sydney
Kon Shing Kenneth Chung,Notre Dame University
Vinh-Loc Dao,CNRS
Cécile Bothorel,CNRS
Philippe Lenca,CNRS
Md. Mazharul Islam,University of Dhaka (Affiliated)
Faroque Ahmed,University of Dhaka (Affiliated)
Afrin Sadia Rumana,Bangladesh University of Professionals (BUP)
Brian C. Britt,University of Alabama
Jameson Hayes,University of Alabama
Aibek Musaev,Georgia Institute of Technology
Pezhman Sheinidashtegol,University of Alabama
Scott Parrott,University of Alabama
David L. Albright,University of Alabama
Purushottam Kumar,Shiv Nadar University
Dolly Sharma,Shiv Nadar University
Suchi Kumari,Bennett University
Swarup Chattopadhyay,Indian Statistical Institute
Tanujit Chakraborty,Indian Institute of Engineering Science and Technology
Kuntal Ghosh,Indian Statistical Institute
Asit Kumar Das,Indian Statistical Institute
Thomas Marcoux,University of Arkansas
Katrin Kania Galeano,University of Arkansas
Rick Galeano,University of Arkansas
Karen DiCicco,University of Arkansas
Hayder Al Rubaye,University of Arkansas
Esther Mead,University of Arkansas
Anna Galeano,University of Arkansas
Wilson Ceron,University of Sao Paulo
Gabriela Gruszynski Sanseverino,University of Toulouse
Mathias-Felipe de-Lima-Santos,University of Navarra
Marcos G. Quiles,University of Sao Paulo
Maram Kurdi,Taif University
Nuha Albadi,University of Colorado
Shivakant Mishra,Taibah University
Md Arquam,National Institute of Technology
Dun Li,Zhengzhou University
Zijian Fu,Zhengzhou University
Frédéric Simard,University of Ottawa
Mohammed Alqmase,King Fahd University of Petroleum and Minerals
Husni Al-Muhtaseb,King Fahd University of Petroleum and Minerals
Habib Rabaan,King Fahd University of Petroleum and Minerals
Chandrima Bhattacharya,The HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud Institute for Computational Biomedicine
Debaroti Chowdhury,Indian Institute of Engineering Science and Technology
Nova Ahmed,North South University
Su Özgür,Ege University Faculty of Medicine
Bodhisatwa Bhattacharya,Birla Institute of Technology
Sankar Kumar Mridha,Indian Institute of Engineering Science and Technology
Malay Bhattacharyya 0001,Indian Statistical Institute
Fernando C. Erd,Federal University of Paraná
André Luís Vignatti,Federal University of Paraná
Murilo V. G. da Silva,Federal University of Paraná
Risul Islam,University of California - Riverside
Md Omar Faruk Rokon,University of California - Riverside
Ahmad Darki,University of California - Riverside
Michalis Faloutsos,University of California - Riverside
Xinyi Zhou,Syracuse University
Reza Zafarani,Syracuse University
Sarra Ouni,University of Sousse
Fethi Fkih,University of Sousse
Mohamed Nazih Omri,Qassim University
Midde. Venkateswarlu Naik,NTUA
A. P. Siva Kumar,NTUA
Xiaoyun Fu,Iowa State University
Madhavan R. Padmanabhan,Iowa State University
Raj Gaurav Kumar,Iowa State University
Samik Basu 0001,Iowa State University
Shawn Dorius,Iowa State University
A. Pavan 0001,Iowa State University
Lewis Mitchell,Flinders University
Lucia Falzon,CSIRO
Cindarella Petz,Technical University of Munich
Paul Wagenseller III,Arizona State University
Yunpeng Zhao,Arizona State University
Feng Wang 0002,Arizona State University
Adrian Avram,Arizona State University
Raji Ghawi,Technical University of Munich
Siegfried Müller,Technical University of Munich
Jürgen Pfeffer,Technical University of Munich
Soroosh Shalileh,HSE University
Boris G. Mirkin,HSE University
Mohmed Y. Mohmed Al-Sabaawi,University of Mosul
Halina Mohamed Dahlan,Universiti Teknologi Malaysia
Hafiz Muhammad Faisal Shehzad,University of Sargodha
Ali Abdulfattah Alshaher,University of Mosul
Md. Abul Bashar,Queensland University of Technology
Richi Nayak,Queensland University of Technology
Khanh Luong,Queensland University of Technology
Thirunavukarasu Balasubramaniam,Queensland University of Technology
Takayasu Fushimi,Tokyo University of Technology
Kazumi Saito,Kanagawa University
Masahiro Kimura,Aoyama Gakuin University
Hiroshi Motoda,Ryukoku University
Marcos Wander Rodrigues,Catholic University
Mark Alan Junho Song,Catholic University
Luis Enrique Zárate,Catholic University
Wassim El-Hajj,American University of Beirut
Ghassen Ben Brahim,Prince Mohammad Bin Fahd University
Ayman Al Zaatari,American University of Beirut
Ashlynn R. Daughton,Los Alamos National Laboratory
Michael J. Paul,University of Colorado
Jia-Huey Hsu,Tamkang University
Karl Löfgren,Victoria University of Wellington
Wonhyuk Cho,Victoria University of Wellington
Debashish Roy,Ryerson University
Chen Ding 0004,Ryerson University
Susanta Chakraborty,Indian Institute of Engineering Science and Technology
Samya Muhuri,Bennett University
Debasree Das,Indian Institute of Technology
Giacomo Villa,University of Milan
Gabriella Pasi,University of Milan
Marco Viviani,University of Milan
Stefan Poier,University of Gdansk
Gerrit Jan de Bruin,Leiden University
Cor J. Veenman,Leiden University
Frank W. Takes,Leiden University
Mahreen Nasir Butt,University of Windsor
C. I. Ezeife,University of Windsor
Abdulrauf Gidado,University of Windsor
Mostafa Alwash,University of Oslo
Bastin Tony Roy Savarimuthu,University of Otago
Mathew Parackal,University of Otago
Eiman Alothali,United Arab Emirates University
Kadhim Hayawi,Zayed University
Hany Alashwal,United Arab Emirates University
David B. Skillicorn,Queen's University
Christian Leuprecht,Royal Military College of Canada
Mohammad Vahid Sebt,Kharazmi University (KHU)
S. H. Ghasemi,Kharazmi University (KHU)
S. S. Mehrkian,Kharazmi University (KHU)
Aman Tyagi,Carnegie Mellon University
Joshua Uyheng,Carnegie Mellon University
Kathleen M. Carley,Carnegie Mellon University
Eric Tadeu Camacho de Oliveira,Federal University of ABC (UFABC)
Fabrício Olivetti de França,Federal University of ABC (UFABC)
Kristi A. Tullis,Western Michigan University
Megan Grunert Kowalske,Western Michigan University
Miklós Krész,University of Primorska
Félicité Gamgne Domgue,University of Yaounde I
Norbert Tsopzé,Sorbonne University
René Ndoundam,University of Yaounde I
Valéria Cesário Times,UFPE
Stan Matwin,Dalhousie University
Marisa Vasconcelos,IBM
Meysam Ghaffari,Florida State University
Ashok Srinivasan,University of West Florida
Xiuwen Liu,Florida State University
Shayok Chakraborty,Florida State University
Samer Al-khateeb,Creighton University
Nitin Agarwal,University of Arkansas
Anto Aasa,University of Tartu
Salvatore Citraro,University of Pisa
Stefanos Antaris,KTH Royal Institute of Technology
M. Abdul Hamid,Universitas Islam Negeri Maulana Malik Ibrahim Malang
Abdul Basid,Universitas Islam Negeri Maulana Malik Ibrahim Malang
Isma Nida Aulia,Universitas Islam Negeri Maulana Malik Ibrahim Malang
Subhasis Thakur,National University of Ireland
John G. Breslin,National University of Ireland
Rahul Goel,University of Tartu
Loïc Bonnetain,University of Lyon
Rajesh Sharma,University of Tartu
Angelo Furno,University of Lyon
Ash Mohammad Abbas,Aligarh Muslim University
Ranjana Roy Chowdhury,Indian Institute of Technology
Sravanthi Chede,Indian Institute of Technology
Ruchi Mittal,Chitkara University
Amit Mittal,Chitkara University
Petr Chunaev,ITMO University
Timofey Gradov,ITMO University
Klavdiya Bochenina,ITMO University
A. V. Ramana,GMR Institute of Technology Rajam
K. Lakshmanarao,GMR Institute of Technology Rajam
Routhu Srinivasa Rao,GMR Institute of Technology Rajam
Derek Weber,University of Adelaide
Alexandru Razvan Florea,Bucharest University of Economic Studies
Monica Roman,Bucharest University of Economic Studies
Rui Portocarrero Sarmento,University of Porto
Kemmily Dearo,University of Twente
Pavel Brazdil,Porto
João Gama 0001,Porto
Thomas Mandl 0001,University of Hildesheim
Zeeshan Akbar,Xi'an Jiaotong University
Chris J. Kuhlman,University of Virginia
Gizem Korkmaz,University of Virginia
S. S. Ravi,University of Virginia
Fernando Vega-Redondo,Bocconi University
Guang Yu,Harbin Institute of Technology
Yong-tian Yu,Harbin Institute of Technology
F. Batista,ISCTE University Institute of Lisbon
J. C. Ferreira,ISCTE University Institute of Lisbon
Lanyu Shang,University of Illinois at Urbana-Champaign
Daniel Yue Zhang,University of Notre Dame
Jialie Shen,Queen's University
Eamon Lopez Marmion,University of Notre Dame
Dong Wang 0002,University of Illinois at Urbana-Champaign
Seyed Mohsen Ebadi Jokandan,Islamic Azad University
Peyman Bayat,Islamic Azad University
Mehdi Farrokhbakht Foumani,Islamic Azad University
