name,affiliation
A. Suruliandi,Manonmaniam Sundaranar University
Aayush Aggarwal,IIIT Delhi
Abdallah Tubaishat,Zayed University
Abdel-Fattah Attia,Kafrelsheikh University
Abderrahim Benslimane,University of Avignon
Abdulhameed Alelaiwi,King Saud University
Abdullah Abusorrah,King Abdulaziz University
Abhijit Majumdar,University of Texas at San Antonio
Abhijnan Chakraborty,Max Planck Institute
Abhishek Chakraborty 0002,IIT Madras
Abigail Paradise,Ben-Gurion University of the Negev
Abolfazl Yaghmaei,University of Tehran
Aboul Ella Hassanien,Cairo University
Adriana Iamnitchi,University of South Florida
Afshan Saleem,University of Gujrat
Ahmed Al Marouf,Daffodil International University (DIU)
Ahmed AlEroud,Yarmouk University
Ahsan Shehzad,Dalian University of Technology
Ai-Wen Li,Dalian Minzu University
Aixin Sun,Nanyang Technological University
Akash Anil,IIT Guwahati
Alan Kuhnle,University of Florida
Albert Y. Zomaya,University of Sydney
Alex 'Sandy' Pentland,Massachusetts Institute of Technology
Alex Cassidy,Washington University in St. Louis
Alex Doboli,Stony Brook University
Alex Pentland,Massachusetts Institute of Technology
Alexander G. Nikolaev,University at Buffalo
Alexander G. Tartakovsky,University of Connecticut
Ali Hamzeh,Shiraz University
Ali Li,Ludong University
Alireza Farasat,University at Buffalo
Alireza Louni,Stevens Institute of Technology
Alison Albin,Johns Hopkins University
Alois Ferscha,Johannes Kepler University
Alon Sela,Ariel University
Alun D. Preece,Cardiff University
Alysson Alves de Lima,UFPE
Ameer Hamza Khan,The Hong Kong Polytechnic University
Amir Ebrahimi Fard,Delft University of Technology
Amit Bhaya,Federal University of Rio de Janeiro
Amit Kumar,Jadavpur University
Amitava Datta,University of Western Australia
Amos Azaria,Carnegie Mellon University
Anastasios D. Doulamis,University of Athens
Andi Wang,Northeastern University
Andrea De Salve,University of Palermo
Andrea Michienzi,University of Pisa
Andrea Tagarelli,University of Calabria
Andres Felipe Zambrano,University of Los Andes
Ang Liu,University of New South Wales
Angelo Sifaleras,University of Macedonia
Animesh Mukherjee 0001,IIT Kharagpur
Anja Subasic,Dartmouth College
Ankan Mullick,Microsoft
Anshul Sawant,Google
Antonia Russo,Mediterranea University of Reggio Calabria
Antonio Luca Alfeo,University of Pisa
Anup K. Kalia,IBM
Anura P. Jayasumana,Colorado State University
Anurag Shandilya,IIT Kharagpur
Anwar Walid,Nokia Bell Labs
Aparna Sankaran Srinath,Boise State University
Aram Galstyan,University of Southern California
Arash Ghayoori,University of Illinois at Urbana-Champaign
Areej Alsini,University of Western Australia
Arijit Sur,IIT Guwahati
Arkady B. Zaslavsky,CSIRO
Arman Kabiri,University of New Brunswick
Arshad Muhammad 0001,Sohar University
Arushi Gupta,University of Cincinnati
Arwen H. DeCostanza,U.S. Army Research Laboratory
Arye Nehorai,Washington University in St. Louis
Asaf Shabtai,Ben-Gurion University of the Negev
Asgarali Bouyer,Azarbaijan Shahid Madani University
Ashish Sharma 0004,IIT Kharagpur
Assadaporn Sapsomboon,Chulalongkorn University
Ata Ullah,National University of Modern Languages
Athina Thanou,University of Athens
Aviad Elyashar,Ben-Gurion University of the Negev
Avijit Gayen,IIT Patna
Aviral Shrivastava,IIT Kharagpur
Ayan Kumar Bhowmick,IIT Kharagpur
Aymen Hamrouni,University of Carthage
B. S. Manoj 0001,Indian Institute of Space Science and Technology
Babar Shah,Zayed University
Balakrishnan Narayanaswamy,Indian Institute of Science
Balasubramaniam Thirunavukarasu,Queensland University of Technology
Baocheng Geng,Syracuse University
Baoying Huang,Macau University of Science and Technology
Barbara Guidi,University of Pisa
Bartel A. Van de Walle,Delft University of Technology
Bassem Makni,IBM
Bay-Yuan Hsu,University of California - Santa Barbara
Behrouz Jedari,Dalian University of Technology
Behrouz Tork Ladani,University of Isfahan
Belinda Yuen,Singapore University of Technology and Design
Benjamin W. K. Hung,Colorado State University
Berat A. Erol,University of Texas at San Antonio
Bernard J. Jansen,Qatar Computing Research Institute
Bernardo A. Huberman,HP Labs
Bill Buchanan,Edinburgh Napier University
Billy Pik Lik Lau,Singapore University of Technology and Design
Bin Hu 0001,Lanzhou University
Bin Ning,Beijing Jiaotong University
Bin Wu 0001,Beijing University of Posts and Telecommunications
Bing Zhou,Zhengzhou University
Bing-Chuan Wang,City University of Hong Kong
Bingxu Zhao,Yantai University
Binyao Duan,University of Science and Technology of China
Bivas Mitra,IIT Kharagpur
Bo An 0001,Nanyang Technological University
Bo Liu 0024,University of Auckland
Bo Xu 0008,Dalian University of Technology
Bo Yang 0034,Tongji University
Bo Zhang 0004,Shanghai Normal University
Bo Zhou 0001,Liverpool John Moores University
Bo-Han Yan,Henan University of Economics and Law
Bogdan Carbunar,Florida International University
Boleslaw K. Szymanski,Rensselaer Polytechnic Institute
Boyi Xu,Shanghai Jiao Tong University
Brett Snider,University of Guelph
Brijesh Singh,IIT Guwahati
C. S. Shaijumon,Indian Institute of Space Science and Technology
Cai Fu,Huazhong University of Science and Technology
Caiwei Yuan,Harbin Institute of Technology
Camellia Sarkar,IIT Indore
Carlo Lipizzi,Stevens Institute of Technology
Carol Xiaojuan Ou,Tilburg University
Catholijn M. Jonker,Leiden University
Ceyhun Eksin,Georgia Institute of Technology
Chaitanya Shivade,Amazon Inc.
Chamil Kulatunga,University College Dublin
Chang Shu,UESTC
Changbing Tang,Zhejiang Normal University
Changjun Jiang,Tongji University
Changqi Wang,Tongji University
Changqing Luo,Virginia Commonwealth University
Chao Chen 0015,Deakin University
Chao Liang,York University
Chao Liu,Chongqing University
Chao Wang,Anhui University
Chaochao Li,Zhengzhou University
Chaodong Wang,Tongji University
Chaojie Ji,Chinese Academy of Sciences
Chaoxi Li,Shenzhen University
Charith Perera,Open University
Charles M. Macal,Argonne National Laboratory
Chau Yuen,Singapore University of Technology and Design
Chelsea C. White III,Georgia Institute of Technology
Chen Diao,Ningxia University
Chen Lv,Cranfield University
Chen Wang 0011,Huazhong University of Science and Technology
Chen Wang 0042,Northeastern University
Chen Zhang,Dalian University of Technology
Chenbo Fu,Zhejiang University
Cheng Guo 0001,Dalian University of Technology
Cheng Long,Nanyang Technological University
Cheng Wang 0001,Tongji University
Cheng-Shang Chang,National Tsing Hua University
Cheng-Te Li,National Cheng Kung University
Cheng-Zhong Xu 0001,Chinese Academy of Sciences
Chengjue Yuan,Shanghai Jiao Tong University
Chengwen Luo 0001,Shenzhen University
Chenhan Zhang,University of Technology Sydney
Chenwang Zheng,Beijing Jiaotong University
Chetan Harichandra Mendhe,Lakehead University
Chi Harold Liu,Beijing Institute of Technology
Chi Zhang,Xi'an Jiaotong University
Chia-Yu Lin,Yuan Ze University
Chiara Pulice,Dartmouth College
Chih-Hang Wu,Kansas State University
Chih-Ya Shen,National Tsing Hua University
Ching-Chu Huang,National Tsing Hua University
Chong Liu,PLA Strategic Support Force Information Engineering University
Christophe Prieur,Telecom ParisTech
Christopher C. Yang,Drexel University
Chun Xu,Sichuan University
Chunbo Luo,University of Exeter
Chungang Yan,Tongji University
Chunhua Gu,Shanghai University
Chunming Rong,University of Stavanger
Chunsheng Zhu,Southern University of Science and Technology
Chunxiang Xu,UESTC
Claudia Brandelero Rizzi,Western Paraná State University
Claudia Wagner,GESIS - Leibniz Institute for the Social Sciences
Colin Roberts,Cardiff University
Collins Census,Southwest Jiaotong University
Cong Yang,University of Siegen
Congtao Wang,Anhui University
Congyu Wu,University of Virginia
Corey Pennycuff,University of Notre Dame
Curtis L. Maines,Liverpool John Moores University
Daiyu Huang,Donghua University
Damian A. Tamburri,Eindhoven University of Technology
Damla Turgut,University of Central Florida
Dan Tao,Beijing Jiaotong University
Dan Zhang 0001,Zhejiang University
Dandan Li,Dalian Maritime University
Daniel Riehm,University of Notre Dame
Daniel W. Stashuk,University of Waterloo
Daniel Zeng,Chinese Academy of Sciences
Daniele Bellutta,Dartmouth College
Danupol Hoonsopon,Chulalongkorn University
Danwei Liang,Xi'an Jiaotong University
Dany Kamuhanda,Huazhong University of Science and Technology
Daobing He,Chongqing University
Dario Borrelli,Stevens Institute of Technology
Darren Scott Appling,Georgia Institute of Technology
David B. Smith 0001,CSIRO
David Ben-Arieh,Kansas State University
David H. Rogers,Cardiff University
David Reitter,Google
Dawei Zhu,Nanjing University
De-Nian Yang,Institute of Information Science
Debaditya Barman,Visva-Bharati University
Debarka Sengupta,Indraprastha Institute of Information Technology Delhi
Debasis Das 0001,IIT Jodhpur
Deborah I. Fels,Ryerson University
Denis Gracanin,Virginia Tech
Dev Vashisth,BITS Pilani
Dexiang Yin,Huazhong University of Science and Technology
Deying Li 0001,Renmin University of China
Dianxiang Xu,Northwest Normal University
Diego Perna,University of Calabria
Dinesh Kumar Saini,Sohar University
Ding-Zhu Du,University of Texas at Dallas
Dirk-Jan van Veen,ETH Zurich
Dixon Vimalajeewa,Waterford Institute of Technology
Dmitri Goldenberg,Tel-Aviv University
Dominic DiFranzo,Cornell University
Dong Liao,Xi'an Jiaotong University
Dongning Liu,Guangdong University of Technology
Dongpu Cao,University of Waterloo
Dongwei Xu,Zhejiang University
Dongxiao Yu,Shandong University
Douglas Adams 0003,University of Arkansas
Du Q. Huynh,University of Western Australia
Duan-Shin Lee,National Tsing Hua University
Dumidu S. Talagala,University of Surrey
Duo Xu,Shanghai Normal University
Durvasula V. L. N. Somayajulu,Indian Institute of Information Technology
Dusit Niyato,Nanyang Technological University
Dusko Pavlovic,University of Hawaii at Manoa
Ebin Deni Raj,Indian Institute of Information Technology
Ebrahim Sahafizadeh,University of Isfahan
Edoardo Serra,Boise State University
Edward A. McBean,University of Guelph
Edward H. Ip,Wake Forest School of Medicine
Efstathios Velenis,Cranfield University
Ehsan Ghezelbash,University of Tehran
Eirini Milaiou,University of Athens
Eirini-Eleni Tsiropoulou,University of New Mexico
Ekanut Sotthiwat,King Mongkut's University of Technology Thonburi
Eleni Stai,EPFL
Elizabeth Reilly,Johns Hopkins University
Ella M. Atkins,University of Michigan
Emilio Ferrara,University of Southern California
Erez Shmueli,Tel-Aviv University
Eric Cawi,Washington University in St. Louis
Eric Horvitz,Microsoft
Eric Lancaster,University of Maryland - College Park
Erica Briscoe,Georgia Institute of Technology
Erik Cambria,Nanyang Technological University
Erwu Liu,Tongji University
Eugene Santos,Dartmouth College
Eugenius Kaszkurewicz,Federal University of Rio de Janeiro
Eunice E. Santos,Illinois Institute of Technology
Fahad Maqbool,University of Sargodha
Faming Gong,China University of Petroleum
Fang Chen 0001,University of Technology Sydney
Fanzhang Li,Soochow University
Farshad Salimi Naneh Karan,University of Tennessee
Fatima K. Abu Salem,American University of Beirut
Fei Hao,Shaanxi Normal University
Fei Tao,Beihang University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Feifei Chen 0001,Deakin University
Feng Chen 0001,University of Texas at Dallas
Feng Li 0001,Indiana University
Feng Wang 0002,Arizona State University
Feng Wang 0020,Fujian University of Technology
Feng Xia 0001,Federation University Australia
Fenghua Zhu,Chinese Academy of Sciences
Fenlin Liu,PLA Strategic Support Force Information Engineering University
Feras N. Al-Obeidat,Zayed University
Forough Allahbakhshi,Islamic Azad University
François Grey,University of Geneva
Fred Morstatter,University of Southern California
Fucai Zhou,Northeastern University
Fuji Ren,Tokushima University
Fuzhi Zhang,Yanshan University
Gabriel A. Wainer,Carleton University
Gaby G. Dagher,Boise State University
Gang Kou,Southwestern University of Finance and Economics
Gang Liang,McGill University
Gang Pan 0001,Zhejiang University
Gang Xiong 0001,Chinese Academy of Sciences
Gaosheng Wu,Huazhong University of Science and Technology
Gaoxing Zhao,Dalian University of Technology
Gaoyang Liu,Huazhong University of Science and Technology
Garud Iyengar,Columbia University
Gary An,University of Chicago
Gaurav Sharma 0009,Lakehead University
Gautam Srivastava,Brandon University
Gavin Brown,Boston University
Ge Guo,Dalian Maritime University
Geoff A. Gross,University at Buffalo
Geoffrey P. Morgan,Carnegie Mellon University
George Cybenko,Dartmouth College
George Karabatis,University of Maryland - College Park
Georges Linarès,Avignon University
Georgios Mantas,University of Greenwich
Gerardo Garcia,University of Los Andes
Geyong Min,University of Exeter
Ghita Mezzour,International University of Rabat
Giagia Gao,Henan Polytechnic University
Gianluca Lax,Mediterranea University of Reggio Calabria
Gigliola Vaglini,University of Pisa
Gilberto Díaz-García,University of Los Andes
Giles Oatley,Federation University Australia
Giuseppe De Nicolao,University of Pavia
Gour C. Karmakar,Federation University Australia
Greeshma Lingam,National Institute of Technology
Greg Ver Steeg,University of Southern California
Guandong Xu,University of Technology Sydney
Guangchun Luo,UESTC
Guangjie Han,Nanjing Agricultural University
Guangmo Amo Tong,University of Texas at Dallas
Guangmo Tong,University of Delaware
Guangquan Xu,Tianjin University
Guangyao Pang,Shaanxi Normal University
Guangzhi Qu,Oakland University
Guanjun Liu,Tongji University
Gui-jun Zhang,Zhejiang University
Guilherme Galante,Western Paraná State University
Gulshan Shrivastava,National Institute of Technology
Gunasekaran Manogaran,University of California - Davis
Guodong Long,Monash University
Guoqiang Li 0001,Shanghai Jiao Tong University
Guoqing Wang,Chinese Academy of Sciences
Guoshuai Wei,Chongqing University
Guoyong Cai,Guilin University of Electronic Technology
Guy Zyskind,Massachusetts Institute of Technology
H. Vincent Poor,Princeton University
Habibollah Danyali,Shiraz University
Hadi Tajalizadeh,Shiraz University
Hai Liu,South China Normal University
Hai Zhao,Northeastern University
Hai-Feng Zhang 0003,Anhui University
Haibin Zheng,Zhejiang University
Haibin Zhu,Nipissing University
Haider Ali 0001,University of Derby
Haifeng Du,Cornell University
Haifeng Shen,Flinders University
Haiming Liang,Sichuan University
Hainan Zhang,Rutgers University
Haipeng Chen 0001,Dartmouth College
Hairong Dong,Beijing Jiaotong University
Haiyan Wang,Arizona State University
Haiyang Yu,Chongqing University
Hakim Ghazzai,Stevens Institute of Technology
Hamad Zogan,University of Technology Sydney
Han Liu 0002,Cardiff University
Han Qiu 0001,Telecom ParisTech
Hanchun Xiao,Chongqing University
Hande Hong,National University of Singapore
Hannah Johnson,Boise State University
Hans Rudolf Heinimann,ETH Zurich
Hao Ding 0006,York University
Hao Jiang,University of Science and Technology of China
Hao Jiang 0010,Wuhan University
Hao Lu 0002,Beijing Institute of Technology
Hao Wang 0003,Norwegian University of Science and Technology
Hao Yin,Tsinghua University
Haohan Wang,Carnegie Mellon University
Haojun Huang,Huazhong University of Science and Technology
Haoyi Zhou,Beihang University
Haoyu Wang,Chinese Academy of Sciences
Haoyue Liu,New Jersey Institute of Technology
Hari Prabhat Gupta,IIT (BHU) Varanasi
Haris Gacanin,Nokia Bell Labs
Harshit Srivastava,University of South Florida
Hasan Mahmud,Islamic University of Technology (IUT)
He Li 0001,Muroran Institute of Technology
He Yuan,Harbin Institute of Technology
Helder Coelho,University of Lisbon
Hendry,Chaoyang University of Technology
Hicham G. Elmongui,Alexandria University
Hichem Besbes,University of Carthage
Hiroki Nishiyama 0001,Tohoku University
Hoang Pham,Rutgers University
Hoda Khalil,Carleton University
Homa Hosseinmardi,University of Southern California
Hong Ding,Hangzhou Dianzi University
Hong Mo,Changsha University of Science and Technology
Hong-Ning Dai,Macau University of Science and Technology
Hongbin Huang,National University of Defense Technology
Hongbo Zhu,Shenyang Ligong University
Honghao Gao,Shanghai University
Hongjun Wang 0002,Southwest Jiaotong University
Hongming Cai,Shanghai Jiao Tong University
Hongwei Du 0001,Harbin Institute of Technology
Hongwei Li 0001,Chinese Academy of Sciences
Hongwei Wang 0004,Shanghai Jiao Tong University
Hongyang Zhao,Zhejiang University
Hossein Rastgoftar,Villanova University
Hsien-Chu Wu,National Chin-Yi University of Technology
Hu Teng,Tongji University
Huaji Wang,Cranfield University
Huan Liu 0001,Arizona State University
Huan Yan,Hefei University of Technology
Huan Zhang,Shanghai Normal University
Huan Zhou 0002,Zhejiang University
Huansheng Ning,University of Science and Technology Beijing
Huazhong Liu,Huazhong University of Science and Technology
Hugo Gonzalez Villasanti,Ohio State University
Hui Li 0005,Xidian University
Hui Xiong,Zhejiang University
Huicai Deng,Huazhong University of Science and Technology
Huijie Zhang,Dalian University of Technology
Huiling Jia,Zhejiang Sci-Tech University
Huiling Zhang,University of Florida
Hyo-Sung Ahn,Gwangju Institute of Science and Technology (GIST)
Imran Razzak,Deakin University
Ioannis Charalampidis,CERN
Irena Spasic,Cardiff University
Ishani Chatterjee,New Jersey Institute of Technology
Issa Annamoradnejad,Sharif University of Technology
Itisha Gupta,Banasthali Vidyapith
Ivan Lee,University of South Australia
Ivone Amorim,University of Porto
Iván Darío Hernández,University of Ibagué
Iyad Alazzam,Yarmouk University
Jacob Chakareski,University of Alabama
Jacob Harer,Boston University
Jacob Russell,Dartmouth College
Jafar Habibi,Sharif University of Technology
James A. Hendler,Rensselaer Polytechnic Institute
James F. Morris,Future Operations Investigation Laboratory Air Force Institute of Technology Wright-Patterson Air Force Base
James H. Liu,Massey University
James J. Q. Yu,Southern University of Science and Technology
James Miller 0001,University of Alberta
Jason Castiglione,University of Hawaii at Manoa
Jason M. Morawski,University of Alberta
Jean-Charles Delvenne,Catholic University
Jeff S. Shamma,King Abdullah University of Science and Technology
Jeremy Cohen,Imperial College London
Jeremy E. Thompson,Dartmouth College
Jeremy R. Cole,Google
Jesús María Godoy,University of Ibagué
Ji Li 0007,Georgia State University
Ji Liu 0001,Stony Brook University
Ji Zhang,Southwest Jiaotong University
Jia Wang,Northeastern University
Jia Yang,Huazhong University of Science and Technology
Jiachen Hou,Qingdao Academy of Intelligent Industries
Jiadong Guo,PLA Strategic Support Force Information Engineering University
Jiafu Jiang,Changsha University of Science and Technology
Jiahui Chen 0003,Hunan University
Jiali Liu,Beijing Jiaotong University
Jiamin Liu,National University of Defense Technology
Jian An,Xi'an Jiaotong University
Jian Li,Beijing University of Technology
Jian Li 0032,Tongji University
Jian Xu 0004,Northeastern University
Jian Yang,Chinese Academy of Sciences
Jianan Li,Shanghai Jiao Tong University
Jianfeng Lu 0002,Wuhan University
Jianfeng Ma 0001,Xidian University
Jiangtao Wang,Coventry University
Jianhua Li 0001,Shanghai Jiao Tong University
Jianhua Ma,Hosei University
Jianlei Lang,Beijing University of Technology
Jianlong Zhou,University of Technology Sydney
Jianmin Ma,Hebei Normal University
Jianming Zhu,Chinese Academy of Sciences
Jianqiang Li 0001,Shenzhen University
Jianqiang Li 0002,Beijing University of Technology
Jianxi Luo,Singapore University of Technology and Design
Jianxin Li 0001,Deakin University
Jianxin Li 0002,Beihang University
Jianxiong Guo,University of Texas at Dallas
Jiawei Chen,Fuzhou University
Jiaying Gong,Virginia Polytechnic Institute and State University
Jiaying Liu 0006,Dalian University of Technology
Jie Li,Northeastern University
Jie Zhang,Nanyang Technological University
Jie Zhang 0002,Nanyang Technological University
Jie Zhang 0053,Nanjing University
Jiehan Zhou,University of Oulu
Jiejun Hu,University of Essex
Jiguo Yu,Qilu University of Technology
