name,affiliation
Jiheng Huang,California State University at Los Angeles
Jihong Ding,Zhejiang University
Jiming Chen 0001,Zhejiang University
Jin-Hee Cho,U.S. Army Research Laboratory
Jinbao Wang,Harbin Institute of Technology
Jindong Cheng,Xi'an Jiaotong University
Jing Hua,Qingdao Academy of Intelligent Industries
Jing Qiu 0002,Guangzhou University
Jing Ren,Dalian University of Technology
Jing Wang,Institute of Smart Healthcare Systems
Jing Xiao,Dalian Minzu University
Jing Yuan 0002,University of Texas at Dallas
Jing Zhu,Nanjing University
Jing-Ru C. Cheng,U.S. Army Engineer Research and Development Center
Jingbo Huang,National University of Defense Technology
Jinghua Li,Chongqing University
Jingsheng Lei,Shanghai University
Jingwen Zhang,University of Technology Sydney
Jinhe Shi,New Jersey Institute of Technology
Jinman Kim,University of Sydney
Jinquan Zeng,UESTC
Jinyin Chen,Zhejiang University
Jinyu Cai,Fuzhou University
Jipeng Cui,Tongji University
Jiqiang Liu,Beijing Jiaotong University
Jiyao Hu,Fudan University
Joarder Kamruzzaman,Federation University Australia
Joel Schlosser,Georgia Institute of Technology
John C. S. Lui,Chinese University of Hong Kong
John Darlington,Imperial College London
John Korah,Illinois Institute of Technology
John Panneerselvam,University of Derby
John Skvoretz,University of South Florida
John Yawney,University of Guelph
John Yen,Pennsylvania State University
Jonathan Cohen,Johns Hopkins University
Jonathan Ozik,Argonne National Laboratory
Jonathan Rodriguez 0001,University of South Wales
Jose Emmanuel Ramirez-Marquez,Stevens Institute of Technology
Joseph Winstead Sirrianni,University of Arkansas
Joshua D. Guzman,Future Operations Investigation Laboratory Air Force Institute of Technology Wright-Patterson Air Force Base
Joshua S. Weitz,Georgia Institute of Technology
José Aguilar 0001,University of Los Andes
José-Fernán Martínez-Ortega,Polytechnic University of Madrid
Joydeep Chandra,IIT Patna
Juan Arroyo Flores,University of South Florida
Juan Ni,South China Normal University
Juanjuan Li,Beijing Institute of Technology
Juanjuan Yao,Shanghai University
Jun Feng 0007,St. Francis Xavier University
Jun Jason Zhang,Wuhan University
Jun Qi,Liverpool John Moores University
Jun Wu 0001,Shanghai Jiao Tong University
Jun Zhang 0010,Deakin University
Jun Zhang 0040,Chinese Academy of Sciences
Junzhuang Wu,Huazhong University of Science and Technology
Jure Leskovec,Stanford University
Justin M. Wozniak,Argonne National Laboratory
Júlio Cezar Estrella,University of São Paulo
K. P. Subbalakshmi,Stevens Institute of Technology
K. Ranjini,Manonmaniam Sundaranar University
Kai Ma 0003,Dalian University of Technology
Kai Peng 0001,Huazhong University of Science and Technology
Kai Zhang,Tongji University
Kaize Shi,Beijing Institute of Technology
Kamal Berahmand,Azarbaijan Shahid Madani University
Kamal Taha,Khalifa University
Kanjar De,Norwegian University of Science and Technology
Kaoru Ota,Muroran Institute of Technology
Karthik Sheshadri,North Carolina State University
Kashif Zia,Sohar University
Kathleen M. Carley,Carnegie Mellon University
Katsuya Suto,Tohoku University
Kazumasa Oida,Fukuoka Institute of Technology
Ke Gu,Changsha University of Science and Technology
Kefu Yan,Changsha University of Science and Technology
Keisuke Miyanabe,Tohoku University
Keith C. C. Chan,The Hong Kong Polytechnic University
Keith Paarporn,Georgia Institute of Technology
Kellyton dos Santos Brito,UFRPE
Kelvin Kam-fai Tsoi,Chinese University of Hong Kong
Ken Barker 0001,University of Calgary
Keng-Pei Lin,Sun Yat-sen University
Kenji Saito,Keio University
Keshav Sood,Deakin University
Kevin I-Kai Wang,University of Auckland
Kevin M. Passino,Ohio State University
Kewang Zhang,Xi'an Jiaotong University
Kezhi Wang,Northumbria University
Khobaib Zaamout,University of Calgary
Kieran Evans,Cardiff University
Kim-Kwang Raymond Choo,University of Texas at San Antonio
Kingshuk De,National Institute of Technology
Klimis S. Ntalianis,Athens University of Applied Sciences
Konstantin Kuzmin,Rennselaer Polytechnic Institute
Konstantinos Tsitseklis,University of Athens
Koteswar Rao Jerripothula,IIIT Delhi
Koushik Mallick,Indian Statistical Institute
Koustav Rudra,Leibniz University Hannover
Koyel Chakraborty,Supreme Knowledge Foundation Group of Institutions
Kripabandhu Ghosh,IIT Kanpur
Krishna P. Gummadi,Max Planck Institute
Kristin L. Wood,Singapore University of Technology and Design
Kuai Xu,Arizona State University
Kuan Zhang,University of Waterloo
Kuang Xu,University of Hong Kong
Kun He 0001,Huazhong University of Science and Technology
Kun Yang 0001,University of Essex
Kun Zhu 0001,Nanjing University
Kwang-Cheng Chen,University of South Florida
Kyota Okubo,Fukuoka Institute of Technology
L. Richard Carley,Carnegie Mellon University
Laura Ricci,University of Pisa
Laurence T. Yang,Huazhong University of Science and Technology
Laurence Tianruo Yang,St. Francis Xavier University
Le Jiang,South China University of Technology
Lei Cui,Deakin University
Lei Shu 0001,Nanjing Agricultural University
Lei Wang 0134,Dalian University of Technology
Lei Yi,Shandong University
Lei-Lei Shi,Jiangsu University
Lele Zhang,Shanghai Normal University
Leonardo Maccari,University of Trento
Li Da Xu,Old Dominion University
Li Li 0013,Tsinghua University
Li Lu 0001,UESTC
Li Ni,University of Science and Technology of China
Li Xu 0002,Fujian Normal University
Li Yu 0003,Huazhong University of Science and Technology
Li-Chun Wang 0001,National Chiao Tung University
Liang Chang 0003,Guilin University of Electronic Technology
Liang Jiang,Jiangsu University
Liang Qi,Shandong University
Liang Zheng,China University of Petroleum
Lianggui Liu,Zhejiang Sci-Tech University
Liangtian Wan,Dalian University of Technology
Liangyin Chen,Sichuan University
Liangyun Liu,Chongqing University
Lianyong Qi,Qufu Normal University
Lichen Cheng,Beijing Jiaotong University
Lichen Zhang 0001,Shaanxi Normal University
Lida Xu,Old Dominion University
Lifang Li,South China University of Technology
Lifei Lu,Shanghai Jiao Tong University
Lihong Chen,Zhejiang University
Lijia Ma,Shenzhen University
Lijun Qian,Texas A&M University
Lin Jiang,Xi'an Jiaotong University
Ling Jiang,Drexel University
Ling Liu,Georgia Institute of Technology
Ling Tian,UESTC
Ling Yin,Chinese Academy of Sciences
Lingmei Ren,Shandong University
Lingmin Wang,Zhejiang Sci-Tech University
Lingxi Li,Indiana University
Lining Xing,National University of Defense Technology
Linqiang Pan,Huazhong University of Science and Technology
Lintao Yang,Central China Normal University
Linyao Yang,Chinese Academy of Sciences
Linyu Tang,Changsha University of Science and Technology
Lipo Wang,Nanyang Technological University
Liwei Ouyang,Qingdao Academy of Intelligent Industries
Lixing Wang,Northeastern University
Lixing Yu,Case Western Reserve University
Liyuan Liu,Shandong University
Lo-Yao Yeh,National Chi Nan University
Loitongbam Gyanendro Singh,IIT Guwahati
Longjiang Guo,Shaanxi Normal University
Longxiang Gao,Deakin University
Lu Fan,The Hong Kong Polytechnic University
Lu Liu 0001,University of Leicester
Luis Felipe Giraldo,University of Los Andes
Lunfei Wang,Hefei University of Technology
Lutao Zheng,Tongji University
M. Jamal Deen,McMaster University
M. Sridevi,National Institute of Technology
Madhuri Siddula,Georgia State University
Madichetty Sreenivasulu,National Institute of Technology
Mahsa Seifikar,K. N. Toosi University of Technology
Mahyar Sharif Vaghefi,University of Wisconsin-Milwaukee
Maitry Bhavsar,IIT Patna
Majed A. AlRubaian,King Saud University
Majid Mohammadi 0001,Delft University of Technology
Man Lin,St. Francis Xavier University
Manish Bhanu,IIT Patna
Manish Gupta 0001,Microsoft
Maoguo Gong,Xidian University
Maozhen Li,Tongji University
Marakkalage Sumudu Hasala,Singapore University of Technology and Design
Marcin Grzegorzek,University of Economics in Katowice
Margarita Vitoropoulou,University of Athens
Maria Glenski,Pacific Northwest National Laboratory
Mario G. C. A. Cimino,University of Pisa
Mark H. Chignell,University of Toronto
Markus Strohmaier,GESIS - Leibniz Institute for the Social Sciences
Marthie Grobler,CSIRO
Martin Gueuning,Catholic University
Martin Innes,Cardiff University
Marzieh Soltanolkottabi,Kansas State University
Masahiro Iwahashi,Nagaoka University of Technology
Masoud Asadpour,University of Tehran
Masoud Barati,Cardiff University
Matloob Khushi,University of Sydney
Matthew J. Robbins,Future Operations Investigation Laboratory Air Force Institute of Technology Wright-Patterson Air Force Base
Matthew L. Williams,Cardiff University
Matthew S. Gerber,University of Virginia
Maunendra Sankar Desarkar,IIT Hyderabad
Maximilian Vierlboeck,Stevens Institute of Technology
Mayank Singh 0001,IIT Gandhinagar
Md Abdul Alim,University of Florida
Md. Imrul Kayes,University of South Florida
Md. Kamrul Hasan,Islamic University of Technology (IUT)
Mehrnoosh Mirtaheri,University of Southern California
Mehwish Nasim,University of Konstanz
Mei-Chu Lin,Sun Yat-sen University
Meikang Qiu,Shenzhen University
Meiqin Liu,Zhejiang University
Meizi Li,Shanghai Normal University
Meng Han,Kennesaw State University
Meng Wang,Hefei University of Technology
Meng Xi,Zhejiang University
MengChu Zhou,Macau University of Science and Technology
Mengbin Ye,Curtin University
Mengchu Zhou,King Abdulaziz University
Menglin Li,Northeast Normal University
Mengmeng Zhu,North Carolina State University
Mengzhen Kang,Qingdao Academy of Intelligent Industries
Mi Wen,Shanghai University
Mianxiong Dong,Muroran Institute of Technology
Miao Fu,Hunan University
Miao Zhao,The Hong Kong Polytechnic University
Michael H. Smith,University of California - Berkeley
Michael J. Lanham,United States Military Academy
Michael Muhlmeyer,California State University at Los Angeles
Miguel Ángel Sotelo,Polytechnic School University of Alcalá
Min Gu,Nanjing University
Min Jiang 0005,Xiamen University
Min Long,Boise State University
Min Zhan,Sichuan University
Min Zhou 0003,Beijing Jiaotong University
Minfeng Zhu,Zhejiang University
Ming Xu 0008,Tsinghua University
Mingchu Li,Dalian University of Technology
Minghao Zhao 0002,Zhejiang University
Mingjie Ling,Zhejiang Sci-Tech University
Mingliang Xu,Zhengzhou University
Mingming Chen,Tsinghua University
Mingming Zhou,Zhejiang University
Minh Hoang Trinh,Hanoi University of Science and Technology
Mizanur Rahman,Florida International University
Mo M. Jamshidi,University of Texas at San Antonio
Mohamad Jaber 0001,American University of Beirut
Mohamed E. Abd Elaziz,Zagazig University
Mohamed Y. Tazkarji,Louisiana Tech University
Mohammad Ali Manouchehri,Shiraz University
Mohammad Ehsan Basiri,Shahrekord University
Mohammad Javad Yazdanpanah,University of Tehran
Mohammad Mehedi Hassan,King Saud University
Mohammad Reza Nosouhi,University of Technology Sydney
Mohammad Sadegh Helfroush,Shiraz University
Mohammad Taghi Hajiaghayi,University of Maryland - College Park
MohammadAmin Fazli,Sharif University of Technology
Mohsen Guizani,Qatar University
Moloud Abdar,University of Quebec in Montreal
Mona Assarandarban,University of Cincinnati
Monica Tatiana Perdomo,University of Ibagué
Moojan Ghafurian,University of Waterloo
Moumita Basu,University of Engineering and Management
Mounir Frikha,University of Carthage
Muddesar Iqbal,London South Bank University
Muhammad Imran 0002,Qatar Computing Research Institute
Muhammad Iqbal,University of Sargodha
Muhammad Kazim,University of Derby
Muhammad Shahrose Khan,National University of Computer and Emerging Sciences
Munindar P. Singh,North Carolina State University
My T. Thai,University of Florida
Mykola Hayvanovych,Johns Hopkins University
Naimisha Kolli,Indian Institute of Science
Naiqi Wu,Guangdong University of Technology
Nan Niu,University of Cincinnati
Nan-Ning Zheng 0001,Xi'an Jiaotong University
Nancy E. Avis,Wake Forest School of Medicine
Nathan Henderson,Brandon University
Naveen Saini,Indian Institute of Technology Patna
Navneet Goyal,BITS Pilani
Negar Foroutan Eghlidi,Shiraz University
Nei Kato,Tohoku University
Neil Y. Yen,University of Aizu
Nemi Chandra Rathore,IIT Patna
Ngot Bui,Pennsylvania State University
Nianxia Cao,Syracuse University
Nicholas A. Ballester,Future Operations Investigation Laboratory Air Force Institute of Technology Wright-Patterson Air Force Base
Nicholaus J. Gati,Huazhong University of Science and Technology
Nicholson T. Collier,Argonne National Laboratory
Nicolas Tsapatsoulis,Cyprus University of Technology
Nikhil Cheke,IIT Patna
Nikos E. Mastorakis,Technical University of Sofia
Nikos Tziritas,Chinese Academy of Sciences
Niloy Ganguly,IIT Kharagpur
Nirmalya Chowdhury,Jadavpur University
Nisheeth Joshi,Banasthali Vidyapith
Noel Sardana,University of Waterloo
Noha Alduaiji,Majmaah University
Norbou Buchler,U.S. Army Research Laboratory
Noseong Park,University of Maryland - College Park
Nuria Oliver,Telefónica Research
Nuttirudee Charoenruk,Chulalongkorn University
Nyothiri Aung,University of Science and Technology Beijing
Oishik Chatterjee,Jadavpur University
Olaf Flak,University of Silesia
Omar Mehio,American University of Beirut
Oren Lederman,Massachusetts Institute of Technology
Paige Phillips,University of Guelph
Palash Goyal,University of Southern California
Pamela Bilo Thomas,University of Notre Dame
Pan Hui 0001,University of Helsinki
Pan Li 0001,Case Western Reserve University
Paolo Bolzern,Politecnico di Milano
Partha Pratim Roy 0001,IIT Roorkee
Patrick Benavidez,University of Texas at San Antonio
Patrizio Colaneri,Politecnico di Milano
Paul Rad,University of Texas at San Antonio
Paul Wagenseller III,Arizona State University
Paulo Jorge Leitão Adeodato,UFPE
Pawan Goyal 0002,IIT Kharagpur
Pawan Kumar Verma,GLA University
Pawel Sniatala,Poznan University of Technology
Pei Lv,Zhengzhou University
Pei-Yuan Zhou,The Hong Kong Polytechnic University
Peijun Ye,Chinese Academy of Sciences
Peikun Ni,Chinese Academy of Sciences
Peiyun Zhang,Anhui Normal University
Peng Peng,Zhejiang University
Pete Burnap,Cardiff University
Peter W. Eklund,Deakin University
Peter Willett 0001,University of Connecticut
Petros A. Ioannou,University of Southern California
Philip S. Yu,University of Illinois at Chicago
Philipp Singer,Graz University of Technology
Piao Chen,Institute of High Performance Computing
Pinaki Mitra,IIT Guwahati
Ping Deng,Southwest Jiaotong University
Ping Zhao,Donghua University
Ping-En Lu,National Tsing Hua University
Po Yang 0001,Liverpool John Moores University
Poonam Goyal,BITS Pilani
Poonam Yadav,University of Cambridge
Pouria Babvey,Stevens Institute of Technology
Prabhat Kumar,National Institute of Technology
Pradumn Kumar Pandey,IIT Roorkee
Pramod K. Varshney,Syracuse University
Pranjal Gupta,BITS Pilani
Prannay Khosla,IIT Kanpur
Prasenjit Mitra,Pennsylvania State University
Prasoon Gupta,National Institute of Technology
Prateek Agrawal,Lovely Professional University
Pratik Chattopadhyay,IIT (BHU) Varanasi
Prem Prakash Jayaraman,Massachusetts Institute of Technology
Prerna Kaushik,BITS Pilani
Pu Wang,Central South University
Pushpak Bhattacharyya,IIT Patna
Qi Kang,Tongji University
Qi Luo,Shandong University
Qi Meng,Beijing Jiaotong University
Qi Nie,Wuhan University
Qi Shi,Liverpool John Moores University
Qi Sun,Zhejiang Sci-Tech University
Qi Xuan,Zhejiang University
Qi Yang,Huazhong University of Science and Technology
Qi-dong Liu,Nanyang Technological University
Qian Jiang,Guangdong University of Technology
Qian Li,Beijing University of Posts and Telecommunications
Qian Li 0009,Chongqing University
Qiang He 0001,Swinburne University of Technology
Qiang Yang 0004,Zhejiang University
Qiang Zhang,Northwest Normal University
Qianlong Wang,Case Western Reserve University
Qiaohong Chen,Zhejiang Sci-Tech University
Qihao Lin,Fuzhou University
Qindong Sun,Xi'an University of Technology
Qing Qing,Dalian University of Technology
Qing Yang 0016,Tongji University
Qingchun Lu,Wuhan University
Qinghua Lu 0001,CSIRO
Qingpeng Zhang,City University of Hong Kong
Qingxiang Liu,Nanjing University
Qingzhan Zhao,Shihezi University
Qiqi Shuai,University of Hong Kong
Qiuyuan Yang,Dalian University of Technology
Qiuzhen Lin,Shenzhen University
Qizhi Fang,Ocean University of China
Quanbo Zha,Sichuan University
Quanwang Wu,Chongqing University
Quanyan Zhu,York University
Qun Jin,Waseda University
Quoc Van Tran,Gwangju Institute of Science and Technology (GIST)
Raby Hamadi,Stevens Institute of Technology
Radu Prodan,University of Klagenfurt
Ragab A. El-Sehiemy,Kafrelsheikh University
Rahul Mishra,IIT (BHU) Varanasi
Rahul Potharaju,Microsoft
Rajesh Basak,IIT Kharagpur
Rajib Bag,Supreme Knowledge Foundation Group of Institutions
Rajiv Ranjan,Newcastle University
Rajiv Ranjan Suman,National Institute of Technology
Rajkumar Das,Federation University Australia
Rajkumar Viral,Amity University
Rakesh Nagi,University of Illinois at Urbana-Champaign
Raksha Pavagada Subbanarasimha,International Institute of Information Technology
Ramesh Baral,Florida International University
Rami Puzis,Ben-Gurion University of the Negev
Ranjan Maity,IIT Guwahati
Raphaël Charbey,Telecom ParisTech
Rashmi Ranjan Rout,National Institute of Technology
Ravi S. Kudesia,Temple University
Ravi Sankar,University of South Florida
Renaud Lambiotte,University of Namur
Renjie He,National University of Defense Technology
Reza Boostani,Shiraz University
Reza Parsamehr,Polytechnic University of Madrid
Richard Dufour,Avignon University
Richard F. Deckro,Future Operations Investigation Laboratory Air Force Institute of Technology Wright-Patterson Air Force Base
Richi Nayak,Queensland University of Technology
Rick Siow Mong Goh,Institute of High Performance Computing
Rijk Mercuur,Delft University of Technology
Rimjhim,IIT Patna
Ritam Sarkar,Jadavpur University
Robert Jiqi Zhang,Massey University
Roberto Interdonato,University of Calabria
Robin Cohen,University of Waterloo
Rogério Luiz Cardoso Silva Filho,UFPE
Rogério Luís Rizzi,Western Paraná State University
Rohit Verma,IIT Kharagpur
Rong Zhang,Hangzhou Dianzi University
Rong-Kuan Shen,Shih Hsin University
Rongrong Jing,Chinese Academy of Sciences
Rongsheng Dong,Guilin University of Electronic Technology
Rongxing Lu,Nanyang Technological University
Roshanak R. Nilchiani,Stevens Institute of Technology
Roshni Chakraborty,IIT Patna
Ross Maciejewski,Arizona State University
Rounaq Choudhuri,RCC Institute of Information Technology
Roy L. Crole,University of Leicester
Rudra Pratap Ojha,Galgotias University
Rui Qin,Chinese Academy of Sciences
Rui Su,Jining Medical University
Rui Xu,Renmin University of China
Ruidong Yan,Renmin University of China
Ruihan Wu,Cornell University
Ruijin Wang,UESTC
Ruiqi Wang,University of Delaware
Ruixuan Li,Huazhong University of Science and Technology
Ruiyun Yu,Northeastern University
Rung-Ching Chen,Chaoyang University of Technology
Runhe Huang,Hosei University
Ruowei Gui,Xi'an Jiaotong University
Ruxin Wang,Chinese Academy of Sciences
Ryan Hare,Rowan University
Ryan Sequeira,IIT Patna
Ryan Wen Liu,Wuhan University
Ryosuke Harakawa,Nagaoka University of Technology
S. Andrew Gadsden,University of Guelph
S. P. Raja,Vel Tech
S. Sitharama Iyengar,Florida International University
Saad Razzaq,University of Sargodha
Sabitri Nanda Chakraborty,University of Kalyani
Sachin Grover,Carnegie Mellon University
Sadjad Tavakoli,Sharif University of Technology
Saeed Farzi,K. N. Toosi University of Technology
Sahraoui Dhelim,University of Science and Technology Beijing
Sai Avinash Sattiraju,University of Texas at Austin
Saket Kumar,Amity University
Samee U. Khan,Dakota State University
Sameera Horawalavithana,University of South Florida
Sami Abu-El-Haija,University of Southern California
Samit Bhattacharya,IIT Guwahati
Samya Muhuri,Bennett University
Sanasam Ranbir Singh,IIT Guwahati
Sancheng Peng,Guangdong University of Foreign Studies
Sandip Chakraborty,IIT Kharagpur
Sang Peter Chin,Boston University
Sanghamitra Bandyopadhyay,Indian Statistical Institute
Sanjana Kadaba Viswanath,Singapore University of Technology and Design
Sanjay Kumar,National Institute of Technology
Sanjit Kumar Setua,University of Calcutta
Sankar K. Pal,Indian Statistical Institute
