George Cybenko,Dartmouth College
Arushi Gupta,University of Cincinnati
Mona Assarandarban,University of Cincinnati
Li Da Xu,Old Dominion University
Jing-Ru C. Cheng,U.S. Army Engineer Research and Development Center
Fei-Yue Wang 0001,Chinese Academy of Sciences
Ying Tang 0001,Rowan University
Xiwei Liu,Chinese Academy of Sciences
Yong Yuan,Qingdao Academy of Intelligent Industries
Michael Muhlmeyer,California State University at Los Angeles
Jiheng Huang,California State University at Los Angeles
Shaurya Agarwal,California State University at Los Angeles
Rajesh Basak,IIT Kharagpur
Shamik Sural,IIT Kharagpur
Niloy Ganguly,IIT Kharagpur
Soumya K. Ghosh 0001,IIT Kharagpur
Chi Zhang,Xi’an Jiaotong University
Yuehu Liu,Xi’an Jiaotong University
Li Li 0013,Tsinghua University
Nan-Ning Zheng 0001,Xi’an Jiaotong University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Han Liu 0002,Cardiff University
Pete Burnap,Cardiff University
Wafa Alorainy,Cardiff University
Matthew L. Williams,Cardiff University
Lianggui Liu,Zhejiang Sci-Tech University
Lingmin Wang,Zhejiang Sci-Tech University
Wei Wu,Zhejiang Sci-Tech University
Huiling Jia,Zhejiang Sci-Tech University
Yu Zhang,Zhejiang Sci-Tech University
Wynn C. Stirling,Brigham Young University
Marzieh Soltanolkottabi,Kansas State University
David Ben-Arieh,Kansas State University
Chih-Hang Wu,Kansas State University
Xiaonan Luo,Guilin University of Electronic Technology
Yuan Yuan 0012,Guilin University of Electronic Technology
Zhihao Li,Zhejiang University
Minfeng Zhu,Zhejiang University
Ying Xu,Zhejiang University
Liang Chang 0003,Guilin University of Electronic Technology
Xiyan Sun,Guilin University of Electronic Technology
Zi'ang Ding,Microsoft
Xiao Geng,Central University of Finance and Economics
Yanmei Zhang,Central University of Finance and Economics
Yuhang Jiao 0001,Central University of Finance and Economics
Yinan Mei,Central University of Finance and Economics
Xiaoyu Sean Lu,New Jersey Institute of Technology
MengChu Zhou,New Jersey Institute of Technology
Liang Qi,Shandong University
Haoyue Liu,New Jersey Institute of Technology
Wei Wang 0077,Dalian University of Technology
Jiaying Liu 0006,Dalian University of Technology
Zhuo Yang,Dalian University of Technology
Xiangjie Kong 0001,Dalian University of Technology
Feng Xia 0001,Dalian University of Technology
Dixon Vimalajeewa,Waterford Institute of Technology
Sasitharan Balasubramaniam,Waterford Institute of Technology
Chamil Kulatunga,University College Dublin
Qian Li 0009,Beijing University of Posts and Telecommunications
Liangyun Liu,Chongqing University
Ming Xu 0008,Tsinghua University
Bin Wu 0001,Beijing University of Posts and Telecommunications
Yunpeng Xiao,Chongqing University
Sachin Grover,Carnegie Mellon University
Chiara Pulice,Dartmouth College
V. S. Subrahmanian,Dartmouth College
Tingnan Lin,Rutgers University
Hoang Pham,Rutgers University
Pei Lv,Zhengzhou University
Zhujin Zhang,Zhengzhou University
Chaochao Li,Zhengzhou University
Yibo Guo,Zhengzhou University
Bing Zhou,Zhengzhou University
Mingliang Xu,Zhengzhou University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Jun Jason Zhang,Chinese Academy of Sciences
Rui Qin,Qingdao Academy of Intelligent Industries
Yong Yuan,Qingdao Academy of Intelligent Industries
Huansheng Ning,University of Science and Technology Beijing
Sahraoui Dhelim,University of Science and Technology Beijing
Nyothiri Aung,University of Science and Technology Beijing
Xiangjie Kong 0001,Dalian University of Technology
Menglin Li,Northeast Normal University
Gaoxing Zhao,Dalian University of Technology
Huijie Zhang,Dalian University of Technology
Feng Xia 0001,Dalian University of Technology
Yingjie Wang 0002,Yantai University
Zhipeng Cai 0001,Georgia State University
Zhi-Hui Zhan,South China University of Technology
Yue-Jiao Gong,South China University of Technology
Xiangrong Tong,Yantai University
Jian Li 0032,Tongji University
Guanjun Liu,Tongji University
Chungang Yan,Tongji University
Changjun Jiang,Tongji University
Ayan Kumar Bhowmick,IIT Kharagpur
Martin Gueuning,Catholic University
Jean-Charles Delvenne,Catholic University
Renaud Lambiotte,University of Namur
Bivas Mitra,IIT Kharagpur
Jinyin Chen,Zhejiang University
Yangyang Wu,Zhejiang University
Lu Fan,The Hong Kong Polytechnic University
Xiang Lin,Zhejiang University
Haibin Zheng,Zhejiang University
Shanqing Yu,Zhejiang University
Qi Xuan,Zhejiang University
Qian Li 0009,Chongqing University
Zheng Wang,Chongqing University
Bin Wu 0001,Beijing University of Posts and Telecommunications
Yunpeng Xiao,Chongqing University
Wenguo Yang,Chinese Academy of Sciences
Jianmin Ma,Hebei Normal University
Yi Li 0030,University of Texas at Tyler
Ruidong Yan,Renmin University of China
Jing Yuan 0002,University of Texas at Dallas
Weili Wu,University of Texas at Dallas
Deying Li 0001,Renmin University of China
Jinyin Chen,Zhejiang University
Lihong Chen,Zhejiang University
Yixian Chen,Zhejiang University
Minghao Zhao 0002,Zhejiang University
Shanqing Yu,Zhejiang University
Qi Xuan,Zhejiang University
Xiaoniu Yang,Zhejiang University
Shiping Wang,Fuzhou University
Jinyu Cai,Fuzhou University
Qihao Lin,Fuzhou University
Wenzhong Guo,Fuzhou University
Chen Diao,Ningxia University
Bo-Han Yan,Henan University of Economics and Law
Hadi Tajalizadeh,Shiraz University
Reza Boostani,Shiraz University
Rung-Ching Chen,Chaoyang University of Technology
Hendry,Chaoyang University of Technology
Jing Hua,Qingdao Academy of Intelligent Industries
Haoyu Wang,Chinese Academy of Sciences
Mengzhen Kang,Qingdao Academy of Intelligent Industries
Fei-Yue Wang 0001,Chinese Academy of Sciences
Rajkumar Das,Federation University Australia
Joarder Kamruzzaman,Federation University Australia
Gour C. Karmakar,Federation University Australia
Qi Meng,Beijing Jiaotong University
Min Zhou 0003,Beijing Jiaotong University
Jiali Liu,Beijing Jiaotong University
Hairong Dong,Beijing Jiaotong University
Yu Luo 0003,University of Delaware
Garud Iyengar,Columbia University
Venkat Venkatasubramanian,Columbia University
Xiaonan Wang 0001,Changshu Institute of Technology
Yanli Li,Changshu Institute of Technology
Stamatios Giannoulakis,Cyprus University of Technology
Nicolas Tsapatsoulis,Cyprus University of Technology
Moumita Basu,University of Engineering and Management
Anurag Shandilya,IIT Kharagpur
Prannay Khosla,IIT Kanpur
Kripabandhu Ghosh,IIT Kanpur
Saptarshi Ghosh 0001,IIT Kharagpur
Fei-Yue Wang 0001,Chinese Academy of Sciences
Xiao Wang 0002,Qingdao Academy of Intelligent Industries
Juanjuan Li,Qingdao Academy of Intelligent Industries
Peijun Ye,Qingdao Academy of Intelligent Industries
Issa Annamoradnejad,Sharif University of Technology
MohammadAmin Fazli,Sharif University of Technology
Jafar Habibi,Sharif University of Technology
Sadjad Tavakoli,Sharif University of Technology
Cheng Wang 0001,Tongji University
Bo Yang 0034,Tongji University
Jipeng Cui,Tongji University
Chaodong Wang,Tongji University
Jinyin Chen,Zhejiang University
Yangyang Wu,Zhejiang University
Xuanheng Xu,Zhejiang University
Haibin Zheng,Zhejiang University
Zhongyuan Ruan,Zhejiang University
Qi Xuan,Zhejiang University
Yun Feng,City University of Hong Kong
Bing-Chuan Wang,City University of Hong Kong
Min Zhan,Sichuan University
Haiming Liang,Sichuan University
Gang Kou,Southwestern University of Finance and Economics
Yucheng Dong,Sichuan University
Shui Yu,University of Technology Sydney
Abhijnan Chakraborty,Max Planck Institute
Saptarshi Ghosh 0001,IIT Kharagpur
Niloy Ganguly,IIT Kharagpur
Krishna P. Gummadi,Max Planck Institute
Yongdong Wang,Zhejiang University
Dongwei Xu,Zhejiang University
Peng Peng,Zhejiang University
Qi Xuan,Zhejiang University
Gui-jun Zhang,Zhejiang University
Wenyi Tang,UESTC
Guangchun Luo,UESTC
Yubao Wu,Georgia State University
Ling Tian,UESTC
Xu Zheng,UESTC
Zhipeng Cai 0001,Georgia State University
Yunpeng Xiao,Chongqing University
Haiyang Yu,Chongqing University
Qian Li 0009,Chongqing University
Ling Liu,Georgia Institute of Technology
Ming Xu 0008,Tsinghua University
Hanchun Xiao,Chongqing University
Antonio Luca Alfeo,University of Pisa
Mario G. C. A. Cimino,University of Pisa
Alex 'Sandy' Pentland,Massachusetts Institute of Technology
Gigliola Vaglini,University of Pisa
Wattana Viriyasitavat,Chulalongkorn University
Li Da Xu,Old Dominion University
Zhuming Bi,Purdue University
Assadaporn Sapsomboon,Chulalongkorn University
Shuning Huang,Soochow University
Kaoru Ota,Muroran Institute of Technology
Mianxiong Dong,Muroran Institute of Technology
Fanzhang Li,Soochow University
Roshni Chakraborty,IIT Patna
Maitry Bhavsar,IIT Patna
Sourav Kumar Dandapat,IIT Patna
Joydeep Chandra,IIT Patna
Helder Coelho,University of Lisbon
Jianxiong Guo,University of Texas at Dallas
Weili Wu,University of Texas at Dallas
Madhuri Siddula,Georgia State University
Yingshu Li,Georgia State University
Xiuzhen Cheng,George Washington University
Zhi Tian,George Mason University
Zhipeng Cai 0001,Georgia State University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Xiuqin Shang,Chinese Academy of Sciences
Rui Qin,Qingdao Academy of Intelligent Industries
Gang Xiong 0001,Chinese Academy of Sciences
Timo R. Nyberg,Aalto University
Amir Ebrahimi Fard,Delft University of Technology
Majid Mohammadi 0001,Delft University of Technology
Yang Chen 0001,Fudan University
Bartel A. Van de Walle,Delft University of Technology
Nianxia Cao,Syracuse University
Swastik Brahma,Tennessee State University
Baocheng Geng,Syracuse University
Pramod K. Varshney,Syracuse University
Tapan Chowdhury,Indian Institute of Engineering Science and Technology
Samya Muhuri,Indian Institute of Engineering Science and Technology
Susanta Chakraborty,Indian Institute of Engineering Science and Technology
Sabitri Nanda Chakraborty,University of Kalyani
Shuai Wang 0005,Chinese Academy of Sciences
Juanjuan Li,Qingdao Academy of Intelligent Industries
Yong Yuan,Qingdao Academy of Intelligent Industries
Liwei Ouyang,Qingdao Academy of Intelligent Industries
Fei-Yue Wang 0001,Qingdao Academy of Intelligent Industries
Fei Hao,Shaanxi Normal University
Guangyao Pang,Shaanxi Normal University
Yulei Wu,University of Exeter
Geyong Min,University of Exeter
Xiaokang Zhou,Shiga University
Wei Liang,Hunan University
Kevin I-Kai Wang,University of Auckland
Shohei Shimizu,Shiga University
Chang Shu,UESTC
Zhiwei Zhao,UESTC
Geyong Min,University of Exeter
Shuowei Chen,UESTC
Gaoyang Liu,Huazhong University of Science and Technology
Chen Wang 0011,Huazhong University of Science and Technology
Kai Peng 0001,Huazhong University of Science and Technology
Haojun Huang,Huazhong University of Science and Technology
Yutong Li,Huazhong University of Science and Technology
Wenqing Cheng,Huazhong University of Science and Technology
Xuan Han,Qingdao Academy of Intelligent Industries
Yong Yuan,Qingdao Academy of Intelligent Industries
Fei-Yue Wang 0001,Qingdao Academy of Intelligent Industries
Thomas Magelinski,Carnegie Mellon University
Kathleen M. Carley,Carnegie Mellon University
Xiangjie Kong 0001,Dalian University of Technology
Feng Xia 0001,Dalian University of Technology
Kai Ma 0003,Dalian University of Technology
Jianxin Li 0001,Deakin University
Qiuyuan Yang,Dalian University of Technology
Hongwei Du 0001,Harbin Institute of Technology
Caiwei Yuan,Harbin Institute of Technology
He Yuan,Harbin Institute of Technology
Shanshan Wei,Harbin Institute of Technology
Wen Xu,Texas Woman’s University
Ping-En Lu,National Tsing Hua University
Cheng-Shang Chang,National Tsing Hua University
Duan-Shin Lee,National Tsing Hua University
Ching-Chu Huang,National Tsing Hua University
Koustav Rudra,Leibniz University Hannover
Pawan Goyal 0002,IIT Kharagpur
Niloy Ganguly,IIT Kharagpur
Muhammad Imran 0002,Qatar Computing Research Institute
Prasenjit Mitra,Pennsylvania State University
Quanbo Zha,Sichuan University
Haiming Liang,Sichuan University
Gang Kou,Southwestern University of Finance and Economics
Yucheng Dong,Sichuan University
Shui Yu,University of Technology Sydney
Benjamin W. K. Hung,Colorado State University
Anura P. Jayasumana,Colorado State University
Ramesh Baral,Florida International University
S. Sitharama Iyengar,Florida International University
Xiaolong Zhu,Florida International University
Tao Li 0001,Florida International University
Pawel Sniatala,Poznan University of Technology
Qun Jin,Waseda University
Weimin Li,Shanghai University
Song Guo,The Hong Kong Polytechnic University
Sethuraman Panchanathan,Arizona State University
Lei-Lei Shi,Jiangsu University
Lu Liu 0001,University of Leicester
Yan Wu 0009,Jiangsu University
Liang Jiang,Jiangsu University
Muhammad Kazim,University of Derby
Haider Ali 0001,University of Derby
John Panneerselvam,University of Derby
Xingyou Xia,Northeastern University
Yan Zhou,Northeastern University
Jie Li,Northeastern University
Ruiyun Yu,Northeastern University
Lianyong Qi,Qufu Normal University
Qiang He 0001,Swinburne University of Technology
Feifei Chen 0001,Deakin University
Wanchun Dou,Nanjing University
Shaohua Wan,Zhongnan University of Economics and Law
Xuyun Zhang,University of Auckland
Xiaolong Xu 0001,Nanjing University
Xiaokang Zhou,Shiga University
Wei Liang,Hunan University
Suzhen Huang,Central South University
Miao Fu,Hunan University
Shuo Yu,Dalian University of Technology
Feng Xia 0001,Dalian University of Technology
Huan Liu 0001,Arizona State University
Hao Wang 0003,Norwegian University of Science and Technology
Hong-Ning Dai,Macau University of Science and Technology
Ali Li,Ludong University
Liyuan Liu,Shandong University
Ata Ullah,National University of Modern Languages
Jianhua Ma,Hosei University
Runhe Huang,Hosei University
Zhigang Yu,Shandong University
Yi Chen 0011,Muroran Institute of Technology
Li Yu 0003,Huazhong University of Science and Technology
Kaoru Ota,Muroran Institute of Technology
Mianxiong Dong,Muroran Institute of Technology
Yuyu Yin,Hangzhou Dianzi University
Rong Zhang,Hangzhou Dianzi University
Honghao Gao,Shanghai University
Meng Xi,Zhejiang University
Peijun Ye,Chinese Academy of Sciences
Juanjuan Li,Chinese Academy of Sciences
Naimisha Kolli,Indian Institute of Science
Balakrishnan Narayanaswamy,Indian Institute of Science
Jianming Zhu,Chinese Academy of Sciences
Smita Ghosh,University of Texas at Dallas
Weili Wu,University of Texas at Dallas
Collins Census,Southwest Jiaotong University
Hongjun Wang 0002,Southwest Jiaotong University
Ji Zhang,Southwest Jiaotong University
Ping Deng,Southwest Jiaotong University
Tianrui Li 0001,Southwest Jiaotong University
Bo Zhang 0004,Shanghai Normal University
Duo Xu,Shanghai Normal University
Huan Zhang,Shanghai Normal University
Meizi Li,Shanghai Normal University
Debaditya Barman,Visva-Bharati University
Subhayan Bhattacharya,Jadavpur University
Ritam Sarkar,Jadavpur University
Nirmalya Chowdhury,Jadavpur University
Tiantian Chen,Ocean University of China
Wenjing Liu,Ocean University of China
Qizhi Fang,Ocean University of China
Jianxiong Guo,University of Texas at Dallas
Ding-Zhu Du,University of Texas at Dallas
Naveen Saini,Indian Institute of Technology Patna
Sriparna Saha 0001,Indian Institute of Technology Patna
Pushpak Bhattacharyya,Indian Institute of Technology Patna
Ryan Sequeira,IIT Patna
Avijit Gayen,IIT Patna
Niloy Ganguly,IIT Kharagpur
Sourav Kumar Dandapat,IIT Patna
Joydeep Chandra,IIT Patna
Andrea De Salve,University of Palermo
Barbara Guidi,University of Pisa
Laura Ricci,University of Pisa
Jing Xiao,Dalian Minzu University
Chao Wang,Anhui University
Xiao-Ke Xu,Dalian Minzu University
Yunzhong Liu,Arizona State University
Jinhe Shi,New Jersey Institute of Technology
Yi Chen 0001,New Jersey Institute of Technology
Li Da Xu,Old Dominion University
Wattana Viriyasitavat,Chulalongkorn University
Koushik Mallick,Indian Statistical Institute
Sanghamitra Bandyopadhyay,Indian Statistical Institute
Subhasis Chakraborty,RCC Institute of Information Technology
Rounaq Choudhuri,RCC Institute of Information Technology
Sayan Bose,RCC Institute of Information Technology
Xiangjie Kong 0001,Dalian University of Technology
Yajie Shi,Dalian University of Technology
Wei Wang 0077,Dalian University of Technology
Kai Ma 0003,Dalian University of Technology
Liangtian Wan,Dalian University of Technology
Feng Xia 0001,Dalian University of Technology
Qiang Zhang,Northwest Normal University
Dianxiang Xu,Northwest Normal University
Tianze Gao,Northwest Normal University
Zhihe Wang,Northwest Normal University
Sameera Horawalavithana,University of South Florida
Juan Arroyo Flores,University of South Florida
John Skvoretz,University of South Florida
Adriana Iamnitchi,University of South Florida
Wattana Viriyasitavat,Chulalongkorn University
Li Da Xu,Old Dominion University
Zhuming Bi,Purdue University
Danupol Hoonsopon,Chulalongkorn University
Nuttirudee Charoenruk,Chulalongkorn University
Shancang Li,University of the West of England
Yong Yuan,Chinese Academy of Sciences
Jun Jason Zhang,University of Denver
Bill Buchanan,Edinburgh Napier University
Erwu Liu,Tongji University
Lichen Cheng,Beijing Jiaotong University
Jiqiang Liu,Beijing Jiaotong University
Guangquan Xu,Tianjin University
Hao Wang 0003,Norwegian University of Science and Technology
Hong-Ning Dai,Macau University of Science and Technology
Yulei Wu,University of Exeter
Wei Wang 0012,Beijing Jiaotong University
Yongping Zhang,Beihang University
Xiwei Xu,CSIRO
Ang Liu,University of New South Wales
Qinghua Lu 0001,CSIRO
Lida Xu,Old Dominion University
Fei Tao,Beihang University
Jianan Li,Shanghai Jiao Tong University
Zhenyu Zhou,North China Electric Power University
Jun Wu 0001,Shanghai Jiao Tong University
Jianhua Li 0001,Shanghai Jiao Tong University
Xi Lin,Shanghai Jiao Tong University
Haris Gacanin,Nokia Bell Labs
Sattam Al Otaibi,Taif University
Xiaolong Xu 0001,Nanjing University
Qingxiang Liu,Nanjing University
Xuyun Zhang,University of Auckland
Jie Zhang 0053,Nanjing University
Lianyong Qi,Qufu Normal University
Wanchun Dou,Nanjing University
Wattana Viriyasitavat,Chulalongkorn University
Li Da Xu,Old Dominion University
Zhuming Bi,Indiana University
Vitara Pungpapong,Chulalongkorn University
Shancang Li,University of the West of England
Tao Qin,Xi’an Jiaotong University
Geyong Min,University of Exeter
Shanshan Zhao,University of the West of England
Shancang Li,University of the West of England
Yufeng Yao,University of the West of England
Le Jiang,South China University of Technology
Xinglin Zhang,South China University of Technology
Reza Parsamehr,Polytechnic University of Madrid
Georgios Mantas,University of Greenwich
Jonathan Rodriguez 0001,University of South Wales
José-Fernán Martínez-Ortega,Polytechnic University of Madrid
Fei-Yue Wang 0001,Chinese Academy of Sciences
Rui Qin,Chinese Academy of Sciences
Juanjuan Li,Chinese Academy of Sciences
Yong Yuan,Chinese Academy of Sciences
Xiao Wang 0002,Chinese Academy of Sciences
Poonam Goyal,BITS Pilani
Prerna Kaushik,BITS Pilani
Pranjal Gupta,BITS Pilani
Dev Vashisth,BITS Pilani
Shavak Agarwal,BITS Pilani
Navneet Goyal,BITS Pilani
Xiao Yang,Shanghai Jiao Tong University
Mianxiong Dong,Muroran Institute of Technology
Xiuzhen Chen,Shanghai Jiao Tong University
Kaoru Ota,Muroran Institute of Technology
Hainan Zhang,Rutgers University
Hoang Pham,Rutgers University
Haipeng Chen 0001,Dartmouth College
Mohammad Taghi Hajiaghayi,University of Maryland - College Park
Sarit Kraus,Bar-Ilan University
Anshul Sawant,Google
Edoardo Serra,Boise State University
V. S. Subrahmanian,Dartmouth College
Yanhai Xiong,Dartmouth College
Xiaoping Zhou,Beijing University of Civil Engineering and Architecture
Xun Liang 0001,Ningxia University
Xu Zhu,Renmin University of China
Zhi Tang,Peking University
Ebrahim Sahafizadeh,University of Isfahan
Behrouz Tork Ladani,University of Isfahan
Jian An,Xi’an Jiaotong University
Jindong Cheng,Xi’an Jiaotong University
Xiaolin Gui,Xi’an Jiaotong University
Wendong Zhang,Xinjiang University
Danwei Liang,Xi’an Jiaotong University
Ruowei Gui,Xi’an Jiaotong University
Lin Jiang,Xi’an Jiaotong University
Dong Liao,Xi’an Jiaotong University
Yulei Wu,University of Exeter
Fei Hao,Shaanxi Normal University
Juanjuan Li,Chinese Academy of Sciences
Neil Y. Yen,University of Aizu
Yi Pan 0001,Georgia State University
Victor C. M. Leung,Shenzhen University
Xiangyu Wei,Beijing Jiaotong University
Guangquan Xu,Tianjin University
Hao Wang 0003,Norwegian University of Science and Technology
Yongzhong He,Beijing Jiaotong University
Zhen Han,Beijing Jiaotong University
Wei Wang 0012,KAUST
Mohammad Ehsan Basiri,Shahrekord University
Moloud Abdar,University of Quebec in Montreal
Arman Kabiri,University of New Brunswick
Shahla Nemati,Shahrekord University
Xujuan Zhou,University of Southern Queensland
Forough Allahbakhshi,Islamic Azad University
Neil Y. Yen,University of Aizu
Gaurav Sharma 0009,Lakehead University
Gautam Srivastava,Brandon University
Vijay Mago,Lakehead University
Lei-Lei Shi,Jiangsu University
Lu Liu 0001,University of Leicester
Yan Wu 0009,Jiangsu University
Liang Jiang,Jiangsu University
John Panneerselvam,University of Derby
Roy L. Crole,University of Leicester
Tianxi Ji,Case Western Reserve University
Changqing Luo,Virginia Commonwealth University
Yifan Guo,Case Western Reserve University
Qianlong Wang,Case Western Reserve University
Lixing Yu,Case Western Reserve University
Pan Li 0001,Case Western Reserve University
Lijia Ma,Shenzhen University
Xiaopeng Huang,Shenzhen University
Jianqiang Li 0001,Shenzhen University
Qiuzhen Lin,Shenzhen University
Zhuhong You,Chinese Academy of Sciences
Maoguo Gong,Xidian University
Victor C. M. Leung,Shenzhen University
Jiejun Hu,University of Essex
Kun Yang 0001,University of Essex
Kezhi Wang,Northumbria University
Kai Zhang,University of Essex
Lichen Zhang 0001,Shaanxi Normal University
Yu Ding,Shaanxi Normal University
Xiaoming Wang 0001,Shaanxi Normal University
Longjiang Guo,Shaanxi Normal University
Han Qiu 0001,Telecom ParisTech
Meikang Qiu,Shenzhen University
Meiqin Liu,Zhejiang University
Zhong Ming 0001,Shenzhen University
Yufeng Wang 0001,Nanjing University
Min Gu,Nanjing University
Jianhua Ma,Hosei University
Qun Jin,Waseda University
Jing Qiu 0002,Guangzhou University
Yuhan Chai,Guangzhou University
Zhihong Tian,Guangzhou University
Xiaojiang Du,Temple University
Mohsen Guizani,Qatar University
Berat A. Erol,University of Texas at San Antonio
Abhijit Majumdar,University of Texas at San Antonio
Patrick Benavidez,University of Texas at San Antonio
Paul Rad,University of Texas at San Antonio
Kim-Kwang Raymond Choo,University of Texas at San Antonio
Mo M. Jamshidi,University of Texas at San Antonio
Cai Fu,Huazhong University of Science and Technology
Zhao Yang,Huazhong University of Science and Technology
Xiao-Yang Liu,Columbia University
Jia Yang,Huazhong University of Science and Technology
Anwar Walid,Nokia Bell Labs
Laurence T. Yang,Huazhong University of Science and Technology
Jian Xu 0004,Northeastern University
Andi Wang,Northeastern University
Jun Wu 0001,Shanghai Jiao Tong University
Chen Wang 0042,Northeastern University
Ruijin Wang,UESTC
Fucai Zhou,Northeastern University
Zexun Jiang,Tsinghua University
Hao Yin,Tsinghua University
Yan Luo,University of Massachusetts
Jiaying Gong,Virginia Polytechnic Institute and State University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Mohammad Reza Nosouhi,University of Technology Sydney
Keshav Sood,Deakin University
Shui Yu,University of Technology Sydney
Marthie Grobler,CSIRO
Jingwen Zhang,University of Technology Sydney
Mahsa Seifikar,K. N. Toosi University of Technology
Saeed Farzi,K. N. Toosi University of Technology
Masoud Barati,Cardiff University
Harshit Srivastava,University of South Florida
Ravi Sankar,University of South Florida
Xiao-Jie Li,Fudan University
Xiang Li 0010,Fudan University
Sai Avinash Sattiraju,University of Texas at Austin
Abhishek Chakraborty 0002,IIT Madras
C. S. Shaijumon,Indian Institute of Space Science and Technology
B. S. Manoj 0001,Indian Institute of Space Science and Technology
Ying Tang 0001,Dalian Maritime University
Ryan Hare,Rowan University
Fei-Yue Wang 0001,Chinese Academy of Sciences
Paolo Bolzern,Politecnico di Milano
Patrizio Colaneri,Politecnico di Milano
Giuseppe De Nicolao,University of Pavia
Kellyton dos Santos Brito,UFPE
Alysson Alves de Lima,UFPE
Sérgio Endrigo Ferreira,UFPE
Vanilson André de Arruda Burégio,UFRPE
Vinicius Cardoso Garcia,UFPE
Silvio Romero de Lemos Meira,UFPE
Shalini Priya,IIT Patna
Manish Bhanu,IIT Patna
Sourav Kumar Dandapat,IIT Patna
Joydeep Chandra,IIT Patna
Mengmeng Zhu,North Carolina State University
Hoang Pham,Rutgers University
Loitongbam Gyanendro Singh,IIT Guwahati
Akash Anil,IIT Guwahati
Sanasam Ranbir Singh,IIT Guwahati
Shu-Sen Zhang,Renmin University of China
Xun Liang 0001,Renmin University of China
Yu-Dang Wei,Renmin University of China
Xuan Zhang,Renmin University of China
Xiangrong Liu,Xiamen University
Yanzi Du,Xiamen University
Min Jiang 0005,Xiamen University
Xiangxiang Zeng,Hunan University
Koyel Chakraborty,Supreme Knowledge Foundation Group of Institutions
Siddhartha Bhattacharyya,Christ University
Rajib Bag,Supreme Knowledge Foundation Group of Institutions
Rohit Verma,IIT Kharagpur
Aviral Shrivastava,IIT Kharagpur
Kingshuk De,National Institute of Technology
Bivas Mitra,IIT Kharagpur
Sujoy Saha,National Institute of Technology
Niloy Ganguly,IIT Kharagpur
Subrata Nandi,National Institute of Technology
Sandip Chakraborty,IIT Kharagpur
Aymen Hamrouni,University of Carthage
Hakim Ghazzai,Stevens Institute of Technology
Mounir Frikha,University of Carthage
Yehia Massoud,Stevens Institute of Technology
Ameer Hamza Khan,The Hong Kong Polytechnic University
Xinwei Cao,Shanghai University
Shuai Li 0002,Swansea University
Chunbo Luo,University of Exeter
Lei Wang 0134,Dalian University of Technology
Jing Ren,Dalian University of Technology
Bo Xu 0008,Dalian University of Technology
Jianxin Li 0001,Deakin University
Wei Luo 0001,Deakin University
Feng Xia 0001,Federation University Australia
Wen Zhang 0001,Beijing University of Technology
Xiang Li 0006,Beijing University of Chemical Technology
Jian Li,Beijing University of Technology
Ye Yang,Stevens Institute of Technology
Yunpeng Xiao,Chongqing University
Jinghua Li,Chongqing University
Yangfu Zhu,Chongqing University
Qian Li 0009,Chongqing University
Kuai Xu,Arizona State University
Feng Wang 0002,Arizona State University
Haiyan Wang,Arizona State University
Yufang Wang,Tianjin University
Ying Zhang 0001,University of Technology Sydney
Lifang Li,South China University of Technology
Qingpeng Zhang,City University of Hong Kong
Xiao Wang 0002,Chinese Academy of Sciences
Jun Jason Zhang,Wuhan University
Tao Wang,National University of Defense Technology
Tianlu Gao,Wuhan University
Wei Duan,National University of Defense Technology
Kelvin Kam-fai Tsoi,Chinese University of Hong Kong
Fei-Yue Wang 0001,Chinese Academy of Sciences
Athina Thanou,University of Athens
Eirini-Eleni Tsiropoulou,University of New Mexico
