name,affiliation
Abhijit Chakraborty,University of Hyogo
Adam Boessen,University of Missouri
Adam Goodie,University of Georgia
Adam R. Roth,Indiana University
Aditya S. Khanna,University of Chicago
Adrian E. Raftery,University of Washington
Adriana P. A. van Beek,NIVEL: Netherlands Institute for Health Services Research
Aili Malm,California State University at Long Beach
Ajay Mehra,University of Kent
Alain Barrat,CNRS
Alain Degenne,CNRS
Alayne M. Adams,Columbia University
Alberto Aziani,Università Cattolica del Sacro Cuore
Alberto Caimo,Technological University Dublin
Alden S. Klovdahl,Australian National University
Alejandro Arnulfo Ruiz-León,National Autonomous University of Mexico
Alejandro Rivero,University of Zaragoza
Ales Ziberna,University of Ljubljana
Alessandro Lomi,University of Italian Switzerland
Alessandro Spelta,Catholic University
Alessio D'Angelo,Middlesex University
Alex D. Stivala,University of Melbourne
Alexander G. Nikolaev,State University of New York at Buffalo
Alexander Gutfraind,University of Illinois at Chicago
Alexander Veremyev,University of Florida
Alexandra Marin,University of Toronto
Alexandre Hannud Abdo,University of São Paulo
Alexia Gaudeul,Max Planck Institute
Alfredo Jose Morales,Polytechnic University of Madrid
Alina Lungeanu,Pennsylvania State University
Alistair G. Sutcliffe,University of Manchester
Allison B. Duke,Lipscomb University
Alon Bartal,Ben Gurion University of the Negev
Alyssa M. Yetter,Pennsylvania State University
Amalya L. Oliver,The Hebrew University
Ami R. Moore,University of North Texas
Amy Hukin,University of Sheffield
An Boeren,University of Leuven
Ana Salomé García Muñiz,University of Oviedo
Anand E. Sokhey,University of Colorado
Anatoliy A. Gruzd,Dalhousie University
Andrea Austin,Brown University
Andrea Baronchelli,City University London
Andrea Flori,Politecnico di Milano
Andrea M. Hussong,University of North Carolina
Andrea Passarella,Institute of Informatics and Telematics of CNR
Andrea Röper,Utrecht University
Andreas Flache,University of Groningen
Andreas Geyer-Schulz,University of Groningen
Andreas Herz,University of Hildesheim
Andreas Tutic,University of Leipzig
Andreas Wimmer,University of California - Los Angeles
Andrej Mrvar,University of Ljubljana
Andrew J. Slaughter,US Army Research Institute for the Behavioral and Social Sciences
Andrew Parker 0003,University of Exeter
Andrew Slaughter,US Army Research Institute for the Behavioral and Social Sciences
Andrew V. Papachristos,Yale University
András Vörös 0002,ETH Zurich
André F. Gygax,University of Melbourne
Andrés Cardona,Bielefeld University
Angela Bohn,Institute for Statistics and Mathematics
Angela Mariuccia Andriano,University of Foggia
Anh Ta,University of North Texas
Anindya S. Chakrabarti,Indian Institute of Management
Anja Dirkzwager,Netherlands Institute for the Study of Crime and Law enforcement (NSCR)
Anja Znidarsic,University of Maribor
Anke Munniksma,University of Amsterdam
Anna Fruzsina Gyor,Corvinus University of Budapest
Anna L. Smith,Ohio State University
Anna Priante,University of Twente
Anna Rácz,Semmelweis University
Anna Torriero,Università Cattolica del Sacro Cuore
Annatina Aerne,University of St. Gallen
Annie Cody Holdren,University of California - Los Angeles
Annie Waldherr,University of Münster
Anthea Bill,University of Newcastle
Anton Grau Larsen,Copenhagen Business School
Antonio D. Sirianni,Dartmouth College
Antonio Lopolito,University of Foggia
Antonio Páez,McMaster University
Antonio Stasi,University of Foggia
Antonius H. N. Cillessen,Radboud University
António J. Santos,ISPA University Institute of Psychological Sciences
Anuska Ferligoj,University of Ljubljana
Ariana Need,University of Twente
Arnout van de Rijt,Stony Brook University
Arthi Ramachandran,University of Chicago
Arthur Schram,University of Amsterdam
Arun Sundararajan,York University
Arunabha Sen,Arizona State University
Ashton M. Verdery,Pennsylvania State University
Ashwin Kucheriya,State University of New York at Buffalo
Avner Bar-Hen,University Paris Descartes
Axel Franzen,University of Bern
Balázs Kovács,Yale University
Barbara B. Brewer,University of Arizona
Barbara Entwisle,University of North Carolina
Barbara Pfetsch,FU Berlin
Barry Markovsky,University of South Carolina
Barry Wellman,University of Toronto
Bart Husslage,Fontys University of Applied Sciences
Bart Van de Putte,Ghent University
Bas Hofstra,Stanford University
Basak Bilecen,Bielefeld University
Beata Dávid,Hungarian Academy of Sciences
Beata Lopaciuk-Gonczaryk,University of Warsaw
Beate Volker,Utrecht University
Beate Völker,University of Amsterdam
Beau Dabbs,Carnegie Mellon University
Bella Struminskaya,Utrecht University
Benjamin Cornwell,Cornell University
Benjamin D. Zablocki,Rutgers University
Benjamin Lubin,Boston University
Benjamin W. Campbell,Ohio State University
Beom Jun Kim,Ajou University
Bernard Grofman,University of California - Irvine
Bernd Heidergott,VU Amsterdam
Bernhard Leidner,University of Massachusetts
Bernice A. Pescosolido,Indiana University
Bernie Hogan,University of Oxford
Bert De Cuyper,KU Leuven
Beth Molnar,Northeastern University
Bettina Hoser,University of Karlsruhe (TH)
Bill Mitchell,University of Newcastle
Bin Zhou,Jiangsu University
Blake C. Stacey,New England Complex Systems Institute
Bradley Crouch,University of Illinois at Urbana-Champaign
Brandon Brooks,Michigan State University
Brandy Aven,Carnegie Mellon University
Brea L. Perry,Indiana University
Brendan Nyhan,University of Michigan
Brent Simpson,University of South Carolina
Brian Carolan,City University of New York
Brian E. Vaughn,Auburn University
Brian F. Schaffner,University of Massachusetts
Brian Francis,Lancaster University
Brian Rubineau,McGill University
Brian S. Mustanski,Northwestern University
Brigham S. Anderson,Carnegie Mellon University
Britta Renner,University of Konstanz
Britta Ruhnau,University of Dortmund
Brooke Foucault Welles,Northeastern University
Bruce A. Desmarais,Pennsylvania State University
Bruce C. Straits,University of California - Santa Barbara
Bruce Cronin,University of Greenwich
Bálint Néray,Hungarian Academy of Sciences
Béla Janky,Budapest University of Technology and Economics
C. Christina Mehta,Emory University
C. Deniz Yenigün,Istanbul Bilgi University
C. Prem Sankar,University of Kerala
Caitlin E. Hughes,UNSW
Caitlin Porter,Purdue University
Camille Roth,CNRS
Carl A. Latkin,Johns Hopkins University
Carl Nordlund,Linköping University
Carla Fernandes,ISPA University Institute of Psychological Sciences
Carlene Wilson,Flinders University
Carlo Morselli,University of Montreal
Carlo Piccardi,Politecnico di Milano
Carlos Lozares,Autonomous University of Barcelona
Carmen Ramos Carvajal,University of Oviedo
Carol Lynn Martin,Arizona State University
Caroline Acker,Carnegie Mellon University
Carolyn J. Anderson,University of Illinois at Urbana-Champaign
Carter T. Butts,University of California - Irvine
Cassie McMillan,Pennsylvania State University
Caterina Giannetti,University of Bologna
Catherine A. Calder,Ohio State University
Catherine Riegle-Crumb,University of Texas at Austin
Catherine T. Shea,Carnegie Mellon University
Cecilia Menjívar,University of Kansas
Chandra Muller,University of Texas at Austin
Charles Carroll,University of Groningen
Charles F. Mann,Southern Methodist University
Charles J. Gomez,Stanford University
Charles Kadushin,Brandeis University
Charlotte Struyve,KU Leuven
Cheng Wang 0010,University of Notre Dame
Chengwei Liu,University of Warwick
Chiara Broccatelli,University of Glasgow
Chien-Te Wu,National Taiwan University
Chih-Ping Chou,University of Southern California
Ching-Ling Cheng,National Taiwan Normal University
Chloé Meredith,KU Leuven
Chloé Provost,University of Montreal
Chris Baerveldt,University of Utrecht
Chris Hankin,Imperial College London
Chris Muelder,University of California - Davis
Chris Snijders,Eindhoven University of Technology
Christian Aßmann,University of Bamberg
Christian Buchta,Institute for Service Marketing and Tourism
Christian E. G. Steglich,University of Groningen
Christian Henning,University of Kiel
Christian R. Shelton,University of California - Riverside
Christian Steglich,University of Groningen
Christian Tallberg,Stockholm University
Christina Prell,University of Maryland - College Park
Christina Salmivalli,University of Turku
Christofer R. Edling,Lund University
Christoph H. Loch,HP Labs
Christoph Houman Ellersgaard,Copenhagen Business School
Christoph Stadtfeld,ETH Zurich
Christophe Vandeviver,Ghent University
Christopher J. Cameron,Cornell University
Christopher L. Magee,Massachusetts Institute of Technology
Christopher Marquis,Harvard University
Christopher McCarty,University of Florida
Christopher R. Browning,Ohio State University
Christopher Steven Marcum,National Human Genome Research Institute
Christopher Sukhu,University of Chicago
ChuanRen Liu,University of Tennessee
Chyi-In Wu,Academia Sinica
Claire Bidart,CNRS
Claude S. Fischer,University of California - Berkeley
Clemens Kroneberg,Institute of Sociology
Cliff Lampe,University of Michigan
Clémence Magnien,CNRS
Cohen R. Simpson,University of Oxford
Conrad Lee,University College Dublin
Conrado Manuel,Universidad Complutense de Madrid
Cordula Wagner,NIVEL: Netherlands Institute for Health Services Research
Corina Graif,Pennsylvania State University
Craig Pearson,University of Melbourne
Csaba Pléh,Central European University
Cuihua Shen,University of California - Davis
Cynthia Giguère,University of Montreal
Cynthia M. Lakon,University of California - Irvine
Cynthia M. Webster,University of New South Wales
Cyprian Wejnert,Cornell University
Cécile Emery,London School of Economics and Political Science
D. Wayne Osgood,Pennsylvania State University
Dali Ma,Drexel University
Dan Braha,New England Complex Systems Institute
Dan J. Wang,Stanford University
Dan Wang,Columbia University
Dana L. Haynie,Ohio State University
Danching Ruan,Hong Kong Baptist University
Daniel A. McFarland,Stanford University
Daniel A. Newman,University of Illinois at Urbana-Champaign
Daniel DellaPosta,Cornell University
Daniel Diermeier,University of Chicago
Daniel J. Brass,University of Kent
Daniel K. Sewell,University of Iowa
Daniel Lavenu,University of Caen
Daniel Maier,Free University
Daniel P. Enemark,University of Southern California
Daniel S. Halgin,University of Kent
Daniel W. Soto,University of Southern California
Daniel Z. Levin,Rutgers University
Daniela Stoltenberg,University of Münster
Daniele Mascia,University of Bologna
Daniël Paulusma,Durham University
Dante Contreras,University of Chile
Dario Gregori,University of Torino
Darren C. Treadway,State University of New York at Buffalo
Darren M. Scott,McMaster University
David A. Bright,Flinders University
David A. Rolls,University of Melbourne
David A. Smith,University of California - Irvine
David B. Tindall,University of British Columbia
David C. Bell,Indiana University
David D. Rowlee,University of South Carolina
David E. Eagle,Duke University
David Hachen,University of Notre Dame
David Holman,University of Sheffield
David J. Roelfs,University of Louisville
David Knoke,University of Minnesota
David Krackhardt,Carnegie Mellon University
David Kretschmer,University of Mannheim
David Lazer,Harvard University
David Melamed,Ohio State University
David R. Hunter,Penn State University
David R. Schaefer,University of California - Irvine
David Savage,Massachusetts Institute of Technology
David Schoch,ETH Zurich
David Tuckett,University College London
David W. Matula,Southern Methodist University
David Willer,University of South Carolina
Davide Barrera,Utrecht University
Dawn Iacobucci,Vanderbilt University
Dean Lusher,Swinburne University of Technology
Dehai Liu,Dongbei University of Finance & Economics
Deirdre M. Kirke,National University of Ireland
Delia Baldassarri,York University
Denis Bouyssou,CNRS
Dennis Li,The University of Texas Health Science Center at Houston
Derek Kreager,Pennsylvania State University
Derek L. Hansen,Brigham Young University
Devon D. Brewer,University of Washington
Diana Mok,University of Western Ontario
Diane Felmlee,Pennsylvania State University
Dianne A. Van Hemert,Tilburg University
Diliara Valeeva,University of Amsterdam
Dimitri Fazito,Federal University of Minas Gerais
Dinnus H. M. Frijters,VU Amsterdam
Dino Dittrich,Tilburg University
Dino P. Christenson,Boston University
Djoerd Hiemstra,University of Twente
Domenico Brunetto,Politecnico di Milano
Domenico De Stefano,Ca' Foscari University of Venice
Dongkyun Im,Seoul National University
Dorothy Espelage,University of Florida
Dorottya Kisfalusi,Hungarian Academy of Sciences
Douglas D. Heckathorn,Cornell University
Douglas L. Steinley,University of Missouri
Douglas W. Lowery-North,Emory University
Drazen Cepic,University of Zadar
Duy Quang Vu,University of Melbourne
Duy Vu,University of Melbourne
Ece Batchelder,University of California - Irvine
Ed Sleebos,VU Amsterdam
Edward Bishop Smith,Northwestern University
Ee-Peng Lim,Singapore Management University
Eelke M. Heemskerk,University of Amsterdam
Eithne Quinn,University of Manchester
Elaine M. Hernandez,Indiana University
Eleonora Patacchini,Sapienza University of Rome
Eli V. Olinick,Southern Methodist University
Elisa Bellotti,University of Manchester
Elisa Jayne Bienenstock,Stanford University
Elisabeth L. Terhell,Vrije University Amsterdam
Elise Cappella,York University
Elisenda Molina,University Carlos III of Madrid
Elizabeth Costenbader,Johns Hopkins University
Ellen Harries,University of Manchester
Emily Hoagland,Cornell University
Emily Smith,University of California - Irvine
Emma McBryde,University of Melbourne
Emma S. Spiro,University of California - Irvine
Emmanuel Lazega,CNRS
Enrica Iannuzzi,University of Foggia
Enrico Bozzo,University of Udine
Enrique González-Arangüena,Universidad Complutense de Madrid
Eran Shor,McGill University
Eric D. Kolaczyk,Boston University
Eric D. Widmer,University of Geneva
Eric Giannella,University of California - Berkeley
Eric Gladstone,University of Kent
Eric J. Neuman,University of Illinois at Urbana-Champaign
Eric Quintane,University of Los Andes
Eric Rice,University of Southern California
Eric Schoon,University of Arizona
Eric Turkheimer,University of Virginia
Eric W. Welch,Arizona State University
Erik M. Volz,University of Texas at Austin
Erin Pullen,Indiana University
Esteban Moro,University Carlos III of Madrid
Eszter Berán,Catholic University
Eugen Pircalabelu,KU Leuven
Eugene C. Johnsen,University of California - Santa Barbara
Eva Huszti,University of Debrecen
Eva Jaspers,Utrecht University
Eva Kyndt,KU Leuven
Eva Vriens,Utrecht University
Evan Finley,Indiana University
Evelien Demaerschalk,University of Leuven
Eytan Adar,HP Labs
F. Marijn Stok,University of Konstanz
Fabiana Zollo,IMT School for Advanced Studies
Fabio Pammolli,Politecnico di Milano
Fang Yang,West Virginia University
Federico Bianchi,University of Brescia
Felicia F. Tian,Fudan University
Felix Reed-Tsochas,University of Oxford
Feng Shi 0005,University of Chicago
Fengjie Xie,Xi'an Jiaotong University
Feniosky Peña-Mora,Columbia University
Filip Agneessens,University of Trento
Filip Boen,KU Leuven
Flaminio Squazzoni,University of Brescia
Florian Eßer,University of Hildesheim
Florian Maire,University College Dublin
Floriana Gargiulo,CNRS
Foster Amey,Middle Tennessee State University
Francesca Grippa,University of Salento
Francesca Pallotti,University of Greenwich
Francesco Calderoni,Università Cattolica del Sacro Cuore
Francis Lee,University of California - Irvine
Francis Tuerlinckx,University of Leuven
Francisco I. Bastos,Institute of Scientific and Technological Communication & Information in Health
Frank Kee,Queen's University
Frank Tutzauer,University at Buffalo
Frank W. Takes,University of Amsterdam
Frank van Tubergen,Utrecht University
Fredrik Liljeros,Stockholm University
Frits van Merode,Maastricht University
Fruzsina Albert,Károli Gáspár University of the Reformed Church
Frédéric Varone,University of Geneva
Gabriel Otero,University of Amsterdam
Gabriele Plickert,University of Toronto
Gad Yair,The Hebrew University
Galina Daraganova,University of Melbourne
Gang Wu,Southwestern University of Finance and Economics
Garry L. Adams,Auburn University
Garry Robins,University of Melbourne
Gasper Koren,University of Ljubljana
Gbemisola Adejumo,University of Waterloo
Gemma Edwards,University of Manchester
Gene A. Shelley,Georgia State University
Geoff K. Nicholls,University of Oxford
Georg Wolff,University of Freiburg
George A. Barnett,University at Buffalo
George B. Davis,Carnegie Mellon University
George Berry,Cornell University
George Cotsonis,Emory University
George G. Vega Yon,University of Southern California
George Leckie,University of Bristol
George Loizou,University of London
George R. Barnes,University of Louisville
George Wood,University of Oxford
Gerald C. Kane,Boston College
Gerald Mollenhorst,Utrecht University
Gerda Claeskens,KU Leuven
Gerhard G. Van De Bunt,VU Amsterdam
Gerhard Krug,University of Erlangen-Nuremberg
Germà Coenders,University of Girona
Gerrit Rooks,Eindhoven University of Technology
Gert Stulp,Department of Sociology & Inter-University Center for Social Science Theory and Methodology
Gert Vande Broek,KU Leuven
Giacomo Solano,Eindhoven University of Technology
Giancarlo Ragozini,University of Naples
Giangiacomo Bravo,Linnaeus University
Gianluca Carnabuci,University of Amsterdam
Gijs Huitsing,University of Groningen
Gil Viry,University of Geneva
Gilad Ravid,Ben Gurion University of the Negev
Gina Lai,Hong Kong Baptist University
Gina S. Lovasi,Columbia University
Giorgia Di Tommaso,Sapienza University of Rome
Giovanni Stilo,University of L'Aquila
Gisele Moura,Rio de Janeiro State University
Giulia Berlusconi,National University of Ireland
Giuseppe (Joe) Labianca,University of Kent
Giuseppe Giordano,University of Salerno
Gregory Lee Phillips II,Northwestern University
Gueorgi Kossinets,Columbia University
Guido Caldarelli,IMT School for Advanced Studies
Guido Conaldi,University of Greenwich
Guillaume Favre,University Paris-Dauphine
Guillermo Owen,Naval Postgraduate School
Gábor Péli,University of Groningen
Gönül Dogan,Tilburg University
Göran Kauermann,University of Munich
Günes Ertan,University of Pittsburgh
H. Russell Bernard,University of Florida
H. T. Habekothé,University of Amsterdam
Haifeng Du,Xi'an Jiaotong University
Hannah Schmid-Petri,University of Passau
Hanno Kruse,University of Mannheim
Hans Maarse,Maastricht University
Hans Noel,Georgetown University
Hans Waege,Ghent University
Harald Wiese,University of Leipzig
Hazem Krichene,University of Hyogo
Heather Edelblute,University of Texas at San Antonio
Hein de Vries,Care and Public Health Research Institute (CAPHRI)
Helge Giese,University of Konstanz
Helian Xu,Hunan University
Henk Flap,Utrecht University
Herbert Hamers,Tilburg University
Herbert W. Hethcote,University of Iowa
Hester H. S. Moerbeek,Wageningen University
Hetty van Emmerik,Utrecht University
Hideyuki Imai,Hokkaido University
Hiroyasu Inoue,University of Hyogo
Holly B. Shakya,University of California - San Diego
Hongyi Jiang,Wake Forest University
Hongyi Li,Chinese University of Hong Kong
Hongzhong Deng,National University of Defense Technology
Hossein Akbari,Ferdowsi University of Mashhad
Hsiu Man Chen,Academia Sinica
Hsuan-Wei Lee,University of Nebraska
Hubert Buch-Hansen,Copenhagen Business School
Hugh Louch,Princeton University
Hugo Valenzuela-García,Autonomous University of Barcelona
Hui-Ju Kuo,National Taiwan University
Huso Yi,National Development and Research Institute
Hwai-Chung Ho,Academia Sinica
Hywel T. P. Williams,University of Exeter
Håkan Stattin,University of Örebro
Iain S. Weaver,University of Exeter
Ian McCulloh,United States Military Academy
Ichigaku Takigawa,Hokkaido University
Ildikó Barna,Eötvös Loránd University
Imran Chowdhury,Pace University
Ineke Maas,Utrecht University
Ines Lindner,VU Amsterdam
Inessa Levi,University of Louisville
