name,affiliation
Ingegerd Jansson,Stockholm University
Inês Peceguina,ISPA University Institute of Psychological Sciences
Ioana van Deurzen,Tilburg University
Iris Wanzenböck,Utrecht University
Isabella Gollini,University College Dublin
Isidro Maya Jariego,Sevilla University
Itaru Ishiguro,Japan Women's University
Iulia Cioroianu,University of Exeter
Ivar E. Vermeulen,University of Amsterdam
J. Ashwin Rambaran,University of Groningen
J. C. Barnes,University of Texas at Dallas
J. Jill Suitor,Louisiana State University
J. Santana,Stanford University
Jacob Dijkstra,University of Groningen
Jacob G. Foster,University of California - Los Angeles
Jacob Habinek,University of California - Berkeley
Jacob Hileman,Stockholm University
Jacob T. N. Young,Arizona State University
Jacob W. Breland,University of Idaho
Jake Bowers,University of Illinois at Urbana-Champaign
Jake Burchard,Cornell University
James A. Coutinho,Swinburne University of Technology
James A. Evans,University of Chicago
James A. Rolfsen,Creighton University
James D. Montgomery,University of Wisconsin - Madison
James D. Wilson,University of San Francisco
James H. Fowler,University of California - San Diego
James Hollway,University of Oxford
James Mac Hyman,Los Alamos National Laboratory
James Moody,Duke University
James Nastos,University of British Columbia
James P. Spillane,Northwestern University
James Pustejovsky,Northwestern University
James Sanders,Washington State University
James Stiller,University of Liverpool
Jan Kleinnijenhuis,VU Amsterdam
Jan Kornelis Dijkstra,University of Groningen
Janet M. Box-Steffensmeier,Ohio State University
Janice Yap,Singapore Management University
Jar-der Luo,Tsinghua University
Jari Saramäki,Helsinki University of Technology
Jason Baumgardner,Emory University
Jason Bello,London School of Economics and Political Science
Jason Kaufman,Harvard University
Jason M. Smith,Utah State University
Jason Owen-Smith,University of Michigan
Jason W. Morgan,Ohio State University
Jasper L. de Bie,Leiden University
Javier Borge-Holthoefer,Open University
Javier Borondo,Polytechnic University of Madrid
Javier Ávila,Autonomous University of Barcelona
Jean McGuire,Northeastern University
Jeffrey A. Hall,University of Kansas
Jeffrey A. Smith,University of Nebraska
Jeffrey C. Johnson,East Carolina University
Jeffrey Cormier,University of Western Ontario
Jeffrey Lienert,National Human Genome Research Institute
Jeffrey Reminga,Carnegie Mellon University
Jennifer A. Stoloff,University of North Carolina
Jennifer B. Unger,University of Southern California
Jennifer Golbeck,University of Maryland - College Park
Jennifer L. Glanville,University of North Carolina
Jennifer L. Merluzzi,Tulane University
Jennifer Lawlor,University of Michigan
Jennifer M. Badham,Queen's University
Jennifer Salau,Christian-Albrechts-University
Jennifer Watling Neal,Michigan State University
Jenny Chalmers,UNSW
Jens F. Binder,Nottingham Trent University
Jens Rydgren,Stockholm University
Jeong-Yoo Kim,Kyung Hee University
Jeremy M. Koster,University of Cincinnati
Jeremy Mennis,Temple University
Jeroen Bruggeman,University of Amsterdam
Jeroen K. Vermunt,Tilburg University
Jeroen Weesie,Utrecht University
Jesse M. Fagan,University of Kent
Jesse Shore,Boston University
Jessica A. Crowe,Washington State University
Jessica Vitak,University of Maryland - College Park
Ji Li,National University of Defense Technology
Ji Ma 0003,Indiana University
Ji Youn (Rose) Kim,University of Kent
Jia-Ping Huang,Shenzhen University
Jialin Hua,Beijing Jiaotong University
Jian Yu,Beijing Jiaotong University
Jichang Zhao,Beihang University
Jieting Cheng,Shandong University
Jifan Liu,Tsinghua University
Jing Huang,Dongbei University of Finance & Economics
Jing Shen,University of Mannheim
Jing-Shiang Hwang,Academia Sinica
Jo Holliday,Cardiff University
Joachim Krieter,Christian-Albrechts-University
Jochem Tolsma,Radboud University
Jodie Woolcock,University of Melbourne
Joel Martí,Autonomous University of Barcelona
Joeri M. Mol,University of Melbourne
Johan Braeken,Tilburg University
Johan H. Koskinen,University of Melbourne
Johanne Saint-Charles,University of Quebec in Montreal
Johannes Glückler,Heidelberg University
Johannes Hedtrich,University of Kiel
Johannes Zschache,University of Leipzig
John A. Schneider,University of Chicago
John Bryden,Royal Holloway University of London
John Domini,University of Florida
John Griffith,Northeastern University
John Levi Martin,University of Chicago
John Lievens,Ghent University
John M. Light,Oregon Research Institute
John M. Roberts Jr.,University of New Mexico
John P. Boyd 0002,University of California - Irvine
John R. Hipp,University of California - Irvine
John Sandberg,McGill University
John Skvoretz,University of South Florida
John Ternovski,Yale University
John W. McDonald,University of Southampton
Jon A. Krosnick,Stanford University
Jonathan Brauer,Indiana University
Jonathan H. Morgan,Duke University
Jonathan J. Forster,University of Southampton
Jonathan Stewart,Rice University
Jonathon N. Cummings,Massachusetts Institute of Technology
Joonmo Son,National University of Singapore
Joop J. Hox,University of Amsterdam
Jooske T. van Busschbach,University of Groningen
Joris Mulder,Tilburg University
Joris van der Veer,Utrecht University
Jose Manuel Sánchez-Santos,University of A Coruña
Josef Woldense,University Minnesota
Joshua D. Freilich,City University of New York
Joshua E. Marineau,Dakota State University
Josiane Chatellet,University Paris-Dauphine
José Atilano Pena-López,University of A Coruña
José Luis Iribarren,Autonomous University of Madrid
José Luis Molina,Autonomous University of Barcelona
José Ramiro Caballero Hoyos,Epidemiological Research and Adolescence Health Center Unit; Mexican Institute of Social Security
João R. Daniel,ISPA University Institute of Psychological Sciences
Juan Carlos Losada,Polytechnic University of Madrid
Juan D. Díaz,University of Chile
Juan I. Casse,University of California - Riverside
Judith A. Effken,University of Arizona
Juha Roslakka,University of Joensuu
Jukka Nyblom,University of Joensuu
Jukka-Pekka Onnela,Oxford University
Julia Brennecke,Swinburne University of Technology
Julia Lee,University of Michigan
Juliana Cobre,USP
Julien Brailly,University Paris-Dauphine
Juliette Stehlé,CNRS
Jun Wu 0004,National University of Defense Technology
Jure Leskovec,Stanford University
Justin H. Gross,University of North Carolina
Justin H. Kirkland,University of Houston
Justus Uitermark,University of Amsterdam
Júlia Koltai,Eötvös Loránd University
Jürgen Lerner,University of Konstanz
Jürgen Pfeffer,Technical University of Munich
K. Jean Forney,Florida State University
K. Satheesh Kumar,University of Kerala
Kai J. Jonas,Georg-August-Universitaet
Karen Klein Ikkink,Vrije University Amsterdam
Karin E. Willert,University of South Carolina
Karl E. Bauman,University of North Carolina
Karl Finger,University of Kiel
Karl M. van Meter,CNRS
Karl Pillemer,Cornell University
Karl-Dieter Opp,University of Leipzig
Karl-Oskar Lindgren,Uppsala University
Katarzyna Growiec,University of Social Sciences and Humanities
Kate Eddens,University of Kent
Katherine Faust,University of California - Irvine
Kathleen M. Carley,Carnegie Mellon University
Kathleen M. O'Connor,Cornell University
Kathrin Büttner,Christian-Albrechts-University
Kathrin Lämmermann,Institute of Sociology
Kathryn McAlindon,Michigan State University
Kathryn Schiller,University at Albany
Katia Iglesias,University of Neuchâtel
Katia Petit,University of Montreal
Katja Lozar Manfreda,University of Ljubljana
Katrien Fransen,KU Leuven
Kaustav Basu,Arizona State University
Kay W. Axhausen,ETH Zurich
Kayla de la Haye,University of Southern California
Kayo Fujimoto,The University of Texas Health Science Center at Houston
Kazuo Yamaguchi,University of Chicago
Ke Xu 0001,Beihang University
Ken Sharpe,University of Melbourne
Kenneth A. Frank,Michigan State University
Kenneth S. Berenhaut,Wake Forest University
Kerstin Sailer,University College London
Kevin Lewis,Harvard University
Kevin M. Beaver,Florida State University
Kevin White 0002,University of Pennsylvania
Kimberly M. Davidson,Pennsylvania State University
Kimmo Kaski,Aalto University
King-To Yeung,The State University of New Jersey
Klarita Gërxhani,University of Amsterdam
Klaus Hamberger,CNRS
Koen Van der Bracht,Ghent University
Koen Vanbrabant,University of Leuven
Kolter Kalberg,University of Hawaii at Manoa
Krista Gile,University of Washington
Kristen J. Mills,Ohio State University
Kristin Lees Haggerty,Northeastern University
Kuishuang Feng,University of Maryland - College Park
Kurt Hornik,Institute for Statistics and Mathematics
Kwan-Liu Ma,University of California - Davis
Kwok-Leung Tsui,City University of Hong Kong
Kyle Emich,University of Delaware
Károly Takács,Linköping University
Lada A. Adamic,HP Labs
Lampros Bouranis,University College Dublin
Lars Leszczensky,University of Mannheim
Lasse Folke Henriksen,Copenhagen Business School
Laura A. Williams,University of Mississippi
Laura D. Hanish,Arizona State University
Laura M. Koehly,National Human Genome Research Institute
Laura Prota,University of Salerno
Laura Sartori,University of Bologna
Lauren Rhue,York University
Laurence Brandenberger,University of Bern
Laurence Moore,Cardiff University
Lauri Kovanen,Helsinki University of Technology
Lea Ellwardt,University of Groningen
Lei Zhang 0042,University of Minnesota
Leonie J. Pearson,University of Melbourne
Li-Ting Wang,National Taiwan Normal University
Liesbeth A. G. Mercken,Maastricht University
Liesbeth Mercken,Care and Public Health Research Institute (CAPHRI)
Lijia Ma,Xidian University
Lijun Song,Vanderbilt University
Lin Tao,Peking University
Lindsay E. Young,University of Chicago
Lindsey Trimble O'Connor,California State University Channel Islands
Ling Heng Henry Wong,University of Melbourne
Linton C. Freeman,University of California - Irvine
Lisa K. Elon,Emory University
Lise Mounier,CNRS
Lisha Yu,City University of Hong Kong
Lluís Coromina,University of Girona
Long Doan,Indiana University
Lotte Vermeij,Utrecht University
Louise Ryan,University of Sheffield
Love Bohman,Stockholm University
Luca Giommoni,Cardiff University
Lucas G. Drouhot,Cornell University
Lukas Norbutas,Utrecht University
László Lorincz,Corvinus University of Budapest
M. E. J. Newman,University of Michigan
Maarten Marx,University of Amsterdam
Maarten van Zalk,University Osnabrück
Mackenzie Hart,Simon Fraser University
Makoto Kakinaka,Hiroshima University
Manish Purohit,University of Maryland - College Park
Manuel Fischer,University of Bern
Maoguo Gong,Xidian University
Marc A. C. Sarazin,University of Oxford
Marc Punkay,University of Chicago
Marcel A. L. M. van Assen,Tilburg University
Marco Cinnirella,Royal Holloway University of London
Marco Conti,Institute of Informatics and Telematics of CNR
Marco Gonzalez,Harvard University
Marco T. Bastos,University of London
Margaret Hellard,Burnet Institute
Margaret K. Chojnacki,Barry University
Margaret Kerr,University of Örebro
Marge M. Benham-Hutchins,Texas A&M University
Maria Grazia Vigliotti,Imperial College London
Maria Prosperina Vitale,University of Salerno
Maria Rosaria D'Esposito,University of Salerno
Mariarosaria Lombardi,University of Foggia
Marie Ouellet,University of Montreal
Marie-Odile Lebeaux,CNRS
Marie-Thérèse Jourda,CNRS
Marieke Vlaemynck,University of Gent
Marieke Wissink,Maastricht University
Mariela Szwarcberg,University of Chicago
Marije Wouters,University of Amsterdam
Marijtje A. J. Van Duijn,University of Groningen
Marina Hennig,Humboldt University of Berlin
Mario Diani,Universitat Pompeu Fabra
Mario Luis Small,Harvard University
Marjolein I. Broese van Groenou,Vrije University Amsterdam
Mark Caudell,Washington State University
Mark E. Feinberg,Pennsylvania State University
Mark E. J. Newman,Santa Fe Institute
Mark Frederickson,University of Illinois at Urbana-Champaign
Mark Handcock,University of Washington
Mark Hasegawa-Johnson,University of Illinois at Urbana-Champaign
Mark House,University of Florida
Mark Huisman,University of Groningen
Mark Levene,University of London
Mark Lubell,University of California - Davis
Mark M. Fredrickson,University of Michigan
Mark Patrick Roeling,University of Oxford
Mark S. Handcock,University of Washington
Mark S. Mizruchi,University of Michigan
Mark Tranmer,University of Glasgow
Mark Wittek,Institute of Sociology
Markus Gamper,University of Cologne
Marlène Sapin,University of Lausanne
Marshall Scott Poole,University of Illinois at Urbana-Champaign
Martijn J. Burger,Erasmus University Rotterdam
Martin Abraham,University of Erlangen-Nuremberg
Martin Bouchard 0002,Simon Fraser University
Martin G. Everett,University of Manchester
Martin Hilbert,University of California - Davis
Martin Hällsten,Stockholm University
Martin Kilduff,Pennsylvania State University
Martin Mader,University of Konstanz
Martin Ruef,University of North Carolina
Martin Van Der Gaag,Free University
Martin Watts,University of Newcastle
Martina Morris,University of Washington
Mary K. Feeney,Arizona State University
Mary Selden,University of Georgia
Marçal Mora Cantallops,University of Alcalá
María Guadalupe Ramírez López,Epidemiological Research and Adolescence Health Center Unit; Mexican Institute of Social Security
María Guadalupe Ramírez Ortiz,Epidemiological Research and Adolescence Health Center Unit; Mexican Institute of Social Security
Masaki Tomochi,Chuo University
Masarah Paquet-Clouston,University of Montreal
Mason A. Porter,University of California - Los Angeles
Massimo Franceschet,University of Udine
Mathew D. McCubbins,University of Southern California
Mathieu O'Neil,Australian National University
Mathijs Kros,Utrecht University
Mathijs de Vaan,University of California - Berkeley
Matthew C. Mahutga,University of California - Riverside
Matthew Dabkowski,University of Arizona
Matthew E. Brashears,University of South Carolina
Matthew Hamilton,Ohio State University
Matthew J. Denny,Pennsylvania State University
Matthew J. Salganik,Princeton University
Matthew J. Silk,University of Exeter
Matthew Johnson 0002,Durham University
Matthew Smith 0009,University of Greenwich
Matthew T. Pietryka,University of California - Davis
Matthew Williams,University of Exeter
Matthias Kowald,ETH Zurich
Matthieu Latapy,CNRS
Matthijs Kalmijn,Tilburg University
Maurice Koster,University of Amsterdam
Maurits de Klepper,VU Amsterdam
Maurizio Prosperi,University of Foggia
Mauro Gatti,Sapienza University of Rome
Max E. Coleman,Indiana University
Maxime Reeves-Latour,University of Montreal
Mayank Aggarwal,Indian Institute of Management
Mayukh Dass,Texas Tech University
Meera Vengadasubbu,Stanford University
Melissa A. Clark,University of Massachusetts
Mengxiao Zhu,Rutgers University
Meredith Rolfe,London School of Economics and Political Science
Meredith W. Francis,Case Western Reserve University
Micha Mandel,The Hebrew University
Michael Bourgeois,University of California - Santa Barbara
Michael Brzezinski,Purdue University
Michael Caldara,University of California - Irvine
Michael D. Siciliano,University of Illinois at Chicago
Michael Genkin,Singapore Management University
Michael Howard,Texas A&M University
Michael J. Barber,AIT Austrian Institute of Technology GmbH
Michael J. Brusco,Florida State University
Michael J. Mason,Villanova University
Michael Johnston,University of California - Los Angeles
Michael K. Orbach,Duke University
Michael Levy,University of California - Davis
Michael Macy,Cornell University
Michael Masuch,University of Amsterdam
Michael McBride,University of California - Irvine
Michael Mäs,University of Groningen
Michael Neblo,Ohio State University
Michael S. Kowal,University of Massachusetts
Michael Salter-Townshend,University of Oxford
Michael Schweinberger,Rice University
Michael Szell,University of Vienna
Michael T. Heaney,University of Michigan
Michael TenEyck,University of Texas at Dallas
Michael Windzio,University of Bremen
Michael Withers,Texas A&M University
Michael Wältermann,University of Freiburg
Michaela Hoffman,University of Missouri
Michal Bojanowski,Kozminski University
Michel Grossetti,CNRS
Michel L. Ehrenhard,University of Twente
Michela Del Vicario,IMT School for Advanced Studies
Michela Iannotta,Sapienza University of Rome
Michele Coscia,University of Namur
Michele L. Barnes,University of Hawaii at Manoa
Michele Starnini,University of Barcelona
Michele Tumminello,University of Palermo
Michelle Birkett,Northwestern University
Miel W. Ribbe,VU Amsterdam
Miguel-Ángel Sicilia,University of Alcalá
Miia Sainio,University of Turku
Miin-Shen Yang,Chung Yuan Christian University
Mike Steketee,University of South Carolina
Mikko A. Salo,University of Joensuu
Mikko Kivelä,Helsinki University of Technology
Milind Tambe,Harvard University
Min Fan,Shandong University
Min Zhou,University of Victoria
Min-Woong Sohn,University of Chicago
Mineichi Kudo,Hokkaido University
Ming Cao 0005,The University of Texas Health Science Center at Houston
Miranda J. Lubbers,Autonomous University of Barcelona
Miranda Jessica Lubbers,Autonomous University of Barcelona
Mireia Bolíbar,University of Bremen
Mirjam Kretzschmar,University of Bielefeld
Miruna Petrescu-Prahova,University of Washington
Mo-Han Hsieh,Massachusetts Institute of Technology
Mohammad Hossein Fazel Zarandi,Amirkabir University of Technology (Polytechnic of Tehran)
Mohammed Ben Said Al-Ghamdi,King Abdul Aziz University
Molly E. Brown,University of Maryland - College Park
Monica Bianchi,Università Cattolica del Sacro Cuore
Monica C. Higgins,Harvard University
Monica Ihli,University of Tennessee
Moo Young Choi,Seoul National University
Muhammad Azfar Nisar,Lahore University of Management and Sciences
Mulye Grima,Hawassa University
Murray Aitkin,University of Melbourne
Mustafa Cosar Ünal,Bilkent University
Mónica del Pozo,Universidad Complutense de Madrid
N. Lancki,University of Chicago
Nadine Tamburrini,Royal Holloway University of London
Nahomi Ichino,University of Michigan
Nan Lin,Duke University
Nancy P. Barnett,Brown University
Naomi Braine,National Development and Research Institute
Natalia Zotova,Ohio State University
Natalie C. Cotton-Nessler,Bentley University
Natalie Indlekofer,University of Konstanz
Nathalie Del Vecchio,University Paris 2
Nava Pliskin,Ben Gurion University of the Negev
Neha Gondal,Boston University
Neha P. Shah,Rutgers University
Neil McRoberts,University of California - Davis
Neng Fan,University of Arizona
Nial Friel,University College Dublin
Niccolò Casnici,University of Brescia
Nicholas Charron,University of Gothenburg
Nicholas Christakis,Harvard University
Nicholas Harrigan,Singapore Management University
Nicholas M. Harrigan,Macquarie University
Nicholas N. Nagle,University of Tennessee
Nicholas V. Findler,Arizona State University
Nicholas Weller,University of Southern California
Nick Crossley,University of Manchester
Nicola Mirc,CNRS
Nicole B. Ellison,University of Michigan
Nicole Bohme Carnegie,York University
Nicolás Suárez,University of Chile
Nicolò Pecora,Catholic University
Nikita Basov,St. Petersburg State University
Nikki van Gerwen,Utrecht University
Ning Wang 0013,University of Oxford
Nitesh V. Chawla,University of Notre Dame
Noah E. Friedkin,University of California - Santa Barbara
Noli Brazil,University of Southern California
Nora F. Almosaed,King Abdul Aziz University
Norbert Vanbeselaere,KU Leuven
Norio Konno,Yokohama National University
Norman Braun,University of Munich
Norman Conti,Duquesne University
Norman P. Hummon,University of Pittsburgh
Noshir S. Contractor,Northwestern University
Nyi Nyi Htwe,Hiroshima University
Nynke van Miltenburg,Utrecht University
Obaid Ali Al-Modaf,King Abdul Aziz University
Odalia Wong,Hong Kong Baptist University
Ofer Engel,London School of Economics and Political Science
Olaf N. Rank,University of Freiburg
Olga Kornienko,Arizona State University
Olivier Toubia,Columbia University
Omar Lizardo,University of Notre Dame
Osei Appiah,Ohio State University
Ove Frank,Stockholm University
