Kevin Crowston,Syracuse University
Heinz Schmitz,"Hochschule Trier, Trier, Germany"
Ioanna Lykourentzou,"Luxembourg Institute of Science and Technology, Esch-sur-Alzette, Luxembourg"
Peter Tolmie,"Universität Siegen, University of Siegen, Siegen, Germany"
Rob Procter,"University of Warwick, Coventry, United Kingdom"
Mark Rouncefield,"Lancaster University, Lancaster, United Kingdom"
Maria Liakata,"University of Warwick, Coventry, United Kingdom"
Arkaitz Zubiaga,"University of Warwick, Coventry, United Kingdom"
Kiran Garimella,"Aalto University, Espoo, Finland"
Gianmarco De Francisci Morales,"Qatar Computing Research Institute, Doha, Qatar"
Aristides Gionis,"Aalto University, Espoo, Finland"
Michael Mathioudakis,"CNRS LIRIS 8 INSA Lyon, Lyon, France"
Weichen Liu,"University of California - San Diego, CA, USA"
Sijia Xiao,"Georgia Institute of Technology, GA, USA"
Jacob T. Browne,"University of California - San Diego, CA, USA"
Ming Yang,"Cornell University, NY, USA"
Steven P. Dow,"University of California - San Diego, CA, USA"
Fred Morstatter,"USC Information Sciences Institute, CA, USA"
Liang Wu 0006,"Arizona State University, AZ, USA"
Uraz Yavanoglu,"Gazi University, Turkey"
Stephen R. Corman,"Arizona State University, AZ, USA"
Huan Liu 0001,"Arizona State University, AZ, USA"
Elena Simperl,"University of Southampton, United Kingdom"
Neal Reeves,"University of Southampton, United Kingdom"
Chris Phethean,"University of Southampton, United Kingdom"
Todd Lynes,"University of Southampton, United Kingdom"
Ramine Tinati,University of Southampton
Chuan Shi,"Beijing University of Posts and Telecommunications, Beijing, China"
Jian Liu,"Beijing University of Posts and Telecommunications, Beijing, China"
Yiding Zhang,"Beijing University of Posts and Telecommunications, Beijing, China"
Binbin Hu,"Beijing University of Posts and Telecommunications, Beijing, China"
Shenghua Liu,"Institute of Computing Technology, Chinese Academy of Sciences, Beijing, China"
Philip S. Yu,"University of Illinois at Chicago, Chicago, USA"
Yla R. Tausczik,"University of Maryland - College Park, MD, USA"
Rosta Farzan,"University of Pittsburgh, PA, USA"
John M. Levine,"University of Pittsburgh, PA, USA"
Robert E. Kraut,"Carnegie Mellon University, PA, USA"
Lionel P. Robert,"University of Michigan, MI, USA"
Andrea Forte,"Drexel University, PA, USA"
Claudia Müller 0002,"University of Siegen, Siegen, NRW, Germany"
Michael Prilla,"Clausthal University of Technology, Clausthal-Zellerfeld, Lower Saxony, Germany"
Adriana S. Vivacqua,"Universidade Federal do Rio de Janeiro, UFRJ, RJ, Brazil"
Karim Jabbar,"University of Copenhagen, Emil Holms Kanal, København"
Pernille Bjørn,"University of Copenhagen, Emil Holms Kanal, København"
Xianqi Yu,"Shandong University, Jinan, China"
Yuqing Sun,"Shandong University, Jinan, China"
Elisa Bertino,"Purdue University, IN, USA"
Xin Li,"Shandong University, Jinan, China"
Steve T. K. Jan,"Virginia Tech, VA, USA"
Chun Wang,"Virginia Tech, VA, USA"
Qing Zhang,"Virginia Tech, VA, USA"
Gang Wang 0011,"Virginia Tech, VA, USA"
Darshan Santani,"Idiap Research Institute, Ecole Polytechnique Federale de Lausanne, Lausanne, Switzerland"
Salvador Ruiz-Correa,"IPICYT, San Luis Potosi, SLP, Mexico"
Daniel Gatica-Perez,"Idiap Research Institute, Ecole Polytechnique Federale de Lausanne, Lausanne, Switzerland"
Kevin Crowston,
Xuefei (Nancy) Deng,
Yoram M. Kalman,Open University of Israel
Susan Gasson,"Drexel University, PA, USA"
Michelle Purcell,"Drexel University, PA, USA"
Nargess Tahmasbi,"Pennsylvania State University, PA, USA"
Elham Rastegari,"University of Nebraska Omaha, NE, USA"
Morten Bay,"Center for the Digital Future at the USC Annenberg School, CA, USA"
Yubo Kou,"Florida State University, FL, USA"
Colin M. Gray,"Purdue University, IN, USA"
Austin L. Toombs,"Purdue University, IN, USA"
Robin S. Adams,"Purdue University, IN, USA"
Jorge Saldivar,"Universidad Católica, Nuestra Señora de la Asunción, Paraguay"
Florian Daniel,"Politecnico di Milano, Italy"
Luca Cernuzzi,"Universidad Católica, Nuestra Señora de la Asunción, Paraguay"
Fabio Casati,"Università degli Studi di Trento, University of Trento, Italy and Tomsk Polytechnic University, Russia"
Salvador Ruiz-Correa,"Instituto Potosino de Investigación Científica y Tecnólogica (IPICYT), México"
Itzia Ruiz-Correa,"University of Guanajuato, México"
Carlo Olmos-Carrillo,"Huapango Media, México"
Fatima Alba Rendon-Huerta,"University of Guanajuato, México"
Beatriz Ramirez-Salazar,"University of Guanajuato, México"
Laurent Son Nguyen,"Idiap Research Institute, Switzerland"
Daniel Gatica-Perez,"Idiap Research Institute and Ecole Polytechnique Federal de Lausanne (EPFL), Switzerland"
Djellel Eddine Difallah,"New York University, NY, USA"
Alessandro Checco,"University of Sheffield, Sheffield, United Kingdom"
Gianluca Demartini,"University of Queensland, Brisbane, Australia"
Philippe Cudré-Mauroux,"University of Fribourg, Fribourg, Switzerland"
Tiago Santos,"Graz University of Technology, Graz, Austria"
Simon Walk,"Detego GmbH, Graz, Austria"
Roman Kern,"Graz University of Technology 8 Know-Center, Graz, Austria"
Markus Strohmaier,"RWTH Aachen University 8 GESIS, Aachen, Germany"
Denis Helic,"Graz University of Technology, Graz, Austria"
Jin-Hee Cho,"Virginia Polytechnic Institute and State University, VA, USA"
Scott Rager,"Raytheon BBN Technologies, MA, USA"
John O'Donovan,"University of California - Santa Barbara, California, USA"
Sibel Adali,"Rensselaer Polytechnic Institute, NY, USA"
Benjamin D. Horne,"Rensselaer Polytechnic Institute, NY, USA"
Oluwaseyi Feyisetan,"University of Southampton, UK"
Elena Simperl,"University of Southampton, UK"
Qunfang Wu,"Syracuse University, NY, USA"
Yisi Sang,"Syracuse University, NY, USA"
Yun Huang 0003,"Syracuse University, NY, USA"
Lisa Posch,"GESIS--Leibniz Institute for the Social Sciences, Germany and Graz University of Technology, Graz, Austria"
Arnim Bleier,"GESIS--Leibniz Institute for the Social Sciences, Cologne, Germany"
Clemens Lechner,"GESIS--Leibniz Institute for the Social Sciences, Mannheim, Germany"
Daniel Danner,"University of Applied Labour Studies, Mannheim, Germany"
Fabian Flöck,"GESIS--Leibniz Institute for the Social Sciences, Cologne, Germany"
Markus Strohmaier,"RWTH Aachen University, Germany and GESIS -- Leibniz Institute for the Social Sciences, Cologne, Germany"
Ahmed Mourad,"School of Computer Science and Information Technology, RMIT University, Melbourne, VIC, Australia"
Falk Scholer,"School of Computer Science and Information Technology, RMIT University, Melbourne, VIC, Australia"
Walid Magdy,"School of Informatics, The University of Edinburgh, Crichton Street, Edinburgh, United Kingdom"
Mark Sanderson,"School of Computer Science and Information Technology, RMIT University, Melbourne, VIC, Australia"
Yla R. Tausczik,"University of Maryland - College Park, MD, USA"
Xiaoyun Huang,"University of Maryland - College Park, MD, USA"
Darryl Wright,"University of Minnesota, MN, USA"
Lucy Fortson,"University of Minnesota, MN, USA"
Chris J. Lintott,"University of Oxford, UK"
Michael Laraia,"University of Minnesota, MN, USA"
Mike Walmsley,"University of Oxford, UK"
Andreas Kotsios,"Uppsala University, Uppsala, Sweden"
Matteo Magnani,"Uppsala University, Uppsala, Sweden"
Davide Vega,"Uppsala University, Uppsala, Sweden"
Luca Rossi 0003,"IT University Copenhagen, Copenhagen Denmark"
Irina Shklovski,"IT University Copenhagen, Copenhagen Denmark"
Xuefei (Nancy) Deng,"California State University, CA, USA"
Yoram M. Kalman,Open University of Israel
Abdur Rahim Mohammad Forkan,"School of Software and Electrical Engineering, Swinburne University of Technology, Hawthorn, VIC, Australia"
Philip Branch,"School of Software and Electrical Engineering, Swinburne University of Technology, Hawthorn, VIC, Australia"
Prem Prakash Jayaraman,"School of Software and Electrical Engineering, Swinburne University of Technology, Hawthorn, VIC, Australia"
Andre Ferretto,"SP Tech Solutions, Hawthorn, VIC, Australia"
Marika Cifor,"University of Washington, Seattle, Washington, USA"
Patricia Garcia,"University of Michigan, Ann Arbor, Washington, USA"
Matthew Baucum,"University of Southern California, Los Angeles, CA, USA"
Jinshu Cui,"University of Southern California, Los Angeles, CA, USA"
Richard S. John,"University of Southern California, Los Angeles, CA, USA"
Anne Carolin Fleischmann,"University of Southern California, Los Angeles, CA, USA"
Jolanta Aritz,"University of Southern California, Los Angeles, CA, USA"
Peter W. Cardon,"University of Southern California, Los Angeles, CA, USA"
Kurt Luther,"Virginia Tech, VA, USA"
Andrea L. Kavanaugh,"Virginia Tech, VA, USA"
Jacob Thebault-Spieker,"Virginia Tech, VA, USA"
Judd Antin,"Airbnb, USA"
Katie Z. Gach,"University of Colorado Boulder, CO, USA"
Jed R. Brubaker,"University of Colorado Boulder, CO, USA"
Helen S. Jones,"School of Psychology, University of Central Lancashire, Preston, UK"
Wendy Moncur,"School of Nursing and Health Sciences, University of Dundee; Duncan of Jordanstone College of Art 8 Design, University of Dundee, UK"
Emily Porter,"University of Washington, Seattle, WA, USA"
P. M. Krafft,"University of Oxford, UK"
Brian Keegan,"University of Colorado, Boulder, CO, USA"
Ofer Arazy,"University of Haifa, Haifa, Israel"
Aron Lindberg,"Stevens Institute of Technology, NJ, USA"
Shakked Lev,"University of Haifa, Haifa, Israel"
Kexian Wu,"Stevens Institute of Technology, NJ, USA"
Alex Yarovoy,"University of Haifa, Haifa, Israel"
Sanjaya Wijeratne,"Holler Technologies, Inc., CA, USA"
Horacio Saggion,"Universitat Pompeu Fabra, Barcelona, Spain"
Emre Kiciman,"Microsoft Research AI, WA, USA"
Amit P. Sheth,"Artificial Intelligence Institute, University of South Carolina, SC, USA"
Konstantin Kobs,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Albin Zehe,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Armin Bernstetter,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Julian Chibane,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Jan Pfister,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Julian Tritscher,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Andreas Hotho,"Julius-Maximilians-University Würzburg, Würzburg, Julius Maximilians University Würzburg, Germany"
Yunhe Feng,"University of Tennessee, Knoxville, TN, USA"
Zheng Lu 0005,"University of Tennessee, Knoxville, TN, USA"
Wenjun Zhou 0001,"University of Tennessee, Knoxville, TN, USA"
Zhibo Wang,"Wuhan University, Wuhan, Hubei Province, China"
Qing Cao,"University of Tennessee, Knoxville, TN, USA"
Joongyum Kim,"KAIST, Yuseong-gu, Daejeon, Republic of Korea"
Taesik Gong,"KAIST, Yuseong-gu, Daejeon, Republic of Korea"
Bogoan Kim,"Ajou University, Yeongtong-gu, Suwon, Republic of Korea"
Jaeyeon Park,"Yonsei university, YeonsuGu, Incheon, Republic of Korea"
Woojeong Kim,"Ajou University, Yeongtong-gu, Suwon, Republic of Korea"
Evey Huang,"Northwestern University, Evanston, IL, USA"
Kyungsik Han,"Ajou University, Yeongtong-gu, Suwon, Republic of Korea"
Juho Kim,"KAIST, Yuseong-gu, Daejeon, Republic of Korea"
JeongGil Ko,"Yonsei University, YeonsuGu, Incheon, Republic of Korea"
Sung-Ju Lee,"KAIST, Yuseong-gu, Daejeon, Republic of Korea"
Susan C. Herring,"University of Indiana Bloomington, IN, USA"
Ashley R. Dainas,"University of Indiana Bloomington, IN, USA"
Alexander Robertson,"University of Edinburgh, Edinburgh, Scotland"
Walid Magdy,"University of Edinburgh, Edinburgh, Scotland"
Sharon Goldwater,"University of Edinburgh, Edinburgh, Scotland"
Sarah Alismail,"Claremont Graduate University, CA, USA"
Hengwei Zhang,"Claremont Graduate University, CA, USA"
Ericsson Marin,"Arizona State University, AZ, USA"
Ruocheng Guo,"Arizona State University, AZ, USA"
Paulo Shakarian,"Arizona State University, AZ, USA"
Ian D. Wood,"Macquarie Univeristy, Balaclava Road, North Ryde, NSW, Australia"
John Glover,"AYLIEN LTD., Harmony Court, Harmony Row, Dublin, Ireland"
Paul Buitelaar,"National University of Ireland Galway, University Road, Galway, Ireland"
Mohammad Al-Ramahi,"College of Business, Texas A&M University-San Antonio, San Antonio, TX, USA"
Cherie Noteboom,"College of Business & Information Systems, Dakota State University, Madison, SD, USA"
Tianshu Lyu,"Department of Machine Intelligence, Peking University"
Lidong Bing,"DAMO Academy, Alibaba Group"
Zhao Zhang,Kwai Inc.
Yan Zhang 0004,"Department of Machine Intelligence, Peking University"
Sajedul Rahim Talukder,"Edinboro University, USA"
Bogdan Carbunar,"Florida International University, USA"
Daniel Franzmann,"Faculty of Economics and Business, Goethe University Frankfurt, Frankfurt"
Arvid Alexander Eichner,"Faculty of Economics and Business, Goethe University Frankfurt, Frankfurt"
Roland Holten,"Faculty of Economics and Business, Goethe University Frankfurt, Frankfurt"
Lucas Santos de Oliveira,Federal University of Minas Gerais
Pedro O. S. Vaz de Melo,Federal University of Minas Gerais
Marcelo S. Amaral,State University of Southwestern of Bahia
José Antônio G. Pinho,Federal University of Bahia
Pamela J. Wisniewski,"University of Central Florida, Orlando, FL"
Karla A. Badillo-Urquiola,"University of Central Florida, Orlando, FL"
Zahra Ashktorab,"IBM Research AI, Yorktown Heights, NY"
Jessica Vitak,"University of Maryand, College Park, MD"
Alex Yarovoy,"University of Haifa, Mount Carmel, Haifa, Israel"
Yiftach Nagar,"University of Haifa, Mount Carmel, Haifa, Israel"
Einat Minkov,"University of Haifa, Mount Carmel, Haifa, Israel"
Ofer Arazy,"University of Haifa, Mount Carmel, Haifa, Israel"
Joshua M. Chamberlain,"Boise State University, Boise"
Francesca Spezzano,"Boise State University, Boise"
Jaclyn J. Kettler,"Boise State University, Boise"
Bogdan Dit,"Boise State University, Boise"
Amro Khasawneh,"Johns Hopkins University, Baltimore, MD"
Kapil Chalil Madathil,"Clemson University, Clemson, SC"
Heidi Zinzow,"Clemson University, Clemson, SC"
Pamela J. Wisniewski,"University of Central Florida, Orlando, FL"
Amal Ponathil,"Clemson University, Clemson, SC"
Hunter Rogers,"Clemson University, Clemson, SC"
Sruthy Agnisarman,"Clemson University, Clemson, SC"
Rebecca Roth,"Clemson University, Clemson, SC"
Meera Narasimhan,"University of South Carolina, Columbia, SC"
Milad Mirbabaie,"Faculty of Business Studies and Economics, University of Bremen, Bremen, Germany"
Felix Brünker,"Department of Computer Science and Applied Cognitive Science, University of Duisburg-Essen, Duisburg, NRW, Germany"
Magdalena Wischnewski,"Department of Computer Science and Applied Cognitive Science, University of Duisburg-Essen, Duisburg, NRW, Germany"
Judith Meinert,"Department of Computer Science and Applied Cognitive Science, University of Duisburg-Essen, Duisburg, NRW, Germany"
Jani Holopainen,University of Helsinki
Osmo Mattila,"University of Eastern Finland, Yliopistokatu, Joensuu Finland"
Petri Parvinen,Aalto University
Essi Pöyry,University of Helsinki
Tuure Tuunanen,University of Jyväskylä
Sandeep Purao,"Bentley University, Waltham, Massachusetts, Waltham, MA, USA"
David M. Murungi,"Bentley University, Waltham, Massachusetts, Waltham, MA, USA"
David J. Yates,"Bentley University, Waltham, Massachusetts, Waltham, MA, USA"
Simo Järvelä,"University of Helsinki, Tampere University,  Aalto University, Finland"
Benjamin Cowley 0001,"University of Helsinki, Finland"
Mikko Salminen,"Tampere University, Finland"
Giulio Jacucci,"University of Helsinki, Finland"
Juho Hamari,"Tampere University, Finland"
Niklas Ravaja,"University of Helsinki, Finland"
David W. McDonald,"Department of Human Centered Design & Engineering, University of Washington"
Mark Zachry,"Department of Human Centered Design & Engineering, University of Washington"
Frank L. Greitzer,"PsyberAnalytix, Richland, WA USA"
Wanru Li,"George Mason University, Fairfax, VA USA"
Kathryn B. Laskey,"George Mason University, Fairfax, VA USA"
James D. Lee,"George Mason University, Fairfax, VA USA"
Justin Purl,Human Resources Research Organization
