John Scott,"University of Plymouth, Plymouth, UK"
Devan Rosen,"Department of Speech, University of Hawaii, Honolulu, USA"
Jang-Hyun Kim 0001,"Department of Speech, University of Hawaii, Honolulu, USA"
Dalhia Mani,"HEC Paris, Jouy en Josas, France"
Nasrullah Memon,"Department of Computer Science, Global University, Beirut, Lebanon"
Fabien Jourdan,"INRA, UMR1089, Toulouse, France"
Benedikt Meuthrath,"Freie Universität Berlin, Berlin, Germany"
Anne Baumgraß,"Vienna University of Economics and Business, Vienna, Austria"
Janette Lehmann,"ISI Foundation, Turin, Italy"
Ilham Esslimani,"KIWI Team-LORIA, Nancy University, Villers-Lès-Nancy, France"
Armelle Brun,"KIWI Team-LORIA, Nancy University, Villers-Lès-Nancy, France"
Anne Boyer,"KIWI Team-LORIA, Nancy University, Villers-Lès-Nancy, France"
Mohamad Nagi,"Department of Computing, School of Computing Informatics and Media, University of Bradford, Bradford, UK"
Radwan Tahboub,"Department of Electrical and Computer Engineering, Palestine Polytechnic University, Hebron, Palestinian Authority"
Mick J. Ridley,"Department of Computing, School of Computing Informatics and Media, University of Bradford, Bradford, UK"
Robert Wyatt,"The Office of Distance Learning, Division of Extended Learning and Outreach, Western Kentucky University, Bowling Green, USA"
Mehmet Kayaalp 0001,"Department of Computer Engineering, TOBB Economics and Technology University, Ankara, Turkey"
Tansel Özyer,"Department of Computer Engineering, TOBB Economics and Technology University, Ankara, Turkey"
Sibel Tariyan Özyer,"Department of Computer Engineering, Çankaya University, Ankara, Turkey"
M. Saravanan 0003,"Ericsson India Private Limited, Ericsson R&D, Chennai, India"
Garigipati Prasad,"Ericsson India Private Limited, Ericsson R&D, Chennai, India"
Karishma Karishma,"Ericsson India Private Limited, Ericsson R&D, Chennai, India"
D. Suganthi,"Ericsson India Private Limited, Ericsson R&D, Chennai, India"
Sofus A. Macskassy,"Fetch Technologies, El Segundo, USA"
Nayer M. Wanas,"Department of Informatics, Electronics Research Institute, Giza, Egypt"
John Yearwood,"Graduate School of ITMS, University of Ballarat, Ballarat, Australia"
Musa A. Mammadov,"Graduate School of ITMS, University of Ballarat, Ballarat, Australia"
Dean Webb,"Graduate School of ITMS, University of Ballarat, Ballarat, Australia"
Stéphane Peters,"LIP6, University Pierre et Marie Curie, Paris, France"
Yann Jacob,"LIP6, University Pierre et Marie Curie, Paris, France"
Ludovic Denoyer,"LIP6, University Pierre et Marie Curie, Paris, France"
Joel Brynielsson,"Swedish Defence Research Agency, Stockholm, Sweden"
Lisa Kaati,"Swedish Defence Research Agency, Stockholm, Sweden"
Pontus Svenson,"Swedish Defence Research Agency, Stockholm, Sweden"
Justus Bross,"FG Internet Technologies and Systems, Hasso-Plattner-Institut, Potsdam, Germany"
Keven Richly,"FG Internet Technologies and Systems, Hasso-Plattner-Institut, Potsdam, Germany"
Matthias Kohnen,"FG Internet Technologies and Systems, Hasso-Plattner-Institut, Potsdam, Germany"
Christoph Meinel,"FG Internet Technologies and Systems, Hasso-Plattner-Institut, Potsdam, Germany"
Alessandro Cucchiarelli,"DIIGA, Università Politecnica delle Marche, Ancona, Italy"
Fulvio D'Antonio,"DIIGA, Università Politecnica delle Marche, Ancona, Italy"
Fernando Ferri,"CNR-IRPPS, National Research Council, Institute of Research on Population and Social Policies, Rome, Italy"
Patrizia Grifoni,"CNR-IRPPS, National Research Council, Institute of Research on Population and Social Policies, Rome, Italy"
Tiziana Guzzo,"CNR-IRPPS, National Research Council, Institute of Research on Population and Social Policies, Rome, Italy"
Lei Tang 0001,"Yahoo! Labs, Santa Clara, USA"
Barbara Caci,"Dipartimento di Psicologia, Università degli Studi di Palermo, Palermo, Italy"
Maurizio Cardaci,"Dipartimento di Psicologia, Università degli Studi di Palermo, Palermo, Italy"
Marco Elio Tabacchi,"Centro Interdipartimentale Tecnologie della Conoscenza, Università degli Studi di Palermo, Palermo, Italy"
Walter Quattrociocchi,"University of Siena, Siena, Italy"
Eugenia Galeota,"Department of Biology, University of Rome Tor Vergata, Rome, Italy"
Juan Antonio Navarro Pérez,"Technische Universität München, Munich, Germany"
Karl Branting,"The MITRE Corporation, McLean, USA"
Florian Skopik,"Safety and Security Department, AIT Austrian Institute of Technology, Seibersdorf, Austria"
Frédéric Amblard,"IRIT, UT1, University of Social Science, Toulouse, France"
Hendrik Wermser,"Technische Universität München, Munich, Germany"
Yi Huang 0002,"Siemens AG, Corporate Technology, Munich, Germany"
Volker Tresp,"Siemens AG, Corporate Technology, Munich, Germany"
Said Kashoob,"Department of Engineering, Salalah College of Technology, Salalah, Oman"
Bradley S. Rees,"Department of Computer Science, Florida Institute of Technology, Melbourne, USA"
Keith B. Gallagher,"Department of Computer Science, Florida Institute of Technology, Melbourne, USA"
Piotr Bródka,"Institute of Informatics, Wrocław University of Technology, Wrocław, Poland"
Stanislaw Saganowski,"Research Engineering Center Sp. z o.o., Wrocław, Poland"
Przemyslaw Kazienko,"Institute of Informatics, Wrocław University of Technology, Wrocław, Poland"
Salvatore Catanese,"Department of Physics, Informatics Section, University of Messina, Messina, Italy"
Giacomo Fiumara,"Department of Physics, Informatics Section, University of Messina, Messina, Italy"
Deepa Anand,"CMR Institute of Management Studies, Bangalore, India"
Oussama Allali,"LIP6, University Pierre and Marie Curie, Paris, France"
Lionel Tabourier,"LIP6, University Pierre and Marie Curie, Paris, France"
Malik Muhammad Saad Missen,"Department of Computer Science and Information Technology, The Islamia University of Bahawalpur, Bahawalpur, Pakistan"
Mohand Boughanem,"Institut de Recherche en Informatique de Toulouse (IRIT), Université de Toulouse, Toulouse, France"
Guillaume Cabanac,"Institut de Recherche en Informatique de Toulouse (IRIT), Université de Toulouse, Toulouse, France"
Darko Obradovic,"German Research Center for AI (DFKI),  University of Kaiserslautern, Kaiserslautern, Germany"
Stephan Baumann 0001,"German Research Center for AI (DFKI), Berlin, Germany"
Andreas Dengel 0001,"German Research Center for AI (DFKI),  University of Kaiserslautern, Kaiserslautern, Germany"
Inayah Rohmaniyah,"Center for Religious and Cross Cultural Studies, Gadjah Mada University, Yogyakarta, Indonesia"
Ali Amin,"State College of Islamic Studies (STAIN), Manado, Indonesia"
Vinti Agarwal,"School of Computer and Systems Sciences, Jawaharlal Nehru University, New Delhi, India"
Kamal Kant Bharadwaj,"School of Computer and Systems Sciences, Jawaharlal Nehru University, New Delhi, India"
Ganesh Ramesh,"Yahoo! Inc., Santa Clara, USA"
Sandra A. Vannoy,"Department of Computer Information Systems, Walker College of Business, Appalachian State University, Boone, USA"
Charlie C. Chen,"Department of Computer Information Systems, Walker College of Business, Appalachian State University, Boone, USA"
B. Dawn Medlin,"Department of Computer Information Systems, Walker College of Business, Appalachian State University, Boone, USA"
Srividhya Venugopal,"Department of Computer Sciences, Florida Institute of Technology, Melbourne, USA"
Evan Stoner,"Department of Computer Sciences, Florida Institute of Technology, Melbourne, USA"
Silvana Rossy de Brito,"Federal Rural University of Amazônia (UFRA), Belém, Brazil"
Aleksandra do Socorro da Silva,"Federal Rural University of Amazônia (UFRA), Belém, Brazil"
Dalton Lopes Martins,"Technology Faculty of São Paulo (FATEC), São Paulo, Brazil"
Nandamudi Lankalapalli Vijaykumar,"National Institute for Space Research (INPE), SP, Brazil"
Cláudio Alex Jorge da Rocha,"Federal Institute of Pará (IFPA), Belém, Brazil"
João Crisóstomo Weyl Albuquerque Costa,"Federal University of Pará (UFPA), Belém, Brazil"
Carlos Renato Lisboa Francês,"Federal University of Pará (UFPA), Belém, Brazil"
Marcin Budka,"Bournemouth University, Poole, UK"
Krzysztof Juszczyszyn,"Wroclaw University of Technology, Wroclaw, Poland"
Katarzyna Musial,"Kings College London, London, UK"
Anna Musial,"Wroclaw University of Technology, Wroclaw, Poland"
Mohamed M. Mostafa,"Gulf University for Science and Technology, Kuwait, Kuwait"
Idrissa Sarr,"Université Cheikh Anta Diop, Dakar, Senegal"
Romain Lalande,"Université du Québec en Outaouais (UQO), Gatineau, Canada"
Dieudonné Tchuente,"IRIT, University of Toulouse, Toulouse, France"
C. Marie-Françoise Canut,"IRIT, University of Toulouse, Toulouse, France"
Nadine Jessel,"IRIT, University of Toulouse, Toulouse, France"
André Péninou,"IRIT, University of Toulouse, Toulouse, France"
Michal Jankowski-Lorek,"Polish-Japanese Institute of Information Technology, Warsaw, Poland"
Lukasz Ostrowski,"Polish-Japanese Institute of Information Technology, Warsaw, Poland"
Piotr Turek,"Polish-Japanese Institute of Information Technology, Warsaw, Poland"
Adam Wierzbicki,"Polish-Japanese Institute of Information Technology, Warsaw, Poland"
Sridhar Mandyam,"Ecometrix Research, Bangalore, India"
Usha Sridhar,"Ecometrix Research, Bangalore, India"
Paolo Boldi,"Dipartimento di Informatica, Università degli Studi di Milano, Milan, Italy"
Marco Rosa,"Dipartimento di Informatica, Università degli Studi di Milano, Milan, Italy"
Sebastiano Vigna,"Dipartimento di Informatica, Università degli Studi di Milano, Milan, Italy"
Eva Zangerle,"Databases and Information Systems Institute of Computer Science, University of Innsbruck, Innsbruck, Austria"
Wolfgang Gassler,"Databases and Information Systems Institute of Computer Science, University of Innsbruck, Innsbruck, Austria"
Günther Specht,"Databases and Information Systems Institute of Computer Science, University of Innsbruck, Innsbruck, Austria"
Tharaka Alahakoon,"Norcross, USA"
Kanliang Wang,"Electronics Information Engineering College, Henan University of Science and Technology, Luoyang, People's Republic of China"
Karen Zita Haigh,"Raytheon BBN Technologies, Louis Park, USA"
Gianni Costa,"ICAR, CNR, Rende (CS), Italy"
Riccardo Ortale,"ICAR, CNR, Rende (CS), Italy"
Jorge Carlos Valverde-Rebaza,"Instituto de Ciências Matemáticas e de Computação, Universidade de São Paulo, São Carlos, Brazil"
Alneu de Andrade Lopes,"Instituto de Ciências Matemáticas e de Computação, Universidade de São Paulo, São Carlos, Brazil"
Raghvendra Mall,"Department of Electrical Engineering, ESAT-SCD, Katholieke Universiteit Leuven, Louvain, Belgium"
Rocco Langone,"Department of Electrical Engineering, ESAT-SCD, Katholieke Universiteit Leuven, Louvain, Belgium"
Johan A. K. Suykens,"Department of Electrical Engineering, ESAT-SCD, Katholieke Universiteit Leuven, Louvain, Belgium"
Mario Cataldi,"École Centrale Paris, Paris, France"
Marie-Aude Aufaure,"École Centrale Paris, Paris, France"
Sean Eyre,"Department of Electrical Engineering and Computer Science, Network Science Center, U.S. Military Academy, West Point, USA"
Damon Paulo,"Department of Electrical Engineering and Computer Science, Network Science Center, U.S. Military Academy, West Point, USA"
Alysson Bolognesi Prado,"Institute of Computing, State University of Campinas, Unicamp, Campinas, Brazil"
Maria Cecília Calani Baranauskas,"Institute of Computing, State University of Campinas, Unicamp, Campinas, Brazil"
Stefan Stieglitz,"Department of Information Systems, University of Muenster, Muenster, Germany"
Linh Dang-Xuan,"Department of Information Systems, University of Muenster, Muenster, Germany"
Peter Laflin,"Bloom Agency, Green Sand Foundry, Leeds, UK"
Alexander V. Mantzaris,"Department of Mathematics and Statistics, University of Strathclyde, Glasgow, UK"
Fiona Ainley,"Bloom Agency, Green Sand Foundry, Leeds, UK"
Amanda Otley,"Bloom Agency, Green Sand Foundry, Leeds, UK"
Desmond J. Higham,"Department of Mathematics and Statistics, University of Strathclyde, Glasgow, UK"
Irena Pletikosa Cvijikj,"Information Management, ETH Zürich, Zurich, Switzerland"
Erica Dubach Spiegler,"Information Management, ETH Zürich, Zurich, Switzerland"
Florian Michahelles,"Information Management, ETH Zürich, Zurich, Switzerland"
Lucas A. Overbey,"Space and Naval Warfare Systems Center Atlantic, North Charleston, USA"
Benjamin Greco,"Space and Naval Warfare Systems Center Atlantic, North Charleston, USA"
Christopher Paribello,"MathWorks, Natick, USA"
Terresa Jackson,"Space and Naval Warfare Systems Center Atlantic, North Charleston, USA"
Antoine Boutet,"INRIA Rennes Bretagne Atlantique, Rennes, France"
Hyoungshick Kim,"Sungkyunkwan University, Suwon, Korea"
Ghufran Al-Shiridah,"Computer Engineering Department, Kuwait University, Kuwait, Kuwait"
Khaled Mahdi,"Chemical Engineering Department, Kuwait University, Kuwait, Kuwait"
Maytham Safar,"Computer Engineering Department, Kuwait University, Kuwait, Kuwait"
Nikolaos Mantas,"Department of Informatics, Aristotle University, Thessaloniki, Greece"
Samantha Lam,"Digital Enterprise Research Institute, NUI Galway, Galway, Ireland"
Daniel Schall 0001,"Siemens Corporate Technology, Vienna, Austria"
Cristiano André da Costa,"Applied Computing Graduate Program (PIPCA), University of Vale do Rio dos Sinos (UNISINOS), São Leopoldo, Brazil"
Dante Zaupa,"Applied Computing Graduate Program (PIPCA), University of Vale do Rio dos Sinos (UNISINOS), São Leopoldo, Brazil"
Jorge Luis Victória Barbosa,"Applied Computing Graduate Program (PIPCA), University of Vale do Rio dos Sinos (UNISINOS), São Leopoldo, Brazil"
Rodrigo da Rosa Righi,"Applied Computing Graduate Program (PIPCA), University of Vale do Rio dos Sinos (UNISINOS), São Leopoldo, Brazil"
João de Camargo,"Applied Computing Graduate Program (PIPCA), University of Vale do Rio dos Sinos (UNISINOS), São Leopoldo, Brazil"
Nikolas Daroit,"Applied Computing Graduate Program (PIPCA), University of Vale do Rio dos Sinos (UNISINOS), São Leopoldo, Brazil"
Bogdan Gliwa,"Department of Computer Science, AGH University of Science and Technology, Kraków, Poland"
Anna Zygmunt,"Department of Computer Science, AGH University of Science and Technology, Kraków, Poland"
Jiawei Han 0001,"University Illinois at Urbana-Champaign, Champaign, USA"
Chhavi Rana,"Department of Computer Science Engineering, University Institute of Engineering and Technology, MD University, Rohtak, India"
Mathias R. Kuhnt,"Dresden University of Technology, Department of Sociology, Dresden, Germany"
Oliver A. Brust,"Dresden University of Technology, Department of Sociology, Dresden, Germany"
Ben Collingsworth,"Computer Sciences BioComplex Laboratory, Florida Institute of Technology, Melbourne, USA"
Jamal Jida,"Department of Informatics, College of Science, Lebanese University, Tripoli, Lebanon"
Mohammad Rifaie,"Department of Information Technology, RBC Royal Bank of Canada, Toronto, Canada"
Christopher McCubbin,"Sqrrl Data, Inc., Boston, USA"
James T. Halbert,"TASC Inc., Chantilly, USA"
Bénédicte Le Grand,"Sorbonne Universités, UPMC Univ Paris 06, UMR 7606, LIP6, Paris, France"
Carlo Morselli,"École de Criminologie, Université de Montréal, Montréal, Canada"
Laurie Grieshober,"Department of Epidemiology and Environmental Health, State University of New York and Buffalo, Buffalo, USA"
Neil Zhenqiang Gong,"Computer Science Division, UC Berkeley, Berkeley, USA"
Sandipan Sikdar,"Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India"
François Queyroi,"Sorbonne Universités, UPMC Univ Paris 06, UMR 7606, LIP6, Paris, France"
Remco Wijn,"Netherlands Organisation for Applied Scientific Research (TNO), Delft, The Netherlands"
Erik M. Boertjes,"Netherlands Organisation for Applied Scientific Research (TNO), Delft, The Netherlands"
Aibek Makazhanov,"Nazarbayev University Research and Innovation System, Astana, Kazakhstan"
Martine Collard,"LAMIA Lab, University of the French West Indies and Guiana, Pointe-à-Pitre, France"
Stephen L. Lenkey,"Division of Economic and Risk Analysis, U.S. Securities and Exchange Commission, Washington, USA"
Rob Procter,"Department of Computer Science, Warwick University, Coventry, England"
Alex Voss,"School of Computer Science, St Andrews University, Fife, Scotland"
Ahmed Abdeen Hamed,"Vermont EPSCoR, University of Vermont, Burlington, USA"
Xindong Wu 0001,"Department of Computer Science, University of Vermont, Burlington, USA"
Alan Rubin,"College of Medicine, University of Vermont, Burlington, USA"
Mingxiang Zhu,"School of Computer Science and Technology, China University of Mining and Technology, Xuzhou, China"
Tianjie Cao,"School of Computer Science and Technology, China University of Mining and Technology, Xuzhou, China"
Xiangying Jiang,"School of Computer Science and Technology, China University of Mining and Technology, Xuzhou, China"
Xuming Zhai,"Taiyuan Institute of Technology, Taiyuan, People's Republic of China"
Andreas Hotho,"Data Mining and Information Retrieval Group, University of Wuerzburg, Wuerzburg, Germany"
Peter-Paul van Maanen,"Netherlands Organisation for Applied Scientific Research (TNO), Delft, The Netherlands"
Bob van der Vecht,"Netherlands Organisation for Applied Scientific Research (TNO), Delft, The Netherlands"
Charles A. Kamhoua,"Information Directorate, US Air Force Research Laboratory (AFRL), Rome, USA"
Kevin A. Kwiat,"Information Directorate, US Air Force Research Laboratory (AFRL), Rome, USA"
Mir-Kamran Mahshid,"Department of Information and Communications Engineering, University Of Zanjan, Zanjan, Iran"
Ahmed Ibrahem Hafez,"Faculty of Computer and Information, Minia University, Minia, Egypt"
Aboul Ella Hassanien,"Scientific Research Group in Egypt (SRGE), Cairo, Egypt"
Aly A. Fahmy,"Scientific Research Group in Egypt (SRGE), Cairo, Egypt"
Mamadou Diaby,"Université Paris 13, Villetaneuse, France"
Tristan Launay,"Université Paris 13, Villetaneuse, France"
Cuneyt Gurcan Akcora,"DISTA, Università degli Studi dell'Insubria, Varese, Italy"
Amir Hossein Razavi,"Department of Computer Science, Université du Québec en Outaouais (UQO), Gatineau, Canada"
Dyah Anggraini,"Department of Computer Science, Université du Québec en Outaouais (UQO), Gatineau, Canada"
Rokia Missaoui,"Department of Computer Science, Université du Québec en Outaouais (UQO), Gatineau, Canada"
Jean Vaillancourt,"Department of Computer Science, Université du Québec en Outaouais (UQO), Gatineau, Canada"
Mohamed Talbi,"Department of Computer Science, Université du Québec en Outaouais (UQO), Gatineau, Canada"
Alexandros Nanopoulos,"Katholische Universität Eichstätt-Ingolstadt, Eichstätt, Germany"
Giuseppe Mangioni,"Department of Electrical Electronics and Computer Engineering, University of Catania, Catania, Italy"
Duen Horng Chau,"School of Computational Science and Engineering, Georgia Tech, Atlanta, USA"
Behrouz H. Far,"Department of Computer Science, Global University, Beirut, Lebanon"
Marcos A. C. Oliveira,"Florida Institute of Technology, Melbourne, USA"
Carmelo J. A. Bastos Filho,"University of Pernambuco, Recife, Brazil"
Ronaldo Menezes,"Florida Institute of Technology, Melbourne, USA"
András A. Benczúr,"Technical University Budapest, Budapest, Hungary"
Rui Zeng,"School of Information Science and Technology, Yunnan Normal University, Kunming, China"
Mahdi Abdelkafi,"Miracl laboratory/ISIM/University of Sfax, Sfax, Tunisia"
Karim Djemame,"Wireless Communication and Mobile Computing research group, Disney Research Zurich, Zurich, Switzerland"
Tanmoy Chakraborty 0002,"Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India"
Niloy Ganguly,"Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India"
Animesh Mukherjee 0001,"Department of Computer Science and Engineering, Indian Institute of Technology, Kharagpur, India"
Pedro Paredes 0002,"CRACS and INESC-TEC, DCC-FCUP, Universidade do Porto, Porto, Portugal"
Pedro Manuel Pinto Ribeiro,"CRACS and INESC-TEC, DCC-FCUP, Universidade do Porto, Porto, Portugal"
Adrien Guille,"ERIC Lab, University of Lyon 2, Bron, France"
Cécile Favre,"ERIC Lab, University of Lyon 2, Bron, France"
Günce Keziban Orman,"Department of Computer Engineering, Galatasaray University, Istanbul, Turkey"
Adham Beykikhoshk,"Centre for Pattern Recognition and Data Analytics (PRaDA), School of Information Technology, Deaking University, Geelong, Australia"
Ognjen Arandjelovic,"Centre for Pattern Recognition and Data Analytics (PRaDA), School of Information Technology, Deaking University, Geelong, Australia"
Dinh Q. Phung,"Centre for Pattern Recognition and Data Analytics (PRaDA), School of Information Technology, Deaking University, Geelong, Australia"
Svetha Venkatesh,"Centre for Pattern Recognition and Data Analytics (PRaDA), School of Information Technology, Deaking University, Geelong, Australia"
Terry Caelli,"Centre for Pattern Recognition and Data Analytics (PRaDA), School of Information Technology, Deaking University, Geelong, Australia"
Stefano Faralli 0001,"Dip. Informatica, La Sapienza, Rome, Italy"
Giovanni Stilo,"Dip. Informatica, La Sapienza, Rome, Italy"
Paola Velardi,"Dip. Informatica, La Sapienza, Rome, Italy"
Anthony Perez 0001,"Université d'Orléans, LIFO EA 4022, Orléans, France"
Zide Meng,"INRIA Sophia Antipolis Méditerranée, Sophia Antipolis, France"
Fabien Gandon,"INRIA Sophia Antipolis Méditerranée, Sophia Antipolis, France"
Ge Song 0001,"INRIA Sophia Antipolis Méditerranée, Sophia Antipolis, France"
Faraz Zaidi,"Levich Institute and Physics Department, City College of New York, New York, USA"
Mohammad Qasim Pasta,"Karachi Institute of Economics and Technology, Karachi, Pakistan"
Arnaud Sallaberry,"Karachi Institute of Economics and Technology, Karachi, Pakistan"
Guy Melançon,"Usman Institute of Technology, Karachi, Pakistan"
Jalal S. Alowibdi,"Faculty of Computing and Information Technology, University of Jeddah, Jeddah, Saudi Arabia"
