John Scott,"University of Plymouth, Plymouth, UK"
Sohaib Ghani,"KACST GIS Technology Innovation Center, Umm Al-Qura University, Makkah, Saudi Arabia"
Mohamed F. Mokbel,"KACST GIS Technology Innovation Center, Umm Al-Qura University, Makkah, Saudi Arabia"
Giles Oatley,"Department of Computing & Information Systems, Cardiff Metropolitan University, Cardiff, UK"
Tom Crick,"Department of Computing & Information Systems, Cardiff Metropolitan University, Cardiff, UK"
Caitlin VerSchneider,"Nazareth College, Rochester, USA"
Rocío Abascal-Mena,"Information Tecnhology Department, Universidad Autónoma Metropolitana-Cuajimalpa, Mexico City, Mexico"
Rose Lema,"Information Tecnhology Department, Universidad Autónoma Metropolitana-Cuajimalpa, Mexico City, Mexico"
Florence Sèdes,"Institut de Recherche en Informatique de Toulouse, Toulouse, France"
Jorge Brea,"Grandata Labs, Buenos Aires, Argentina"
Javier Burroni,"Grandata Labs, Buenos Aires, Argentina"
Pablo Blanc,"IMAS, UBA-CONICET, FCEN, Ciudad Universitaria, Buenos Aires, Argentina"
Michael Steurer,"Know-Center, Graz, Austria"
Masahiro Hamasaki,"National Institute of Advanced Industrial Science and Technology (AIST), Tsukuba, Japan"
Bruno Vicente Alves de Lima,"Departamento de Computação, Universidade Federal do Piauí, Teresina, Brasil"
Vinicius Ponte Machado,"Departamento de Computação, Universidade Federal do Piauí, Teresina, Brasil"
Lucas A. Lopes,"Departamento de Computação, Universidade Federal do Piauí, Teresina, Brasil"
Maha Ben Kraiem,"MIR@CL, University of Sfax, Sfax, Tunisia"
Jamel Feki,"MIR@CL, University of Sfax, Sfax, Tunisia"
Kaïs Khrouf,"MIR@CL, University of Sfax, Sfax, Tunisia"
Franck Ravat,"IRIT, University of Toulouse, Toulouse Cedex 9, France"
Olivier Teste,"IRIT, University of Toulouse, Toulouse Cedex 9, France"
Kent Wickstrøm Jensen,"Department of Entrepreneurship and Relationship Management, University of Southern Denmark, Kolding, Denmark"
Thomas Schott,"Department of Entrepreneurship and Relationship Management, University of Southern Denmark, Kolding, Denmark"
Xiaoling Wang,"Institute for Data Science and Engineering, East China Normal University, Shanghai, China"
Aoying Zhou,"Institute for Data Science and Engineering, East China Normal University, Shanghai, China"
Avi Rosenfeld,"Department of Industrial Engineering, Jerusalem College of Technology, Jerusalem, Israel"
Siddharth Bora,"Indian Institute of Technology, New Delhi, India"
Harvineet Singh,"Indian Institute of Technology, New Delhi, India"
Anirban Sen,"Indian Institute of Technology, New Delhi, India"
Amitabha Bagchi,"Indian Institute of Technology, New Delhi, India"
Parag Singla,"Indian Institute of Technology, New Delhi, India"
Amina Madani,"LRDSI Laboratory, Sciences Faculty Blida 1 University, Soumaa Road Blida, Algeria"
Omar Boussaid,"ERIC Laboratory, Lumiere Lyon 2 University, Lyon, France"
Djamel Eddine Zegour,"LCSI Laboratory, National High School of Computer Science, Algiers, Algeria"
Erick Stattner,"LAMIA Lab., University of the French West Indies and Guiana, Pointe-à-Pitre, France"
Ahmed Al Dhanhani,"Etisalat British Telecom Innovation Center, Abu Dhabi, United Arab Emirates"
Mohamed Nader Jelassi,"Université de Tunis El-Manar, Faculté des Sciences de Tunis, LIPAH, Tunis, Tunisia"
Sadok Ben Yahia,"Clermont Université, Université Blaise Pascal, Clermont-Ferrand, France"
Vladimir Barash,"New York, USA"
Sara Hajian,"Eurecat-Technology Centre of Catalonia, Barcelona, Spain"
Francesco Bonchi,"Eurecat-Technology Centre of Catalonia, Barcelona, Spain"
Vladimir A. Oleshchuk,"Department of Information and Communication Technology, Faculty of Engineering and Science, University of Agder, Kristiansand, Norway"
Chenniappan Chellappan,"Department of Computer Science and Engineering, GKM College of Engineering & Technology, Anna University, Chennai, India"
Gregory Tauer,"Data Science and Information Fusion Group, CUBRC, Inc., Buffalo, USA"
Shannon Conley,"Department of Software Engineering, Firat University, Elazig, Turkey"
Sarwar Kamal,"Department of Computer Science and Engineering, East West University Bangladesh, Dhaka, Bangladesh"
Mohammad Shamsul Arefin,"Department of Computer Science and Engineering, Chittagong University of Engineering and Technology, Chittagong, Bangladesh"
Arash Nobari,"Industrial Engineering Department, Faculty of Engineering, Bu-Ali Sina University, Hamedan, Iran"
Vahid Khodakarami,"Industrial Engineering Department, Faculty of Engineering, Bu-Ali Sina University, Hamedan, Iran"
Reza Eslamipoor,"Industrial Engineering Department, Faculty of Engineering, Yazd University, Yazd, Iran"
Hassan Hosseini Nasab,"Industrial Engineering Department, Faculty of Engineering, Yazd University, Yazd, Iran"
Eva García Martín,"Blekinge Institute of Technology, Karlskrona, Sweden"
Niklas Lavesson,"Blekinge Institute of Technology, Karlskrona, Sweden"
Mina Doroud,"Twitter Inc., San Francisco, USA"
Christopher Griffin 0001,"Department of Mathematics, United States Naval Academy, Annapolis, USA"
Rémy Cazabet,"National Institute of Informatics, Tokyo, Japan"
Hideaki Takeda 0001,"National Institute of Informatics, Tokyo, Japan"
Mário Cordeiro,"FEUP, Porto University, Porto, Portugal"
Rui Sarmento,"LIAAD - INESC TEC, FEP, Porto University, Porto, Portugal"
Fatih Sen,"Le Bonheur Children's Hospital, Memphis, USA"
Rafal Kasprzyk,"Military University of Technology, Warsaw, Poland"
David Peleg,"Department of Computer Science, University of Paris Diderot, Paris, France"
Carlos Alessandro Sena de Freitas,"Computer Science Department, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil"
Adriano Veloso,"Computer Science Department, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil"
Jean-Valère Cossu,"Université d'Avignon, Avignon, France"
Vincent Labatut,"Université d'Avignon, Avignon, France"
Nicolas Dugué,"Université d'Orléans, INSA Centre Val de Loire, Blois, France"
Ryosuke Nishi,"National Institute of Informatics, Tokyo, Japan"
Taro Takaguchi,"JST, ERATO, Kawarabayashi Large Graph Project, Tokyo, Japan"
Keigo Oka,"Department of Mechanical and Aerospace Engineering, Graduate School of Engineering, Tottori University, Tottori, Japan"
Takanori Maehara,"National Institute of Informatics, Tokyo, Japan"
Masashi Toyoda,"JST, ERATO, Kawarabayashi Large Graph Project, Tokyo, Japan"
Ken-ichi Kawarabayashi,"National Institute of Information and Communications Technology, Koganei, Japan"
Naoki Masuda,"JST, ERATO, Kawarabayashi Large Graph Project, Tokyo, Japan"
Saptarshi Chakraborty,"Department of Computer Science and Engineering, VIT University, Vellore, India"
B. K. Tripathy,"Department of Computer Science and Engineering, VIT University, Vellore, India"
Shuangfei Zhai,"Department of Computer Science, Binghamton Univeristy, State University of New York, Binghamton, USA"
Noël Crespi,"Universidad Carlos III de Madrid, Madrid, Spain"
Ira S. Moskowitz,"Information Management and Decision Architectures Branch, Code 5580, Naval Research Laboratory, Washington, USA"
Paul Hyden,"Information Management and Decision Architectures Branch, Code 5580, Naval Research Laboratory, Washington, USA"
Stephen Russell 0001,"Battlefield Information Processing Branch, US Army Research Laboratory, Adelphi, USA"
Piergiuseppe Pellè,"Dhitech SCARL, High Technology Cluster, Lecce, Italy"
Amira Soliman 0001,"Software and Computer Systems, School of Information and Communication Technology, Royal Institute of Technology (KTH), Stockholm, Sweden"
Leila Bahri,"DISTA, Insubria University, Varese, Italy"
Barbara Carminati,"DISTA, Insubria University, Varese, Italy"
Elena Ferrari,"DISTA, Insubria University, Varese, Italy"
Gaspar Brogueira,"INESC-ID, Lisbon, Portugal"
Fernando Batista,"ISCTE-IUL – Instituto Universitário de Lisboa, Lisbon, Portugal"
João Paulo Carvalho,"INESC-ID, Lisbon, Portugal"
Billel Hamadache,"Laboratory of Electronic Document Management LabGED, Badji Mokhtar Annaba-University, Annaba, Algeria"
Hassina Seridi-Bouchelaghem,"Laboratory of Electronic Document Management LabGED, Badji Mokhtar Annaba-University, Annaba, Algeria"
Nadir Farah,"Laboratory of Electronic Document Management LabGED, Badji Mokhtar Annaba-University, Annaba, Algeria"
Roc Meseguer,"Universitat Politècnica de Catalunya, Barcelona, Spain"
Felix Freitag,"Universitat Politècnica de Catalunya, Barcelona, Spain"
Monika Singh,"Department of Computer Science and Engineering, PEC University of Technology, Chandigarh, India"
Divya Bansal,"Department of Computer Science and Engineering, PEC University of Technology, Chandigarh, India"
Sanjeev Sofat,"Department of Computer Science and Engineering, PEC University of Technology, Chandigarh, India"
Santi Phithakkitnukoon,"Department of Computer Engineering, Faculty of Engineering, Chiang Mai University, Chiang Mai, Thailand"
Zbigniew Smoreda,"Sociology and Economics of Networks and Services Department, Orange Labs, Issy-les-Moulineaux, France"
Nuno Moniz,"LIAAD - INESC Tec, Oporto, Portugal"
Márcia D. B. Oliveira,"LIAAD - INESC Tec, Oporto, Portugal"
Renato Soeiro,"LIAAD - INESC Tec, Oporto, Portugal"
Puteri N. E. Nohuddin,"Institute of Visual Informatics, Universiti Kebangsaan Malaysia, Bangi, Malaysia"
Maria Patrizia Vittoria,"Institute for Research on Innovation and Services for Development (IRISS), National Research Council (CNR), Naples, Italy"
Pasquale Napolitano,"Institute for Research on Innovation and Services for Development (IRISS), National Research Council (CNR), Naples, Italy"
Elias Athanasopoulos,"FORTH-ICS, Crete, Greece"
Roger Vargas Jr.,"Mathematics and Statistics, Williams College, Williamstown, USA"
Khaled Almgren,"University of Bridgeport, Bridgeport, USA"
Marco Corneli,"Laboratoire SAMM, Université Paris 1 Panthéon-Sorbonne, Paris Cedex 13, France"
Pierre Latouche,"Laboratoire SAMM, Université Paris 1 Panthéon-Sorbonne, Paris Cedex 13, France"
Fabrice Rossi,"Laboratoire SAMM, Université Paris 1 Panthéon-Sorbonne, Paris Cedex 13, France"
Ankur Jain,"Department of Mathematics, UIT-Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal, India"
Vijay K. Gupta,"Department of Mathematics, UIT-Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal, India"
Salvatore Rinzivillo,"KDDLab, ISTI-CNR, Pisa, Italy"
Alireza Rezvanian,"Soft Computing Laboratory, Computer Engineering and Information Technology Department, Amirkabir University of Technology (Tehran Polytechnic), Tehran, Iran"
Mohammad Reza Meybodi,"Soft Computing Laboratory, Computer Engineering and Information Technology Department, Amirkabir University of Technology (Tehran Polytechnic), Tehran, Iran"
Nemanja Spasojevic,"Lithium Technologies|Klout, San Francisco, USA"
Prantik Bhattacharyya,"Lithium Technologies|Klout, San Francisco, USA"
Adithya Rao,"Lithium Technologies|Klout, San Francisco, USA"
Hariton Efstathiades,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
Demetris Antoniades,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
George Pallis 0001,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
Marios D. Dikaiakos,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
Rong Zhou 0001,"Palo Alto Research Center (PARC, a Xerox Company), Palo Alto, USA"
Shubhangi Rastogi,"Ajay Kumar Garg Engineering College Ghaziabad, Ghaziabad, India"
Hira Zaheer,"Indian Institute of Technology Roorkee, Roorkee, India"
Simindokht Jahangard,"Department of Computer Engineering, Amirkabir University of Technology, Tehran, Iran"
Christopher M. Smith,"Air Force Institute of Technology, Wright Patterson AFB, USA"
Saeed NasehiMoghaddam,"Engineering Faculty, University of Zanjan, Zanjan, Iran"
Mehdi Ghazanfari,"Industrial Engineering, Iran University of Science and Technology, Tehran, Iran"
Md. Saddam Hossain Mukta,"Department of Computer Science and Engineering, Bangladesh University of Engineering and Technology, Dhaka 1000, Bangladesh"
Mohammed Eunus Ali,"Department of Computer Science and Engineering, Bangladesh University of Engineering and Technology, Dhaka 1000, Bangladesh"
Mohammed Korayem,"CareerBuilder, Norcross, USA"
Khalifeh AlJadda,"CareerBuilder, Norcross, USA"
Kiran Lakkaraju,"Sandia National Labs, Albuquerque, USA"
Brigitte Piniewski,"PeaceHealth Laboratories, Vancouver, USA"
David Kil,"HealthMantic, Inc., Los Altos, USA"
Annapurna Jonnalagadda,"School of Computer Science and Engineering, VIT University, Vellore, India"
Lakshmanan Kuppusamy,"School of Computer Science and Engineering, VIT University, Vellore, India"
Paridhi Jain 0001,"Indraprastha Institute of Information Technology (IIIT-Delhi), New Delhi, India"
Anupam Joshi,"University of Maryland, Baltimore County (UMBC), Baltimore, USA"
Subu Surendran,"SCT College of Engineering, Thiruvananthapuram, India"
D. Chithra Prasad,"TKM College of Engineering, Kollam, India"
M. Ramachandra Kaimal,"Amrita Viswa Vidyapeetam, Kollam, India"
Sylvain Lamprier,"Sorbonne Universités, UPMC Univ Paris 06, UMR 7606, LIP6, Paris, France"
Patrick Gallinari,"Sorbonne Universités, UPMC Univ Paris 06, UMR 7606, LIP6, Paris, France"
Shampa Chakraverty,"Netaji Subhas Institute of Technology, New Delhi, India"
Anuradha Yadav,"Netaji Subhas Institute of Technology, New Delhi, India"
Ritu Sibal,"Netaji Subhas Institute of Technology, New Delhi, India"
Robert A. Bridges,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
John P. Collins,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
Erik M. Ferragut,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
Jason A. Laska,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
Christian Brugger,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
André Lucas Chinazzo,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Alexandre Flores John,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Christian de Schryver,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Norbert Wehn,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Wolfgang Eugen Schlauch,"Complex Network Analysis Group, University of Kaiserslautern, Kaiserslautern, Germany"
Mayank Yadav,"Department of Management Studies, Indian Institute of Technology, Roorkee, India"
Dino Pedreschi,"Unversity of Tartu, Tartu, Estonia"
Marlon Dumas,"KDDLab, ISTI -CNR, Pisa, Italy"
Umit Karabiyik,"Department of Computer Science, Sam Houston State University, Huntsville, USA"
Anuradha Goswami,"Symbiosis Centre of Information Technology (SCIT), Symbiosis International University (SIU), Pune, India"
Ajey Kumar,"Symbiosis Centre of Information Technology (SCIT), Symbiosis International University (SIU), Pune, India"
Riadh Bouslimi,"Higher Institute of Technological Studies, Jendouba, Tunisia"
Mouhamed Gaith Ayadi,"Computer Science Department, BESTMOD Lab, ISG-University of Tunis, Bardo, Tunisia"
Kevin Ryczko,"University of Ontario Institute of Technology, Oshawa, Canada"
Isaac Tamblyn,"National Research Council of Canada, Ottawa, Canada"
Imen Moalla,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, MIR@CL, Sfax, Tunisia"
Ahlem Nabli,"University of Tunis El Manar, Faculty of Sciences of Tunis, Tunis, Tunisia"
Lotfi Bouzguenda,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, MIR@CL, Sfax, Tunisia"
Mohamed Hammami,"Al-Baha University,  Faculty of Computer Science and Information Technology, Al-Baha, Kingdom of Saudi Arabia"
Nam P. Nguyen,"Department of Computer and Information Sciences, Towson University, Towson, USA"
My T. Thai,"Division of Algorithms and Technologies for Networks Analysis, Faculty of Information Technology, Ton Duc Thang University, Ho Chi Minh City, Vietnam"
Yasmine Chaabani,"Department of Computer Science, Higher Institute of management, University of Tunis, Bardo, Tunisia"
Parul Goyal Wasan,"Faculty of Media and Humanities, Manav Rachna International University, Faridabad, India"
Neera Jain,"Business Communication Management Development Institute, Gurgaon, India"
Lule Ahmedi,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Korab Rrmoku,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Kadri Sylejmani,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Dardan Shabani,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Prateek Dewan,"Precog, Indraprastha Institute of Information Technology - Delhi (IIITD), New Delhi, India"
Ponnurangam Kumaraguru,"Precog, Indraprastha Institute of Information Technology - Delhi (IIITD), New Delhi, India"
Amna Dridi,"Higher Institute of Management of Tunis, Tunis, Tunisia"
Yahya Slimani,"High Institute of Multimedia Arts of Manouba, La Manouba, Tunisia"
Theodore Kotsilieris,"Department of Business Administration, TEI Peloponnese, Kalamata, Greece"
Antonia Pavlaki,"Department of Business Administration, TEI Peloponnese, Kalamata, Greece"
Stella C. Christopoulou,"Department of Business Administration, TEI Peloponnese, Kalamata, Greece"
Hiroyuki Ohsaki,"School of Science and Technology, Kwansei Gakuin University, Sanda, Japan"
Niyati Aggrawal,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Archit Ahluwalia,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Prashi Khurana,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Anuja Arora,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Nikos Salamanos,"Athens University of Economics and Business, Athens, Greece"
Elli Voudigari,"Athens University of Economics and Business, Athens, Greece"
Emmanuel J. Yannakoudakis,"Athens University of Economics and Business, Athens, Greece"
Natarajan Meghanathan,"Jackson State University, Jackson, USA"
Luca Maria Aiello,"CNR, Pisa, Italy"
Muhammad Fahim Uddin,"School of Computer Science and Engineering, University of Bridgeport, Bridgeport, USA"
Jeongkyu Lee,"School of Computer Science and Engineering, University of Bridgeport, Bridgeport, USA"
Imaduddin Amin,"Pulse Lab Jakarta, UN Global Pulse, United Nations, Jakarta, Indonesia"
Jong Gun Lee,"Pulse Lab Jakarta, UN Global Pulse, United Nations, Jakarta, Indonesia"
P. M. Krishnaraj,"Department of Information Science and Engineering, Ramaiah Institute of Technology, Bengaluru, India"
Ankith Mohan,"Department of Information Science and Engineering, Ramaiah Institute of Technology, Bengaluru, India"
Srinivasa K. G. 0001,"Department of Information Technology, CBP Government Engineering College, New Delhi, India"
Michael Crawford,"Florida Atlantic University, Boca Raton, USA"
Reema Aswani,"Indian Institute of Technology, Delhi, Hauz Khas, New Delhi, India"
S. P. Ghrera,"Jaypee University of Information Technology, Waknaghat, India"
Arpan Kumar Kar,"Indian Institute of Technology, Delhi, Hauz Khas, New Delhi, India"
Satish Chandra 0003,"Jaypee Institute of Information Technology, Noida, India"
Angeliki Antoniou,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
George Lepouras,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Vassilis Poulopoulos,"ΓΑΒ LAB - Knowledge and Uncertainty Research Laboratory, Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Stavroula Bampatzia,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Ioannis Bourlakos,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Maximilien Danisch,"Telecom Paris Tech, Paris, France"
Evaggelos Spyrou,"Institute of Informatics and Telecommunications, National Center for Scientific Research - “Demokritos”, Athens, Greece"
Stavros J. Perantonis,"Institute of Informatics and Telecommunications, National Center for Scientific Research - “Demokritos”, Athens, Greece"
Ricardo Linden,"Computer Engineering School, Faculdade Salesiana Maria Auxiliadora, Macaé, Brazil"
Michael Taylor 0002,"Statistical Cybermetrics Research Group, University of Wolverhampton, Wolverhampton, UK"
Marie Guégan,"Laboratoire ERIC, Université de Lyon, Bron, France"
Manas Ranjan Patra,"Berhampur University, Brahmapur, India"
Zillur Rahman,"Department of Management Studies, Indian Institute of Technology, Roorkee, India"
Andreas Kanavos,"Computer Engineering and Informatics Department, University of Patras, Patras, Greece"
Manolis Wallace,"ΓΑΒ LAB, Tripoli, Greece"
Takuya Nishimura 0002,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Kyosuke Nishida,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Hiroyuki Toda,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Hiroshi Sawada,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Nicola Lettieri,"ISFOL, Rome, Italy"
Denise Hideko Goya,"Nuvem Research Strategic Unit, Universidade Federal do ABC, Santo André, Brazil"
Claudio Luis de Camargo Penteado,"Nuvem Research Strategic Unit, Universidade Federal do ABC, Santo André, Brazil"
Elisa Mussumeci,"Applied Mathematics School, Fundação Getulio Vargas, Rio de Janeiro, Brazil"
Flávio Codeço Coelho,"Applied Mathematics School, Fundação Getulio Vargas, Rio de Janeiro, Brazil"
